[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3841/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 249/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 125/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 2185/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 305/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 433/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 3345/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 1129/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 127/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 6961/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 141/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 81/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 1261/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 505/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 9/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 197/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 17/54, 295/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 251/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 7/94, 6637/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 631/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 993/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 45/62, 1921/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 17/62, 185/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 661/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1673/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 457/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 729/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 497/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 393/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 163/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 537/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 687/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 185/56), (0, 0, 1, 7), (0, 0, 0, 14)]
