[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 7645/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 49/142, 3529/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 35/88, 213/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 37/112, 11397/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 45/86, 6141/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 941/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 103/118, 12489/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 117/128, 1765/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 1185/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 941/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 65/74, 4353/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 7/74, 3205/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 103/116, 5437/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 17/130, 3381/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 15/28, 14517/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 17/130, 12169/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 3517/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 661/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 93/104, 6037/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 33/70, 1681/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 71/118, 7657/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 31/34, 2713/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 437/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 509/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 103/116, 2973/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/320, 17/160, 14269/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 195/112, 131/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/392, 47/196, 28589/392), (0, 0, 1, 9), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 115/124, 14341/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 1/76, 5517/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 73/122, 877/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 89/116, 669/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 11/82, 5557/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 1141/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 3533/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1121/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 1/76, 3869/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 1861/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 87/130, 11649/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 9/2), (0, 1/308, 981/154, 243/44), (0, 0, 7, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 63/116, 12637/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 317/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 7/86, 3593/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 35/104, 597/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/328, 11/164, 11253/328), (0, 0, 1, 21), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 11/92, 3573/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2217/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 151/2), (0, 1/328, 65/164, 4925/328), (0, 0, 1, 69), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 69/86, 6349/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 9/88, 7245/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 121/128, 16365/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 1/94, 5197/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 103/122, 4189/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 2749/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/316, 141/158, 8777/316), (0, 0, 1, 12), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 1861/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 333/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 53/92, 2853/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 37/100, 8901/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 85/118, 11557/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 7349/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 5/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 51/116, 7077/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 29/62, 2533/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 13/100, 6149/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 83/128, 949/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 107/116, 4917/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 21/26, 4945/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3317/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 597/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 3533/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 71/94, 2813/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 67/106, 1/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 53/116, 10549/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 1589/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 4317/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 15/86, 3013/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 6037/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 4109/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 197/140, 323/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 97/100, 4061/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 25/106, 1945/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 2901/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 109/122, 2285/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 67/86, 2589/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 33/76, 685/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 43/130, 1821/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 113/134, 321/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 11/40, 13981/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 57/110, 8521/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 23/26, 5933/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 85/118, 9329/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 51/98, 7617/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1933/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 29/124, 2533/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 149/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1309/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 107/128, 14501/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 71/76, 2509/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 709/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 3469/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 2013/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 39/14, 19/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 15/16, 3469/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 2029/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 59/62, 3041/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 107/2), (0, 1/308, 117/154, 6133/308), (0, 0, 1, 30), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 87/148, 17373/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 17/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 51/62, 1449/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 205/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 55/74, 337/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 51/88, 5813/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 1/28, 8133/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 197/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 29/86, 5561/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 157/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 9/74, 3613/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 3/44, 16925/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2885/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 31/42, 12641/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 229/42, 47/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 3/86, 6945/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 93/128, 8789/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 717/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 23/94, 8561/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 113/116, 8749/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 9/40, 10309/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 19/86, 5513/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 15/22, 2017/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 59/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 11/104, 8549/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 153/2), (0, 1/312, 5/52, 4477/312), (0, 0, 1, 75), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 5/98, 7841/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 127/142, 16833/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 21/82, 5501/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 167/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 2669/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 293/98, 59/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 103/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 67/110, 71/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 7/118, 12913/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 113/122, 13437/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 73/88, 589/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 11/40, 5981/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 77/100, 3541/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 51/76, 3445/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 741/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 1221/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 5/34, 6277/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 75/88, 4517/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1517/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 75/98, 6089/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 1/74, 4933/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 91/116, 2149/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 9/62, 849/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 1677/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/328, 147/164, 22965/328), (0, 0, 1, 69), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 101/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/364, 145/182, 3697/364), (0, 0, 1, 23), (0, 0, 0, 91)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1189/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 13/38, 9013/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 89/104, 5101/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 2197/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 113/2), (0, 1/340, 93/170, 19829/340), (0, 0, 1, 28), (0, 0, 0, 85)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 67/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 109/116, 11253/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 7069/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 4109/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1733/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 39/40, 8869/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 27/116, 901/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 135/2), (0, 1/308, 117/154, 20245/308), (0, 0, 1, 58), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 497/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 43/92, 2981/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 15/22, 1533/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1949/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 1/40, 8789/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 373/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 5/136, 5/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 901/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 31/116, 10877/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 51/128, 8565/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 1457/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 9/124, 12605/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 1149/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2029/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 333/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 127/136, 15837/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 393/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 35/134, 13789/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 35/82, 6489/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 517/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 41/86, 6845/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 103/110, 1161/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 49/106, 9877/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 63/104, 1565/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 133/146, 20017/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 3/100, 9461/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 31/42, 15385/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 1573/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 71/86, 3873/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 13/34, 1093/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 333/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 19/82, 3733/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 3/94, 6801/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 19149/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 81/124, 9293/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 101/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 115/118, 5381/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 941/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 101/106, 7849/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 147/2), (0, 1/312, 23/52, 12245/312), (0, 0, 1, 69), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 49/58, 825/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 469/44), (0, 0, 1, 5), (0, 0, 0, 11)]
