[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7837/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 221/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 2685/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 367/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 19/58, 3249/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 349/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 401/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1613/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 1921/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 973/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 229/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 2493/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 637/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 185/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 1869/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1613/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 901/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 1733/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 277/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2749/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 533/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1829/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 2565/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 413/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 373/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 805/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 33/74, 4781/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 425/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 11/46, 1029/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 11/46, 29/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 821/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 1061/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 289/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 501/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 621/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 37/62, 1061/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 57/58, 2093/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 73/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 1101/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 213/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 309/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 849/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 965/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 37/46, 1885/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 461/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 373/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 5/14, 91/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 569/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 57/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 41/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1085/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 869/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 261/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 21/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 677/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 149/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 1285/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 337/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 905/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 31/86, 5833/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 61/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 317/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 713/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 389/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 4085/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 21/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 31/46, 193/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1309/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 1901/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 709/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 501/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 597/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 2005/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 821/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 3/58, 641/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 113/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 29/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 109/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 2589/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1501/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 837/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 133/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 69/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 749/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 207/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 37/86, 6385/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 3989/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 1361/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 73/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 2045/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 2349/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 453/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 1377/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 485/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 765/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 685/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 1225/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 43/62, 133/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2053/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 349/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 137/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1893/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 877/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 641/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 5/62, 2849/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 973/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 27/70, 2181/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 173/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 41/74, 1969/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 25/58, 2565/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 137/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2405/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 317/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 33/58, 1753/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 749/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 509/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 19/74, 5017/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 197/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 965/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 33/50, 2121/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 25/58, 2481/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1317/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 1829/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 1341/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 1805/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 437/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 61/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 213/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 941/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 93/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1181/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 55/86, 1533/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 197/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 39/58, 2089/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 717/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 241/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 533/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 421/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 245/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 169/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 589/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 35/58, 1817/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 7/58, 2577/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 37/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 717/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 5/58, 21/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 1/68, 21/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 2909/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 397/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 59/62, 1037/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 277/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 1805/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 695/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 2861/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 1/58, 285/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 4589/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 245/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 709/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1413/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 51/58, 1533/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1861/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 237/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 297/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 813/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 25/62, 1853/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1429/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 93/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 281/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 21/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1033/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 261/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 861/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 601/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 389/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2137/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 57/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1805/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 141/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 919/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 139/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 749/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1381/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 677/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 13/46, 1889/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 5469/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 2525/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 43/50, 2261/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 13/46, 1285/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 221/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 73/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 25/62, 69/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 541/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 389/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1965/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 181/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 25/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 781/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 41/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 2717/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 1093/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 1253/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 789/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 31/46, 865/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 67/68, 1789/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 101/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 257/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 525/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1237/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 33/58, 3293/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1429/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1661/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1213/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 165/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 261/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 1629/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1437/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 41/52), (0, 0, 1, 10), (0, 0, 0, 13)]
