[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 1349/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 933/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 41/116, 4629/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 63/100, 8053/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 357/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 97/112, 3733/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 73/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 115/118, 10005/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 67/70, 3637/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 337/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 525/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 93/106, 9881/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 963/104, 1/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 3653/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 9/34, 4121/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 63/88, 3029/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 39/98, 1733/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 7/34, 7165/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 53/92, 6749/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 17/2), (0, 1/320, 319/160, 913/64), (0, 0, 5, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 6021/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 221/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 401/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 47/110, 8873/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 43/44, 5221/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 2973/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2645/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 181/80, 185/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 15/118, 5837/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 19/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 1997/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 25/26, 5921/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 17/38, 7057/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 2617/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 4069/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 11/36, 8821/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 17/100, 3237/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 27/100, 5517/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 85/134, 15713/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 37/106, 1417/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 97/128, 12181/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 13/110, 453/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 17/130, 913/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 43/82, 361/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 19/110, 85/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 75/104, 10653/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 67/82, 5193/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 47/124, 11189/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 153/2), (0, 1/312, 29/52, 6373/312), (0, 0, 1, 75), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 55/128, 7749/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 9/146, 14205/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 1/142, 8137/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 21/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 11/34, 3709/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 41/44, 2429/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 41/2), (0, 1/340, 93/170, 9157/340), (0, 0, 1, 41), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 2789/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 101/2), (0, 1/320, 7/160, 1893/320), (0, 0, 1, 21), (0, 0, 0, 80)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1585/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 47/86, 1177/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 677/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 11/40, 11413/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 15/106, 10465/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 197/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 3617/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 345/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 319/100, 97/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 85/106, 6825/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 1013/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 7181/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 31/154, 21353/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 81/104, 3061/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 13/88, 7533/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 4517/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 35/92, 317/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 721/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 157/2), (0, 1/332, 37/166, 4689/332), (0, 0, 1, 74), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 13/74, 1793/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 11/34, 8333/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 71/98, 6505/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 17/130, 237/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 3/130, 773/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 1/42, 15733/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 69/86, 409/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 57/130, 5393/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 231/100, 209/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 413/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 95/112, 11029/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 177/40, 137/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 5/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 473/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 1/46, 1021/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 57/94, 605/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 17/134, 3593/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 1/58, 1161/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 9/40, 4733/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 5957/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 4193/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 11/98, 9041/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 13/82, 3825/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 85/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 59/136, 14461/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 1453/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/328, 37/164, 8045/328), (0, 0, 1, 5), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 189/2), (0, 1/400, 47/200, 34677/400), (0, 0, 1, 89), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 11/48, 20501/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 15/112, 11765/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 71/94, 6889/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 231/130, 69/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 2669/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 4797/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 23/30, 169/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 981/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 5701/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 71/118, 5545/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 83/92, 6365/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 13/86, 4693/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 127/30, 61/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 81/118, 13057/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 15/134, 6101/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 53/64, 157/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 53/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 123/2), (0, 1/288, 19/48, 4069/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 5037/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 31/116, 4421/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 63/100, 8197/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 229/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/332, 71/166, 26485/332), (0, 0, 1, 43), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 11/128, 15645/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 3/122, 509/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 757/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 77/124, 8093/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 53/70, 3077/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 99/124, 5005/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 127/128, 9813/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 3/62, 1077/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 85/124, 4925/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 597/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 45/82, 2861/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1637/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 35/92, 4973/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 17/116, 6949/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 81/80, 113/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 3/76, 93/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 29/122, 13325/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 91/122, 2197/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 13/112, 5805/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 4885/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 49/86, 6449/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 9/34, 9901/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1509/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 159/2), (0, 1/328, 45/164, 13949/328), (0, 0, 1, 77), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 19/116, 11405/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 25/88, 1701/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 103/118, 8433/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 69/112, 7037/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 4393/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 261/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 95/98, 8285/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 73/40, 281/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 23/40, 25/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 3309/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 2165/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 133/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 413/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 181/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 115/116, 10381/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 31/40, 6157/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 87/122, 8589/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 1541/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 127/40, 169/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 3/44, 16469/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 737/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 357/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 27/62, 2905/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 11/92, 1789/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 77/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 6533/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/324, 25/54, 11753/324), (0, 0, 1, 21), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 53/88, 2077/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 89/116, 12805/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 85/88, 6813/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/336, 1/56, 26317/336), (0, 0, 1, 57), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 15/86, 1017/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/328, 23/164, 24693/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 4405/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 1/40, 973/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 213/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 15/32, 1133/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 13/74, 945/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 55/92, 3605/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 21/92, 701/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 47/92, 7829/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 4813/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 429/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 3917/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 319/100, 353/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 97/124, 3605/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 1069/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 127/134, 2737/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 269/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 23/118, 9417/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 81/86, 5357/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 19/122, 10233/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 5/42, 10981/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2125/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 1893/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 7/74, 2169/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 413/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 6461/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 85/122, 4321/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 127/140, 12133/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 701/76), (0, 0, 1, 8), (0, 0, 0, 19)]
