[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2449/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 15/76, 2273/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2449/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 61/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 25/46, 385/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 5081/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 977/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 237/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 31/58, 1245/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 577/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 775/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 2249/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 11/26, 5593/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 29/74, 3977/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 1625/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2057/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 205/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 777/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 21/46, 1409/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 1073/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 1993/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2201/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 977/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1381/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 3641/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 257/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 5/58, 2965/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 941/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 51/76, 1289/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 25/38, 149/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 1497/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 3137/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 289/70, 79/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 833/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 2409/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 573/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 11/46, 1245/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 401/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 897/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 617/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 51/58, 2029/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 21/80, 1113/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 601/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1589/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 609/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 673/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 977/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 45/58, 1929/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 3/58, 3297/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 401/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2401/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 2353/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 201/70, 99/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 469/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 45/74, 869/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 9/50, 2133/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1409/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 305/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 1381/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 725/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 1145/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 93/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 289/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 713/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 729/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 3/46, 1157/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 1/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1201/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 55/62, 2525/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 17/86, 5773/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 51/58, 3017/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 641/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 25/62, 769/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 653/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1337/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 589/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 1373/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 225/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 677/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1905/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 305/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 409/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 13/58, 2277/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 473/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1257/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 1793/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 33/62, 1033/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 101/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 33/58, 3193/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 227/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 4473/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 153/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 9/58, 1985/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 1125/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2057/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 569/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 537/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 5/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1849/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2201/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 737/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 361/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 193/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2273/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 41/62, 2481/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 481/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 2057/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2057/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 9/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 245/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 249/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 345/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 141/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 721/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 4601/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1201/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 321/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 2681/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 31/46, 585/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 49/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 877/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4313/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 181/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 1929/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2609/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 613/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 257/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 753/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 2921/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 67/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 49/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 53/58, 1037/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 273/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 33/58, 1853/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 33/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 233/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 769/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2857/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 13/58, 2769/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 1373/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 653/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 9/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 1225/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 393/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 181/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 21/62, 2045/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1785/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 1833/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2785/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 1977/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 173/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1153/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 5/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 1881/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 3745/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 3241/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2713/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 297/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 39/70, 1997/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 209/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 389/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 5/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 1561/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 417/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1489/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 345/56), (0, 0, 1, 5), (0, 0, 0, 14)]
