[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6297/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 421/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 101/122, 9669/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 39/136, 13797/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 193/40, 169/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 101/134, 12761/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 41/58, 2377/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 69/104, 10301/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 43/58, 1469/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 21/122, 14305/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 77/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 1/98, 1525/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 47/136, 10485/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 2045/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 27/46, 6013/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 51/98, 6241/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 885/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 27/70, 393/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 79/98, 7017/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 2377/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 77/86, 269/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 31/40, 397/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 593/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 91/92, 1165/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 477/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 33/34, 1709/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 19/46, 10153/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 439/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 521/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 37/82, 1505/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 41/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 103/106, 7441/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 79/112, 1333/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 31/58, 1689/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 105/128, 8133/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 4653/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 2685/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 1381/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 73/86, 1737/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 9/86, 1473/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 1925/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 621/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 3629/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 773/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 533/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 7/30, 281/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 69/112, 5181/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 4069/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 85/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 33/80, 5077/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 461/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 39/86, 5713/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 537/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 4293/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 43/110, 6453/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 3589/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 1789/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 91/94, 6445/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 197/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 89/118, 7013/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 41/98, 6145/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 31/38, 12869/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 37/62, 1049/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 637/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 33/116, 6037/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1205/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 33/74, 105/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 29/38, 11521/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 317/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 101/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 51/112, 9965/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 2149/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 53/64, 3677/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 2557/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 373/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 3833/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 23/110, 3557/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 9/26, 4897/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 73/116, 11909/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 7/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 103/112, 4581/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 31/58, 3357/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2717/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 63/100, 2613/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 785/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 19/98, 7605/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 237/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 37/58, 1881/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 33/70, 3973/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 111/116, 2517/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 55/112, 7685/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 269/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 2165/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 57/82, 593/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 237/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 8909/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 7/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 71/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 23/74, 1625/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 13/100, 5213/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 23/106, 6957/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 83/110, 8777/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 1149/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 77/80, 5357/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 47/98, 6009/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 6321/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 51/98, 8165/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 21/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 55/134, 10481/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 15/62, 3605/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 79/122, 4337/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 65/82, 3369/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 89/116, 12709/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 201/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 49/64, 1845/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 121/134, 9369/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 461/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 429/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 5221/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 15/74, 365/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 893/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1637/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 4933/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 529/110, 41/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 21/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 73/136, 14341/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 47/100, 9733/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 181/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 1241/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 43/74, 345/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 7/86, 1697/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 9/86, 2225/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 21/106, 8905/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 4357/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 13/50, 1037/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 3205/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 53/86, 185/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 75/112, 4701/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 2621/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 17/110, 11373/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 1441/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 35/104, 8845/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 5/64, 3261/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 85/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 47/70, 1733/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 31/68, 4309/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 15/58, 3325/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 93/110, 5697/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 485/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 59/94, 4041/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 35/122, 2021/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 443/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 89/94, 7001/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/324, 11/54, 12689/324), (0, 0, 1, 33), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 11/62, 3393/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 443/110, 23/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 23/70, 193/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 3/118, 12713/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 13/100, 1037/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 4373/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 1033/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 41/86, 7205/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 53/100, 1533/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 121/80, 161/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 99/128, 8269/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 7/94, 505/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 19/98, 6801/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 27/74, 4177/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 27/50, 2193/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 107/30, 313/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 71/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 121/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 15/44, 8749/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 49/92, 1477/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 997/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 65/88, 213/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3581/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 29/40, 7813/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 61/74, 3061/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 7/38, 8461/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 25/82, 1085/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 501/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 67/100, 5277/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 95/136, 5269/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 83/88, 1517/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 269/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 11/134, 4225/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 29/106, 3597/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 37/98, 5961/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 21/26, 4141/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/284, 101/142, 4573/284), (0, 0, 1, 21), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 113/130, 14513/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 43/70, 2197/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 91/116, 9981/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 121/70, 117/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 113/124, 9317/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 123/142, 3041/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 1829/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 793/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 169/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 321/70, 137/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 9053/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 13/134, 6421/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 51/74, 4141/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 57/70, 3753/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 9/124, 693/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 1093/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 13/82, 6577/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 27/134, 13173/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 67/44, 31/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4717/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 3293/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 1821/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 69/86, 1641/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 283/110, 43/20), (0, 0, 11, 4), (0, 0, 0, 5)]
