[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2013/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 57/98, 6721/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 109/110, 6437/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 673/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 9/140, 16237/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 517/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 59/100, 5813/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 199/78, 239/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 453/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 97/128, 13805/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 87/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 61/68, 4053/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 4965/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 1301/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 27/82, 1513/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 71/78, 211/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 91/100, 6213/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 161/78, 383/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 107/42, 55/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 43/106, 7881/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 165/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 177/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 109/72, 535/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 3501/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 405/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 15/86, 3137/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 4157/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4821/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 51/112, 11589/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 4741/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 5/86, 3765/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 71/84, 415/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 45/106, 10905/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 47/86, 7385/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 41/92, 7181/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 61/70, 333/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 35/136, 8741/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 37/76, 1461/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 2541/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 109/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 37/58, 1733/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 1/114, 259/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 245/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 161/90, 739/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 2157/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 5/98, 605/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 101/146, 13237/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 11/80, 4533/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 989/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 1873/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 59/94, 8529/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 7/68, 3597/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 79/122, 2041/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 53/66, 351/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 163/84, 519/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 17/48, 175/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 19/42, 195/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 105/134, 10397/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 15/62, 2041/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 55/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 87/88, 6173/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 21/80, 5493/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 115/116, 5509/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 297/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 59/74, 5381/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 109/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 7/22, 41/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 25/118, 3109/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 741/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 125/114, 327/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 271/102, 679/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 2253/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 1401/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 37/98, 1725/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 15/92, 2925/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1641/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 47/62, 1669/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 61/100, 933/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 1709/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 9/70, 4637/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 37/58, 3313/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 5/94, 5961/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/292, 23/146, 7073/292), (0, 0, 1, 12), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 271/126, 671/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 71/100, 7293/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 2045/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 55/124, 8333/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 17/6, 559/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 45/92, 6005/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 1/110, 277/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 269/90, 799/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 61/82, 1117/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 1757/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 19/70, 297/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 29/146, 249/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 9/134, 10537/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 133/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 7/26, 10441/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2241/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 77/92, 6965/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 117/124, 1141/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 59/100, 437/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/340, 29/34, 20241/340), (0, 0, 1, 10), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 49/94, 5757/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 25/106, 1/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 89/142, 13065/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 9/98, 9573/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 109/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 19/130, 13997/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 1/80, 173/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 75/88, 7477/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 71/82, 1821/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 27/82, 1849/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 5/118, 11217/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 65/24, 647/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 10557/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 341/90, 57/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 33/92, 397/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 65/74, 861/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 33/122, 5965/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 3/86, 6013/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 1/74, 2517/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 69/80, 5653/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 203/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 47/24, 1447/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 123/128, 2453/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 827/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 89/98, 9537/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 89/94, 4097/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 125/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 125/84, 663/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 21/100, 6757/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 59/116, 9221/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 61/106, 4121/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 61/80, 2917/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 705/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 103/112, 5373/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 89/42, 55/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 9941/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 77/118, 3353/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 2573/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 145/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 199/120, 959/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 85/112, 2549/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 33/92, 4893/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 107/112, 2677/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 6109/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 181/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 1/72, 143/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 85/112, 10485/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 2341/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 163/102, 315/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1007/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 37/94, 973/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 61/104, 6693/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 9/88, 7197/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 61/94, 801/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 229/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2645/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 1433/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 169/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 9141/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 23/88, 7005/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 79/110, 8693/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 79/110, 6757/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 49/94, 7497/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 21/74, 5257/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 59/80, 2837/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 6941/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 425/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 61/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 21/130, 4893/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 127/136, 3117/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 43/98, 1385/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 289/120, 1039/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 5/92, 741/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 4005/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 309/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 449/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 61/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 89/94, 321/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 145/96, 431/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 51/62, 97/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 19/100, 3797/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 13/22, 1109/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 61/112, 7781/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 3/82, 3801/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 47/116, 2653/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 7/26, 5709/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 73/96, 95/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 341/108, 29/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 25/26, 15241/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 161/54, 107/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 757/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2447/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 39/82, 2357/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 53/88, 3957/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 197/102, 1063/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 1597/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 23/88, 1949/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 163/66, 155/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 23/98, 6913/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 2017/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 251/132, 263/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 35/68, 4117/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 17/58, 69/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1749/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 277/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 55/106, 3833/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 75/82, 2837/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 19/116, 11173/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 71/42, 23/28), (0, 0, 3, 3), (0, 0, 0, 7)]
