[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1809/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 1/80, 1373/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 29/70, 1257/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 29/74, 5325/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 73/82, 5841/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 87/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 1/70, 1277/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 6357/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 19/60, 199/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 19/58, 1637/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 473/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 365/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 179/60, 119/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 1525/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 7/62, 105/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 477/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 145/78, 175/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 573/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 3941/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 19/62, 221/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 27/58, 1373/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 89/94, 6361/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 73/78, 495/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 31/82, 5037/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 61/94, 625/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 89/106, 7977/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 15/82, 3061/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 91/90, 179/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 19/74, 1933/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 53/86, 2741/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 461/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 25/74, 2389/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 127/66, 227/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 37/72, 23/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 23/58, 2877/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 1221/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2017/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 91/72, 215/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 1501/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 13/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 229/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 33/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 11/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 61/80, 917/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 179/108, 839/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 69/82, 29/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 39/80, 3117/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 25/86, 4969/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 9/100, 7837/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 55/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 55/62, 2065/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 117/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 217/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 33/94, 813/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 33/68, 4045/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 125/42, 127/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 17/88, 2749/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 73/102, 811/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 43/58, 733/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 309/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 19/30, 51/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 21/58, 873/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 69/100, 1797/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 4181/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 41/18, 283/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 17/66, 455/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 4261/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 25/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 1/88, 6813/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1557/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 39/88, 109/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 941/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 39/58, 1289/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 1117/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 179/90, 331/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 31/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 31/74, 3053/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 2777/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 75/94, 829/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1477/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 197/66, 247/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 85/106, 7845/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 9/58, 1245/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 2133/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 441/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 199/72, 527/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 109/118, 11793/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 781/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 873/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 69/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1053/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 541/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 569/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 193/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 35/78, 303/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 29/70, 4393/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 179/72, 551/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 19/100, 9253/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 277/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 909/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 43/74, 1461/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 4377/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 1/84, 687/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 91/92, 1141/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 89/48, 15/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 649/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 773/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 2589/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 117/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 57/68, 2605/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 575/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 197/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 13/82, 4129/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 307/108, 1271/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 23/74, 5437/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 27/98, 1089/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 1149/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 161/78, 103/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 357/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 43/88, 3813/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 21/88, 3557/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 23/82, 5073/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 325/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 2573/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 91/96, 471/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 2221/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 2293/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 1325/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 1541/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 47/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 61/88, 2773/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 237/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 521/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 69/70, 4197/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 3/68, 1893/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 55/42, 155/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 181/66, 447/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 73/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 15/62, 3345/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 185/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 2309/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 341/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 45/76, 3541/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 199/72, 463/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 61/74, 4453/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 701/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 93/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1045/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 27/74, 393/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 487/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 2389/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 13/22, 10941/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 5/94, 3541/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 71/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 4377/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 749/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 71/54, 19/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 33/68, 3469/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 45/94, 1829/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1493/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 599/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 61/86, 6689/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 459/70, 91/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 109/78, 443/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 3/62, 641/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 1493/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 185/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 459/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 149/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 177/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 49/64, 2173/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 341/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 235/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 71/42, 127/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 35/46, 833/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 125/42, 167/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 57/64, 3181/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 251/84, 743/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 1141/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 4141/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2177/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1341/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 189/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 213/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 197/66, 479/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 737/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 769/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 899/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 35/94, 2141/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 365/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 17/86, 1893/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 1/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 17/62, 161/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 129/112, 123/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 6941/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 655/112, 219/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 65/74, 3545/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 39/86, 6261/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 5/104, 3845/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 69/80, 3397/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 145/54, 155/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 31/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 87/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 27/82, 321/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 61/82, 3829/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 31/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1379/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 2317/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 1477/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 4045/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 13/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 5693/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 521/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
