[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8137/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 3/118, 3317/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 3209/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 85/142, 8229/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 5/104, 1825/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 39/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 361/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 12105/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 21/38, 19/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 1025/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 75/116, 12257/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 417/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 5849/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 281/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 43/116, 9217/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 7989/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 25/122, 11009/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1585/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 6049/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 13/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 13/140, 14801/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 193/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 7/22, 6833/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/300, 9/50, 3941/300), (0, 0, 1, 3), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 73/94, 6841/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 127/140, 1641/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 109/128, 10129/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 129/136, 6745/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 55/98, 5457/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 71/146, 6389/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 25/34, 5725/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 75/88, 449/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 67/124, 13121/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 5/22, 11917/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 4817/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 97/140, 19561/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 67/106, 3225/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 43/74, 585/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 7985/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 87/106, 3945/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 29/112, 11441/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 3/128, 3569/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 63/124, 10921/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 1/26, 1217/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 4177/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 31/40, 7921/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 97/104, 8537/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 39/122, 10009/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 175/2), (0, 1/368, 129/184, 14489/368), (0, 0, 1, 83), (0, 0, 0, 92)]
[(1/2, 0, 19/2, 7/2), (0, 1/304, 1507/152, 43/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 3097/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 7/122, 6809/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 5113/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 521/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 39/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 9/104, 9033/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 59/116, 13105/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 89/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 541/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1473/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 59/134, 11129/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 2817/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 333/112, 103/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 27/62, 2337/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 281/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 31/40, 12529/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 109/2), (0, 1/292, 133/146, 4281/292), (0, 0, 1, 36), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 19/106, 10153/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 1153/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 525/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 269/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1321/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 3/38, 12169/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 9/40, 3041/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 3/118, 3645/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 57/94, 2133/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 521/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 49/134, 15457/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 11/36, 5689/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 87/94, 5041/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 6913/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 929/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 41/112, 1481/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 4657/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 2233/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 29/38, 9917/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 43/48, 8281/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5633/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1521/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 6049/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 3349/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 5025/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 13/98, 3629/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 17/86, 6197/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 5633/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 59/104, 7393/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 745/154, 87/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 417/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 33/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 5/22, 6233/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 489/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 37/92, 7681/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2485/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 7569/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3673/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 5217/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 5777/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2521/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 81/92, 8217/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 745/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 1441/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 2329/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/340, 27/170, 18041/340), (0, 0, 1, 23), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 5561/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 35/94, 6017/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1153/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 8137/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 73/82, 3493/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 19/86, 1821/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 3/100, 5089/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 47/58, 2725/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 31/38, 4913/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 77/86, 2129/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 9/50, 9809/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 65/2), (0, 1/304, 87/152, 21129/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 19/128, 1169/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 7/122, 633/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 57/100, 521/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 3/58, 421/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 37/38, 8945/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 11/36, 7433/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 2905/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 55/62, 3189/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 15/148, 17577/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 57/110, 229/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 77/92, 4177/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 65/106, 8801/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 69/86, 2833/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 19/94, 3117/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 1745/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 23/42, 5905/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 25/36, 1153/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 277/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 255/112, 159/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/308, 333/154, 219/44), (0, 0, 7, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 57/98, 2341/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 6029/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 49/86, 3213/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 31/74, 2805/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 1177/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 7433/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 115/124, 9809/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1841/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/316, 1/158, 16205/316), (0, 0, 1, 71), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 5/62, 225/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 35/76, 2561/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 11/68, 97/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 63/94, 5993/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 149/28, 319/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 27/100, 1441/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 63/136, 17433/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 15/22, 5117/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 59/106, 1817/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 69/86, 865/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 15/58, 2837/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1017/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 85/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 9/134, 16393/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 49/58, 241/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 63/110, 4649/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 9/88, 4937/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 5/42, 6877/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 3801/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 59/98, 139/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1381/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 75/122, 12233/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 13/100, 8801/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 4289/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 6433/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 521/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 2321/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 31/88, 7449/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 41/62, 785/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 643/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 21/44, 14329/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 11/40, 9881/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 10537/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 1/58, 1853/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 6417/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 17/104, 6073/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 5129/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 3/28, 9817/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 39/106, 5573/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 7/80, 5929/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 689/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 11305/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 209/42, 211/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 85/98, 1277/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 3385/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 59/94, 3761/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1761/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 233/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 11/20, 16609/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 1513/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 13/88, 4497/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 85/104, 1473/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 109/122, 10353/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 47/106, 1469/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 3001/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 95/104, 6745/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 3/110, 10861/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 41/46, 11141/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 105/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 13/32, 4969/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 13/42, 103/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/292, 57/146, 4153/292), (0, 0, 1, 71), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 89/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 53/86, 2361/172), (0, 0, 1, 24), (0, 0, 0, 43)]
