[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 30621/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 25/46, 4601/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 39/146, 7133/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 6521/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 39/118, 11277/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 1277/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 25/38, 3017/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 153/80, 45/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 3769/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 121/2), (0, 1/352, 5/16, 2433/352), (0, 0, 1, 33), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 3/104, 9065/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 51/110, 1929/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 101/116, 7881/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 345/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 35/82, 2897/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 41/70, 3909/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 29/38, 12485/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 17/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 5825/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 69/112, 3993/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 961/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1865/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/304, 23/152, 1473/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1649/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 701/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 281/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 149/40, 221/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 201/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 35/36, 5825/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 41/122, 13985/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 7/34, 6365/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 7/26, 5857/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 11841/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 15/34, 5069/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 397/130, 489/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 99/104, 6441/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 29/88, 7209/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 1697/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 89/100, 9201/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 51/88, 2185/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 529/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 183/28, 143/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 3/100, 213/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 447/140, 653/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 405/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 103/118, 13217/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 51/106, 189/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 27/82, 4601/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 361/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 75/104, 4281/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/304, 1/152, 20049/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 37/40, 2801/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 75/92, 4921/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 83/118, 4229/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 43/116, 761/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 19/92, 3849/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 43/58, 921/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 685/38, 7/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 23/32, 8345/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/324, 53/54, 1613/324), (0, 0, 1, 69), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 99/2), (0, 1/304, 125/152, 20009/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 57/142, 9669/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 441/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 609/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 43/98, 4637/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 203/110, 445/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 59/74, 4733/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 25/38, 1573/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2585/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 201/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 93/122, 1481/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 737/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 13/112, 3721/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 1397/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 49/40, 373/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 3673/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 69/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 1/58, 2525/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 129/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/292, 107/146, 12681/292), (0, 0, 1, 19), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 881/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 1149/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 1325/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 51/40, 301/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 17/30, 7621/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 9/92, 4593/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 85/112, 10489/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 247/110, 149/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 369/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2999/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 183/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 91/2), (0, 1/368, 141/184, 27465/368), (0, 0, 1, 91), (0, 0, 0, 92)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 1/30, 293/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 2081/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 129/2), (0, 1/300, 27/50, 11761/300), (0, 0, 1, 54), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 57/116, 4145/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 11/32, 1937/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 27/92, 6777/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 3/122, 3905/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 73/92, 3649/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/340, 147/170, 1101/68), (0, 0, 5, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 3269/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 29/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1465/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 75/118, 11305/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 111/112, 689/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 745/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 59/136, 14873/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 85/98, 7549/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 49/86, 5397/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 1019/154, 243/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 111/134, 6653/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 21/116, 745/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 29/92, 921/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 47/118, 3741/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 101/116, 7257/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 3/14, 5141/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 13/98, 297/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 7/124, 13921/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 63/124, 6241/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 1201/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 97/106, 793/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 169/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 15/34, 1289/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 2201/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/344, 51/172, 457/344), (0, 0, 1, 65), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 149/2), (0, 1/332, 81/166, 11449/332), (0, 0, 1, 66), (0, 0, 0, 83)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 253/80, 213/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 1/92, 1201/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/312, 11/52, 20513/312), (0, 0, 1, 33), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1321/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 63/128, 13393/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 49/106, 9849/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 29/104, 10409/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 521/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 2001/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 6225/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 33/38, 7477/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 31/86, 7325/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 609/130, 93/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 115/118, 4913/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 83/104, 6025/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 147/100, 229/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 545/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 253/140, 453/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 15/98, 6157/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 109/116, 9673/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 277/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 69/112, 6297/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 7793/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 35/128, 1641/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1803/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 37/58, 2717/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 8769/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 1/100, 7329/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 43/46, 15725/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 111/112, 11953/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 101/128, 345/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 7/34, 10397/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 61/88, 41/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 281/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 19/42, 14101/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 85/112, 9209/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 15/128, 16113/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 11/14, 6037/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 13/74, 2749/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 13/48, 11617/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 87/2), (0, 1/312, 27/52, 1681/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 91/2), (0, 1/296, 129/148, 3601/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 15/34, 3913/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 29/124, 5145/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 241/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 35/74, 4153/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 403/110, 333/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 97/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 151/40, 5/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 29/98, 4973/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 91/92, 1513/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 11/38, 6617/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 611/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 97/112, 529/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 503/140, 509/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6921/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 57/104, 8353/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 11/26, 781/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 43/116, 921/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 139/146, 15977/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 49/134, 17245/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 69/124, 7721/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2801/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 67/86, 1197/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 1/40, 149/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 61/100, 7849/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 25/26, 4957/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 247/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 39/110, 10601/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 4529/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 925/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 63/94, 2177/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 17/46, 1701/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 45/82, 5761/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/304, 11/152, 7545/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 497/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 3665/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 57/116, 10993/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/316, 47/158, 19181/316), (0, 0, 1, 77), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 2801/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 117/2), (0, 1/376, 31/188, 33009/376), (0, 0, 1, 23), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2105/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 1733/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 111/2), (0, 1/300, 37/50, 21449/300), (0, 0, 1, 36), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 13/30, 601/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 249/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 929/140), (0, 0, 1, 14), (0, 0, 0, 35)]
