[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 365/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 513/140, 379/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 93/110, 8957/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 27/62, 917/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 63/76, 1885/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 443/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 69/82, 6481/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 17/80, 413/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 151/96, 207/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 85/118, 4373/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 155/138, 1503/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 3/62, 2593/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 1/18, 1171/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 57/94, 7673/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 69/50, 17/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1181/120, 59/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 131/80, 49/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 317/108, 55/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 2329/126, 1/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 209/108, 895/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3035/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 17/12, 1895/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 31/112, 6781/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 75/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 81/136, 12381/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 81/88, 5661/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 485/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 67/70, 313/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 101/96, 759/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/328, 13/164, 20005/328), (0, 0, 1, 59), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 33/100, 4413/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 39/98, 2357/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 3925/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 7/110, 8793/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 87/104, 7533/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 1519/150, 3/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 331/114, 971/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 53/122, 10057/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 1/12, 1895/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 3/50, 277/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 75/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 99/106, 10001/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 65/134, 6493/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 23/2), (0, 1/360, 7/180, 2431/120), (0, 0, 3, 23), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 109/112, 10005/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 93/110, 9193/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 83/132, 1783/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 39/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 25/42, 179/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 3797/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 79/106, 10073/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 145/2), (0, 1/328, 27/164, 1909/328), (0, 0, 1, 63), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 37/116, 11141/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 397/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 83/110, 9413/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 67/94, 5101/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 39/88, 525/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 259/102, 863/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 2465/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 61/132, 199/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 17/104, 6493/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 2525/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 17/2), (0, 1/320, 519/160, 41/64), (0, 0, 5, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 189/2), (0, 1/392, 1/28, 6973/392), (0, 0, 1, 91), (0, 0, 0, 98)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 551/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 119/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 59/122, 10005/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/308, 95/154, 19829/308), (0, 0, 1, 65), (0, 0, 0, 77)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 133/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/304, 59/152, 1765/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 41/74, 1917/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 227/138, 1795/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 73/80, 6317/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/356, 33/178, 945/356), (0, 0, 1, 35), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 25/104, 4237/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 169/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 23/118, 4469/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 67/140, 16837/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 2629/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 313/138, 171/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 7/130, 6893/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 53/80, 4677/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 353/120, 191/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 93/100, 7893/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 11/84, 199/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 17/38, 169/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 87/122, 2573/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 37/106, 6997/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 1885/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 205/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 3025/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 187/138, 1519/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 431/140, 393/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 3/124, 3173/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 19/12, 927/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 83/106, 2797/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/284, 9/142, 5529/284), (0, 0, 1, 1), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 109/2), (0, 1/340, 87/170, 18197/340), (0, 0, 1, 24), (0, 0, 0, 85)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 133/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1069/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 53/104, 6085/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 187/96, 951/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 25/84, 703/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 2365/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 23/122, 13549/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 33/134, 4501/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 1053/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 59/104, 6757/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 33/2), (0, 1/312, 97/156, 2159/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 69/136, 6373/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 39/106, 117/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 317/114, 195/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 115/136, 14037/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 61/108, 119/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/308, 13/14, 845/308), (0, 0, 1, 33), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 205/96, 711/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 55/142, 1541/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 39/74, 413/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 133/2), (0, 1/296, 15/148, 9917/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 73/86, 7381/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 9/92, 3917/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 1/18, 1367/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 43/142, 12813/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 11/2), (0, 1/348, 295/174, 2251/116), (0, 0, 3, 11), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 431/100, 153/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 151/2), (0, 1/344, 117/172, 20277/344), (0, 0, 1, 65), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 41/94, 8381/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 17/88, 5277/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 17/140, 4237/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 173/96, 903/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 107/122, 4989/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 117/124, 6341/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 45/112, 5525/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 63/118, 6217/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 77/100, 6917/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 21/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 117/124, 3269/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 49/62, 3541/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 557/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 87/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/320, 569/160, 937/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 277/126, 1543/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 237/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 17/70, 513/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 43/104, 1541/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 103/128, 9869/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 3/82, 657/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 2977/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 869/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 889/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 29/48, 231/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 997/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 35/94, 6677/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 89/136, 13901/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 125/2), (0, 1/332, 17/166, 23621/332), (0, 0, 1, 42), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 45/92, 6757/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 3/98, 4965/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 47/68, 1229/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 125/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 369/98, 107/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 335/114, 1103/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 115/42, 123/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 53/58, 837/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 105/118, 1061/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 39/134, 11625/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 43/118, 6669/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 485/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 17/110, 7213/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 1/92, 5709/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 113/134, 13209/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 81/98, 4289/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 47/86, 5129/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 1229/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/296, 129/148, 893/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 39/106, 5501/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 413/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 349/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 261/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 241/84, 143/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 155/102, 1131/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 71/118, 1757/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 25/116, 13213/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 223/90, 439/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 259/96, 679/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 97/78, 131/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 611/154, 255/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 75/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 19/122, 8461/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 3/118, 11493/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 137/120, 399/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 2293/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 63/100, 5197/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 191/66, 379/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 41/74, 821/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 11/114, 891/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2981/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/344, 147/172, 6021/344), (0, 0, 1, 25), (0, 0, 0, 86)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 65/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 79/78, 355/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 7/10, 4233/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 669/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 25/62, 3385/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 27/80, 2533/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 219/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 2221/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/328, 159/164, 18589/328), (0, 0, 1, 49), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 885/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 95/116, 9565/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 73/112, 7597/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 83/110, 3413/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 97/120, 191/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 61/88, 4469/176), (0, 0, 1, 31), (0, 0, 0, 44)]
