[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 13717/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 33/86, 2681/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 309/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 93/110, 1457/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 63/104, 8245/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 1/94, 6857/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 97/118, 629/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 89/112, 10949/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 119/122, 8737/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 2113/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 4133/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 31/58, 273/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 671/112, 99/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 13/92, 61/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 29/34, 6161/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 10973/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 23/58, 2189/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 23/100, 1317/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 13/92, 5229/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 39/128, 3013/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 2469/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 2397/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 61/118, 1037/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 353/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 3/104, 749/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 33/70, 337/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 3749/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 85/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 27/100, 5533/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 1085/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 3589/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 57/58, 3237/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 5877/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 75/118, 8249/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 1809/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 33/92, 2821/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 3789/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 33/58, 3221/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 45/92, 5293/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 33/76, 3365/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 27/92, 8413/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 7753/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 131/100, 393/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 2857/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 373/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 349/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 309/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 93/110, 2657/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 33/100, 8037/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 21/86, 7185/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 91/116, 2989/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 127/40, 73/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 589/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 377/70, 19/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 43/100, 1293/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 493/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 149/154, 8233/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 1621/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 493/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 473/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/308, 7/22, 7837/308), (0, 0, 1, 21), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 25/42, 7825/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/288, 5/16, 8077/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 103/112, 8261/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/288, 31/48, 18733/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 279/98, 59/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 75/88, 2045/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 49/62, 169/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 79/92, 3941/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 9/82, 6485/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 2589/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 45/62, 2845/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 69/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 23/104, 6245/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 17/100, 9813/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 49/92, 901/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 4837/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 2525/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 3/130, 2777/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 19/70, 17/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 43/46, 1077/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 67/130, 6913/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 6857/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 73/80, 2917/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 23/34, 6305/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 85/94, 1165/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 97/128, 5301/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 81/116, 885/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 137/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 877/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 9605/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2245/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 769/112, 163/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 289/42, 47/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 4009/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 189/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 2317/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 9/10, 125/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 85/86, 3661/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 59/106, 10485/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 81/104, 9365/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 37/38, 1229/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 21/46, 1281/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/332, 75/166, 4177/332), (0, 0, 1, 71), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 661/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 33/116, 3221/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 4297/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 23/34, 9301/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 47/92, 5701/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 1009/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 47/128, 10837/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 309/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/300, 19/50, 4757/300), (0, 0, 1, 24), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 9/40, 7133/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 31/42, 5125/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 123/134, 12757/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 941/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 69/118, 10073/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 71/82, 5633/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3087/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 11/20, 8333/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 49/104, 10197/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1493/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 49/106, 10929/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 97/104, 4725/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 1997/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 119/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 3217/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 17/38, 11173/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 1813/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1957/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 25/26, 4685/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 769/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 21/38, 12577/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 4609/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 231/130, 1/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 161/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 59/106, 6369/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 269/80, 41/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 33/20, 705/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 3245/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 89/98, 5265/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 5117/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 97/110, 4577/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 79/88, 6293/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 125/2), (0, 1/296, 27/148, 9885/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 45/118, 11513/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 37/58, 393/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 2509/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1157/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 77/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 27/34, 617/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 31/40, 3757/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 281/110, 285/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 15/26, 4829/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 3/122, 4073/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 33/100, 8213/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 113/140, 179/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 87/100, 6597/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 1797/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 181/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 39/134, 12905/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 3077/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 57/110, 2993/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 3893/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 17/106, 2733/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/276, 37/46, 14449/276), (0, 0, 1, 33), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 509/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 293/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 47/74, 2337/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 4061/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 4909/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 65/94, 1677/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 181/100, 249/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 131/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 1393/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 131/100, 57/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 29/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1517/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 265/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 1/30, 3073/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 1/38, 4433/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 19/32, 5/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 15/34, 9157/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1957/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 509/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 87/124, 11397/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 129/2), (0, 1/300, 29/50, 1597/300), (0, 0, 1, 54), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 157/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 55/62, 3573/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/296, 79/148, 16133/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 365/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1669/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 65/98, 3877/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 29/76, 1021/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 2153/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 397/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 13/94, 1525/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 797/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 73/30, 161/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 57/106, 8045/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1629/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 685/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1813/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 45/128, 653/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 99/124, 3213/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 153/2), (0, 1/324, 5/18, 18005/324), (0, 0, 1, 72), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 7/34, 3361/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 49/118, 12701/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 111/118, 7845/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 29/82, 2145/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 2453/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 89/116, 1989/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 37/100, 5053/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 1173/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 509/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 127/130, 10733/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 51/94, 7961/188), (0, 0, 1, 5), (0, 0, 0, 47)]
