[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1913/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 47/98, 1733/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 5109/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 5/96, 1023/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 103/118, 10505/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/316, 23/158, 14753/316), (0, 0, 1, 13), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 71/98, 589/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 689/108, 109/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 997/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 95/96, 7/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 27/28, 16741/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 3/136, 4621/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 31/120, 1351/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 49/124, 11477/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 1245/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 153/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 47/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 1/128, 7765/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 65/122, 14037/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 39/100, 5733/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 317/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 15/22, 4341/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 37/134, 7393/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 11/80, 5917/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 139/54, 151/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 191/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 1237/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 239/114, 1051/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 1317/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 53/62, 1969/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 29/118, 2297/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1821/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 87/104, 10245/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 139/126, 1055/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 65/98, 4749/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 65/128, 12245/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 2829/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 103/84, 727/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 13/118, 5085/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 111/140, 11733/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 239/84, 215/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 85/108, 863/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 73/104, 8005/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 75/106, 3853/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 11/130, 15033/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 71/100, 5557/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 63/86, 5561/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/368, 5/184, 21053/368), (0, 0, 1, 31), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 29/100, 93/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 31/88, 6805/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 53/92, 5677/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 3421/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 63/74, 3129/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 1/136, 4629/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 41/46, 1901/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 15/136, 13045/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 4437/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 33/62, 1777/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 85/94, 6853/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 7/94, 7941/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 9/100, 1237/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/320, 111/160, 23733/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 2589/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 527/126, 9/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1579/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 785/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 39/46, 993/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 103/84, 743/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 5/74, 4257/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 41/128, 8069/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 3517/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 31/110, 5053/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 157/96, 815/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 117/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 307/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 813/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 35/82, 5185/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/320, 101/160, 15677/320), (0, 0, 1, 7), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 103/136, 13605/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 11/128, 10781/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 85/98, 757/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 11/86, 4497/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 23/42, 99/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 573/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 69/98, 6945/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 733/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 77/108, 415/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 113/84, 583/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 107/122, 4609/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 147/2), (0, 1/320, 49/160, 19573/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 67/102, 319/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 2477/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 167/78, 423/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 29/124, 4733/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 61/86, 5373/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 79/100, 3957/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 397/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 71/24, 47/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 51/110, 677/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 33/82, 5361/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 139/84, 271/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 79/80, 3957/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 143/2), (0, 1/376, 25/188, 19093/376), (0, 0, 1, 49), (0, 0, 0, 94)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 85/138, 1619/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 55/98, 1021/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 8109/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 2829/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 11/142, 3629/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 13/22, 19/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 35/74, 2809/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 53/58, 1089/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 41/100, 1813/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 93/106, 3033/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 71/80, 5093/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 61/98, 7465/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 79/116, 1477/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 19/26, 5409/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 239/84, 471/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 19/24, 903/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 717/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 13/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 247/126, 827/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/308, 97/154, 12305/308), (0, 0, 1, 27), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 1757/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2551/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 139/90, 511/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 51/112, 557/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 61/82, 1869/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 93/104, 2829/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 93/122, 6801/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 21/62, 2293/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 49/74, 3557/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 229/22, 19/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 47/58, 2241/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 645/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 97/118, 8253/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 13/2), (0, 1/432, 1175/216, 157/48), (0, 0, 9, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 133/2), (0, 1/344, 79/172, 27253/344), (0, 0, 1, 47), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 1877/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 11/94, 2821/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 229/78, 547/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 11/80, 2333/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 139/132, 31/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 19/112, 4077/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 21/100, 2893/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 15/116, 117/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 1141/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 167/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 3/134, 12405/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 21/116, 13197/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 1109/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 29/70, 993/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 211/114, 1207/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 121/60, 119/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 37/18, 403/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 17/134, 3085/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 63/104, 5205/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 33/118, 6477/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 41/138, 1339/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 329/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 57/88, 4965/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 949/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 21/116, 8669/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 53/116, 11181/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 329/150, 1819/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 9/122, 5757/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 47/82, 5841/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 77/92, 3821/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 9/70, 3637/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 47/118, 101/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 167/96, 567/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1093/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 9/112, 10181/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 141/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 7/46, 1361/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 71/74, 5149/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 825/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 11/122, 7125/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 103/102, 1067/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 51/122, 2021/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 185/72, 439/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 2285/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 193/114, 1439/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 95/106, 6457/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 29/110, 6693/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 69/94, 3373/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 23/98, 4701/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 657/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 3093/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 229/120, 319/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 41/60, 71/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 319/120, 199/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 253/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 63/82, 2613/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 73/116, 8469/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 39/74, 3481/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 185/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 59/128, 14461/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 193/108, 167/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 419/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 533/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 19/82, 1077/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 689/90, 13/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 79/82, 6409/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 23/128, 6661/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 109/2), (0, 1/292, 51/146, 5869/292), (0, 0, 1, 36), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 59/82, 6621/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 203/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 8141/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 71/112, 1765/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 5/134, 8441/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 149/2), (0, 1/316, 21/158, 845/316), (0, 0, 1, 70), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 93/118, 12769/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 69/80, 3453/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 85/126, 775/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 71/124, 8261/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 607/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 419/110, 27/20), (0, 0, 11, 3), (0, 0, 0, 5)]
