[(1/2, 0, 3/2, 17/2), (0, 1/252, 65/126, 1439/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 65/98, 4405/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 59/140, 3893/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 205/126, 1571/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 11/70, 3037/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/280, 61/140, 6613/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 1193/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 31/110, 5833/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 227/84, 247/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 77/136, 16917/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 101/128, 997/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 25/98, 4129/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 781/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1645/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 41/130, 15657/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 449/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 789/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 65/122, 9925/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 57/92, 4573/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 9/98, 9221/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 65/76, 5261/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 89/98, 4989/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 13/68, 3733/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 21/146, 4305/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 3573/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 281/108, 815/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 27/94, 4229/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 57/116, 1917/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 6781/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 151/90, 799/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 89/130, 16437/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 155/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 95/98, 4621/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/320, 91/160, 14693/320), (0, 0, 1, 33), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 31/104, 4989/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 259/144, 2215/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 187/84, 487/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 147/2), (0, 1/304, 1/152, 4925/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 45/86, 5033/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 511/110, 67/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 5/46, 1057/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 19/112, 1045/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 57/122, 14109/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 43/78, 347/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 59/92, 2613/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 19/106, 7353/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 1/118, 10169/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 19/146, 11365/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 5/112, 6309/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 2293/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/296, 101/148, 14517/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 97/2), (0, 1/280, 51/140, 6197/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 281/120, 111/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 157/18, 41/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 73/128, 9901/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 349/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 59/82, 3521/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 99/104, 9077/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 349/90, 33/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 573/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 99/100, 53/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 1973/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 43/58, 2605/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 89/110, 10613/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 941/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 9/104, 6189/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 67/86, 4593/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 71/86, 5321/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 79/112, 12381/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 2781/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 103/106, 4853/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 227/144, 487/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 1/128, 11837/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 3869/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/296, 75/148, 7125/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 477/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 59/70, 1693/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 13/92, 2245/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 35/88, 4661/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 51/62, 3653/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 55/86, 521/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 25/102, 991/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 91/106, 4309/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 95/104, 9853/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/284, 63/142, 12329/284), (0, 0, 1, 65), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 1/88, 2301/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 7/22, 10469/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 59/116, 2085/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 263/102, 855/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 9469/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 79/98, 7873/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 7269/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 49/80, 2653/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 155/96, 503/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 61/130, 13337/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 157/18, 9/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 1413/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 113/124, 11837/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 115/42, 75/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 61/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 65/84, 31/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 63/74, 633/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 35/128, 1845/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 19/82, 5885/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 1773/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 1245/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 717/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 3981/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 223/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/348, 281/174, 2207/116), (0, 0, 3, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 29/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 779/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2761/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/316, 3/158, 5421/316), (0, 0, 1, 8), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 151/84, 79/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 61/140, 5637/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 27/74, 1345/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 83/104, 1557/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 191/114, 527/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 35/2), (0, 1/312, 223/156, 1567/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 7/62, 2493/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 269/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 67/82, 2429/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 187/126, 97/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 57/94, 737/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 1269/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 21/68, 469/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/392, 67/196, 30325/392), (0, 0, 1, 3), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 3381/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 65/114, 791/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 3469/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 89/140, 18237/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 173/126, 1019/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 67/112, 7797/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 157/2), (0, 1/332, 55/166, 27433/332), (0, 0, 1, 74), (0, 0, 0, 83)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1073/104, 17/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 477/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/332, 113/166, 5793/332), (0, 0, 1, 75), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 151/54, 191/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 119/130, 14217/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 11/74, 3881/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 27/76, 1541/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 41/130, 2257/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 765/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 49/64, 3933/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 1253/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 67/24, 223/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 43/118, 11557/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 91/136, 13733/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1411/130, 1/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 93/98, 7705/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 13/28, 5581/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 47/136, 7453/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 115/136, 13525/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 781/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 9/130, 16457/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 59/130, 61/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 191/102, 467/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 57/88, 4045/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/300, 119/150, 239/100), (0, 0, 3, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 79/60, 159/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 1709/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 39/76, 509/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 103/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 31/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 301/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 1713/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 41/86, 5205/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 441/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 1/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 4569/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 37/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 97/128, 637/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 227/102, 135/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 35/74, 4865/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 2469/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/368, 121/184, 32333/368), (0, 0, 1, 15), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 361/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 11/140, 8037/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 773/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 893/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 1289/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 19/26, 13469/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 1045/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 93/104, 4597/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 25/118, 3141/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 169/120, 1039/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1631/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 9/116, 12461/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 67/98, 3289/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 51/86, 625/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 21/88, 2565/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 141/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 997/126, 25/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 2677/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 277/114, 843/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 427/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 99/106, 9853/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 37/142, 4161/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 909/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 43/54, 31/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 835/108, 109/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 1/116, 7485/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 389/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 57/58, 3129/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 85/118, 3161/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 717/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/360, 151/180, 2351/120), (0, 0, 3, 19), (0, 0, 0, 30)]
[(1/2, 0, 3/2, 35/2), (0, 1/288, 11/144, 407/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 67/104, 3765/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 37/62, 2477/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 793/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 461/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
