[(1/2, 0, 1/2, 137/2), (0, 1/328, 131/164, 26093/328), (0, 0, 1, 55), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 2677/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 13/108, 1039/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 37/2), (0, 1/300, 319/150, 1263/100), (0, 0, 3, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 35/2), (0, 1/288, 419/144, 1295/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 1/82, 1817/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 33/124, 11861/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 7/94, 5557/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 7/82, 1257/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 67/82, 157/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 509/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 81/82, 5153/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 1/112, 9333/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 73/116, 11781/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 41/92, 7413/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 5/86, 4749/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 797/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 35/86, 1457/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 69/80, 5789/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 7/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/316, 27/158, 13489/316), (0, 0, 1, 29), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 59/98, 3013/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 51/88, 3405/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 1469/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 37/106, 6189/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 149/120, 1407/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 167/102, 607/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 403/100, 297/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 1389/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 237/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/336, 337/168, 647/112), (0, 0, 3, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 33/124, 13125/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 83/104, 7629/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 103/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 545/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 73/98, 8865/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 71/116, 11749/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 39/100, 8501/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 41/112, 8101/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 79/88, 4437/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 51/86, 253/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 3/100, 201/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 1389/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 733/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 5/92, 2477/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 41/68, 2485/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 121/78, 519/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 75/92, 3149/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 185/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 47/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 61/100, 9949/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 617/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 117/122, 7149/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 33/62, 1593/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 47/104, 7317/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 197/80, 185/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 111/112, 1237/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 1429/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 349/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 49/92, 1573/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 59/116, 2637/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 95/104, 7413/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 29/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 237/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 61/68, 1805/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 3/104, 9197/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 247/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 229/96, 799/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 11/100, 6349/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 11/106, 10725/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 4549/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 229/90, 323/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 27/82, 4177/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 221/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 75/122, 4301/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 349/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 95/124, 2213/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 53/76, 4781/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 25/86, 5985/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 2469/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 203/72, 511/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 1017/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 309/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 229/102, 575/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 1901/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 137/2), (0, 1/296, 31/148, 11493/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 23/102, 215/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 51/110, 9421/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 31/70, 3461/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 11/70, 3349/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 1369/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 109/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 265/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 2085/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 175/72, 455/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 45/118, 12237/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/296, 143/148, 18229/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 45/68, 749/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 1/70, 121/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 7/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 23/38, 805/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1733/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 697/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 447/110, 109/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 2173/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 109/116, 10717/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 55/118, 7893/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 57/58, 2525/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1381/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 19/58, 1105/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 19/80, 5389/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 55/92, 3829/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 905/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 751/90, 69/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 103/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 73/104, 7525/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 75/106, 3109/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 1089/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 2333/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 1845/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 3741/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 153/70, 153/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 59/120, 1247/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 859/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 149/60, 207/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 41/84, 87/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 21/104, 5757/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 121/60, 23/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 133/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 989/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 41/60, 247/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 121/122, 5853/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 317/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 39/128, 453/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 3/92, 6541/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 29/118, 12525/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 53/70, 117/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 81/86, 6689/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 67/106, 8669/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 105/124, 11957/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 203/114, 607/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 103/110, 285/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 229/108, 1295/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 1157/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 31/66, 467/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 133/136, 12701/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 2317/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 3497/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 247/80, 97/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 41/90, 47/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 95/132, 1047/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 95/72, 359/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 59/68, 909/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 129/130, 13/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 31/104, 9397/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 19/82, 5609/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 17/98, 3685/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 19/106, 9725/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 101/130, 5921/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 17/112, 725/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1203/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 139/132, 959/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 51/92, 2445/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 29/130, 9081/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 3/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 13/58, 489/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 81/100, 661/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 31/96, 999/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 203/72, 191/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 347/70, 177/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 41/128, 16293/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 3365/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 139/60, 383/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 11/58, 1049/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 153/100, 273/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 139/96, 703/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 87/98, 7465/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 605/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 61/104, 621/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 203/78, 151/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 493/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 75/94, 7357/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 67/112, 3693/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 113/102, 827/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 97/98, 8157/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 211/78, 271/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 95/72, 487/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 221/120, 527/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 589/108, 53/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 3/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 61/80, 1901/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 2501/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 27/98, 8577/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 19/94, 5333/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 45/62, 3425/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 59/90, 49/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 57/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 221/126, 93/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 81/110, 7661/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 87/92, 7781/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 597/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 83/86, 265/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 197/70, 113/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 301/120, 943/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 3/124, 7485/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 653/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 31/98, 3853/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 15/134, 12029/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 63/74, 3801/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 11/68, 237/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 69/70, 289/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 741/80), (0, 0, 1, 11), (0, 0, 0, 20)]
