[(1/2, 0, 3/2, 5/2), (0, 1/192, 277/96, 623/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 933/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1349/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 115/96, 95/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 893/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 133/66, 403/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1557/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 73/88, 2037/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 89/122, 4553/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 35/92, 6941/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 21/106, 857/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 457/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 241/102, 539/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 33/70, 157/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 19/10, 37/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 151/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 19/58, 1441/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 385/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 3/64, 829/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 239/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 59/74, 4365/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 2141/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 4229/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 33/122, 12361/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 75/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 61/76, 1517/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 157/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 169/90, 247/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 339/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 183/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 475/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 31/80, 5509/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 85/92, 7373/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 47/108, 727/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 11/78, 95/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 57/92, 5653/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 2421/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 1157/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 3853/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 21/64, 1357/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 877/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 209/90, 443/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 4741/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 51/70, 2001/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 925/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 29/88, 893/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 61/62, 865/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 9/82, 321/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 35/74, 3657/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 69/86, 6905/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 37/86, 1353/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 61/108, 287/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 121/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 1205/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 1/62, 2297/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1469/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1685/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 87/94, 4409/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 29/82, 2037/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 43/66, 447/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 53/86, 4849/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 3045/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 7/58, 2497/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 205/84, 271/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 63/86, 1329/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1231/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 229/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 77/92, 5565/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 51/88, 7005/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 317/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 83/86, 4701/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 81/92, 4053/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 67/92, 7325/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 43/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 223/78, 607/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 7/92, 5829/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 71/80, 2261/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 199/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 5/58, 737/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 65/88, 7173/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 11/86, 117/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 49/80, 101/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 61/104, 7037/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 191/66, 327/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 9/94, 5225/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 909/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 55/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 115/72, 223/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 2277/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 7/68, 1397/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 2461/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 151/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 61/68, 173/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 29/60, 63/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 67/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 39/92, 3989/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 13/58, 2321/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 181/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 1541/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 63/86, 2369/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 41/68, 853/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 1/46, 1573/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 133/48, 207/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 61/98, 2337/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 47/98, 4353/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 799/90, 61/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 79/96, 887/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 791/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 79/84, 247/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 21/50, 2289/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 1581/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 53/76, 2397/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 2725/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 533/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 101/90, 883/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 65/66, 271/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 1/80, 1349/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 3157/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 127/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 317/114, 1187/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 43/78, 315/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 11/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 119/96, 999/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 61/90, 827/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 4077/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 133/102, 335/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 1949/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 1137/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 209/90, 43/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 83/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 33/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 47/82, 373/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 81/88, 4325/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 43/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 405/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 49/104, 4197/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 457/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 349/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 59/94, 6505/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 151/96, 423/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 65/84, 327/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 1717/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 817/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 191/66, 399/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 19/74, 301/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 133/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 337/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 83/106, 7041/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 1/82, 4877/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 7/92, 7925/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 47/96, 951/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 31/74, 5177/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 61/118, 11025/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 1821/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 521/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 559/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 111/116, 4773/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 9/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 21/100, 6461/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 21/88, 3213/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 19/70, 2309/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 53/62, 2761/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 533/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 1301/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 133/78, 567/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 197/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 3/74, 2617/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 19/74, 2437/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 163/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 133/66, 323/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 117/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 533/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 757/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 47/86, 6981/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 7/102, 851/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 1/80, 5701/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 949/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 47/86, 4113/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 1189/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 653/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 5401/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 1789/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 65/42, 131/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 215/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 349/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 69/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 9/70, 2029/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 251/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 127/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 3165/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 19/80, 2909/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 167/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 389/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 167/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 191/132, 1367/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 91/92, 4637/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 381/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 29/110, 1861/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 23/106, 3437/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 1113/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 75/86, 657/172), (0, 0, 1, 26), (0, 0, 0, 43)]
