[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 23705/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 761/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 3793/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 457/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 1801/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 1/88, 3185/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 113/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1249/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 87/112, 10593/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 49/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 401/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 7/92, 3217/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 833/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 5553/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 53/86, 2953/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 9/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 23/88, 5857/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 357/80, 101/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 69/88, 1977/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 3/88, 3721/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 59/70, 681/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 11/86, 3865/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 5137/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 59/104, 5305/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1449/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 23/34, 1021/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 4153/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 173/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 2321/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 941/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 599/38, 23/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 31/68, 1553/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 23/98, 139/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1101/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1289/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 91/92, 201/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 729/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 581/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 87/94, 4677/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 293/130, 541/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 71/80, 4929/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 6169/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 337/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 5/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 281/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 39/62, 869/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 289/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 2073/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 75/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 5261/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 25/42, 11/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 2489/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 31/32, 8969/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1661/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 207/70, 57/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 13/82, 2913/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 35/38, 7465/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 107/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 45/62, 1949/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 15/32, 9193/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 49/106, 10137/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 701/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 85/92, 5609/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 65/82, 4321/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 31/30, 37/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 41/86, 4989/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 17/98, 8209/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 193/70, 85/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 85/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 113/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 73/92, 3553/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 13/86, 4785/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1121/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 27/86, 3589/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 1561/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 23/118, 7085/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 115/128, 15913/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 229/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3065/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 177/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 441/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 19/58, 2309/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 123/28, 119/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 21/34, 257/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 45/46, 569/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 4009/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 77/92, 777/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 7/80, 141/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 121/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 43/74, 225/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 93/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 85/92, 3913/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 29/80, 1929/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 157/70, 1/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 21/100, 7129/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 27/92, 7049/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 1229/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 23/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 19/92, 6313/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 193/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 207/70, 41/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 1281/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 901/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 29/74, 4321/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 937/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 329/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 1813/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 41/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 73/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 5/82, 3349/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1075/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 85/88, 25/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 43/58, 729/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 57/50, 9/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 69/80, 6201/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 121/70, 3/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 271/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 769/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 59/86, 3205/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1841/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 3/58, 1489/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 93/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 5/82, 13/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 177/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 45/94, 5485/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 1361/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3121/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/288, 43/48, 18545/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 19/30, 253/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 99/106, 6873/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 31/58, 473/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 73/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 2021/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 11/46, 177/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 2957/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3577/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 39/92, 2993/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 2585/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 51/100, 4361/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1001/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 617/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 29/100, 9529/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 119/30, 17/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 2729/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 25/26, 3137/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 33/68, 1665/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 15/92, 1329/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 4433/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 11/26, 3641/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 5485/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 9/32, 3577/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1143/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 3901/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 513/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 11/34, 2821/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 25/26, 2461/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 15/74, 5033/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2921/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 77/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 45/62, 3817/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 3089/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 71/74, 1601/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 297/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 1857/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 2349/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 23/62, 1861/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 19/110, 1801/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 3/58, 193/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 173/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 1937/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 225/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 393/80, 237/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 71/74, 1137/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 2021/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 39/70, 4209/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 193/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 307/100, 149/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 841/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 301/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1769/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 4105/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 153/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 219/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 333/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 2661/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 59/74, 1777/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 71/82, 1445/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 9/76, 1617/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 5161/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 7529/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 3649/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 63/88, 1713/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 9/80, 4769/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 6845/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1561/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 641/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 389/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 63/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 77/94, 8185/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 1881/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 41/110, 7081/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 467/98, 51/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 25/86, 4565/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 3425/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 65/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 9/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 701/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 85/88, 217/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 27/10, 197/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 1/100, 961/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 65/74, 3313/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 1857/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 1993/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 17/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 2937/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 1973/124), (0, 0, 1, 3), (0, 0, 0, 31)]
