[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 11401/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 1497/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 39/70, 597/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 1/92, 6733/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 21/74, 3829/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 65/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 373/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 685/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 13/88, 5557/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 2117/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 633/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 2245/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 79/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 177/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 85/86, 1649/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 25/88, 5933/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 349/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 15/64, 2685/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 605/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 4597/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 85/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2765/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 21/26, 2581/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 19/58, 905/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 4909/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 781/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 941/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 79/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 33/74, 1673/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 27/62, 1745/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 1/86, 5089/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 69/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 277/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 71/76, 5549/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 4129/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 845/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 59/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 2309/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 961/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 5501/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 3549/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 4857/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 39/86, 2261/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 221/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 1061/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 181/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 47/58, 821/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 3733/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 149/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 281/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 2221/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 137/28, 35/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 57/74, 5433/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 829/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 1429/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 59/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 27/74, 5393/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 19/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 4849/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 35/86, 6857/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 3413/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3269/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 817/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 313/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 67/82, 1625/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3845/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 9/58, 1425/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 1213/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 6613/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 59/62, 597/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 35/62, 3649/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 1069/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1685/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 2781/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 997/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 1373/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 2501/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 3413/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 849/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 1393/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 773/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 445/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 63/68, 1741/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 893/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 1237/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 205/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 145/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 47/74, 3265/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 17/38, 6397/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 177/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 175/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 2373/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 3149/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 1901/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 21/82, 4909/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 1/62, 2597/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 1149/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 1941/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 317/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 1517/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1077/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 1837/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 997/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 55/82, 3913/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 31/58, 1049/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 1101/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 117/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 2725/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3197/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 313/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 1165/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 2165/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 73/98, 33/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 3093/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 53/94, 5873/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 15/62, 157/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 1373/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 9/26, 529/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 4549/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 7/68, 477/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 17/46, 1389/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1253/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 4061/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1149/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 27/74, 2821/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 1069/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 3077/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 1077/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 29/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 3/82, 3197/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 2277/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 25/74, 3165/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 425/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 25/58, 2205/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4061/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 39/112, 7341/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1685/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 61/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 47/92, 7101/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2149/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 21/80, 37/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1773/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 201/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 2581/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 31/58, 633/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 51/76, 3509/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 93/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 293/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 2829/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 57/92, 605/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 637/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 47/86, 3121/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 953/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1873/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3917/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 901/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 61/82, 317/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 61/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 59/80, 5317/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 1149/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1133/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 37/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 5701/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 3453/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 821/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 3965/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 1573/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 749/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 149/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1325/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 233/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 5/26, 605/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 4349/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1685/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 781/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 745/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3301/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 41/86, 5377/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 101/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 27/86, 4777/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 1141/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3557/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 1213/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 29/92, 4149/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 1149/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 929/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 41/74, 4337/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 4005/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 37/62, 2249/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 2341/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 79/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 805/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2437/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 91/92, 1765/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1173/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 781/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 421/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 3301/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 5413/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 573/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 805/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 149/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 1393/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 3701/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 2221/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 3093/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 49/80, 2557/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 1369/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 1329/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 3197/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 19/98, 83/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1685/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 57/62, 309/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 21/26, 461/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1373/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 565/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 5065/156), (0, 0, 1, 6), (0, 0, 0, 39)]
