[(1/2, 0, 9/2, 1/2), (0, 1/180, 17/90, 13/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 79/94, 7941/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 1133/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 213/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 31/106, 7649/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 199/84, 603/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 369/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 189/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 53/90, 419/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 469/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1425/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 45/74, 1565/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 253/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 51/82, 1865/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 631/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 21/82, 505/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 211/70, 1/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1189/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 139/70, 29/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 11/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 215/138, 947/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 17/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 59/98, 6045/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 233/78, 379/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 49/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 5593/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 761/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 25/58, 1313/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 25/104, 9185/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 23/62, 3049/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 25/94, 8213/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 29/92, 809/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 393/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 2585/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 445/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 17/70, 17/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2089/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 45/76, 5465/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 1349/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 17/74, 4997/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 251/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 39/62, 1561/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 385/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 197/66, 271/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 79/104, 6065/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 1649/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 497/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 53/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 1013/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 1097/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 3457/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 1101/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 33/58, 2937/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 47/82, 1769/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 2025/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 1017/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 29/88, 5289/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 737/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 1/42, 95/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 53/42, 111/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 25/98, 7249/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1303/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 93/104, 10281/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 289/80, 93/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 4881/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 1065/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 17/100, 4417/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 1393/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 251/114, 595/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 145/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 251/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1553/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 163/72, 35/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 77/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 1073/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 289/114, 215/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 107/72, 83/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 73/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 109/66, 235/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 215/96, 939/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 35/58, 625/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 17/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1721/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 249/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 153/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 3/74, 2741/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 717/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 163/90, 359/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 993/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 215/72, 427/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 339/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 23/80, 897/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 249/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 1/78, 323/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 181/78, 223/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 43/140, 16137/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 53/62, 1245/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 33/100, 9233/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 2305/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 17/48, 251/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 33/82, 5465/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 561/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 225/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 1/106, 10341/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 7/82, 2977/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 161/78, 35/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 13/64, 201/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 69/94, 7085/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 27/100, 3497/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 17/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 2601/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 3593/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 107/118, 4685/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 211/70, 97/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 9/68, 2257/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 43/70, 1437/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 461/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 179/96, 707/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1721/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 15/92, 5969/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 7/74, 2013/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 15/94, 4933/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 7/10, 753/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 257/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 77/92, 7257/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 1825/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 2545/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 59/74, 161/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 85/86, 4341/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 1017/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 239/80, 253/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 289/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 911/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 1/54, 19/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 2377/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 227/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 4633/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 73/66, 91/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 3937/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 1/108, 667/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 929/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 1/54, 143/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 55/42, 11/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 11/74, 2137/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 81/88, 7665/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 127/102, 415/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 109/54, 31/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 65/88, 593/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 785/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 75/94, 8153/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 197/114, 479/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 77/94, 7465/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 1457/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 83/100, 4617/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 143/84, 379/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 1109/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 39/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 311/80, 141/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3089/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 17/76, 3985/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 4537/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 1/58, 2413/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 4073/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 11/62, 2997/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 4793/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 19/86, 6309/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 1761/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 35/82, 1933/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 17/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 13/100, 2377/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 1361/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 19/94, 7589/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 23/94, 265/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 103/104, 8417/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 251/84, 403/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 107/122, 4313/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 2481/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 49/62, 773/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 59/86, 6177/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 59/64, 1753/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 111/80, 253/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 5129/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 19/86, 4785/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 23/76, 3649/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 47/74, 81/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 965/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 2489/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 235/84, 643/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 17/94, 133/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 31/12, 1443/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 1/42, 3/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 1081/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 1113/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 73/78, 139/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 13/82, 3161/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 53/70, 157/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 27/58, 985/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 161/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 43/92, 4601/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 2161/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 441/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 15/74, 5045/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 45/68, 3177/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 57/70, 737/140), (0, 0, 1, 24), (0, 0, 0, 35)]
