[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8597/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 313/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 1985/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 969/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 2713/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 405/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 865/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 2825/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 873/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 31/58, 2065/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 513/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1465/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 65/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 2029/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 65/74, 2369/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1321/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 873/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 977/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 3/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 713/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 49/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 4529/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1473/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 301/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 361/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 2053/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 605/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 35/58, 2609/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 1089/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 2021/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 497/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 449/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1577/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 1177/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 869/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 2009/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 577/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 1185/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 461/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 961/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 3953/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 3153/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 425/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 4673/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2801/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 1473/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 493/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 473/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 761/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 469/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 897/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 977/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 13/70, 4821/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 2837/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 73/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 833/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 889/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 2921/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 117/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 21/82, 1917/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 177/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 973/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 1465/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 49/88, 6929/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 27/70, 2161/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 761/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 73/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 2817/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 945/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1289/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 11/64, 2073/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 1877/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 2553/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 87/100, 2321/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 35/46, 1157/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 53/74, 5389/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 465/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 39/88, 2177/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 4709/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 473/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 3025/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 241/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 2233/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1753/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 17/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 29/62, 1825/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 27/70, 789/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 1801/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 2369/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 1285/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 1929/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 1889/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 67/70, 1901/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 17/46, 653/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 121/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 393/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 27/50, 189/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 241/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1073/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2765/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 1/58, 329/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 81/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 125/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 2081/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 2457/128), (0, 0, 1, 3), (0, 0, 0, 32)]
