[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6153/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 1/62, 2733/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 189/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 351/98, 55/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 193/102, 859/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 49/54, 43/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 41/130, 11597/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 43/62, 317/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 221/90, 211/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 265/144, 2263/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 35/2), (0, 1/288, 275/144, 911/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 23/116, 5701/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 33/112, 7125/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 49/100, 1637/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 37/98, 9157/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 91/100, 1997/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 167/144, 631/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 43/118, 7413/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 531/112, 171/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 1107/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 49/78, 447/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 765/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 421/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 6633/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 9789/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 11/92, 3485/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 61/106, 9841/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 5/98, 5797/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1189/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 1/110, 6613/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 69/100, 3757/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 11/68, 3053/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 779/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 841/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/328, 37/164, 2797/328), (0, 0, 1, 5), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 29/106, 2681/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 29/122, 7401/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 91/94, 8477/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 37/82, 565/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 49/100, 4613/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1125/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 231/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 8261/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 733/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 275/126, 187/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 49/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 67/78, 451/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 41/112, 83/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1789/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 679/90, 37/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 57/142, 7893/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 33/76, 3093/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 43/104, 10781/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2165/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 175/66, 399/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 49/94, 2389/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 77/128, 16109/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 365/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 87/104, 901/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 21/100, 1133/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 1/18, 287/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 443/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 81/116, 7813/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 81/116, 597/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 79/110, 333/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 217/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 95/124, 549/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2299/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 121/114, 787/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 81/86, 777/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 15/122, 9425/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 3/104, 9293/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 139/78, 335/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1037/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 139/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 85/142, 4201/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 35/86, 4453/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 107/128, 9885/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 17/74, 1161/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 59/120, 1599/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 45/82, 1385/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 107/124, 13661/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 949/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 211/90, 691/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 1417/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 221/90, 139/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 71/122, 3017/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/300, 1/30, 763/100), (0, 0, 3, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 2157/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 55/104, 8773/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 455/108, 29/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 69/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 149/84, 159/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 49/78, 567/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 149/120, 671/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 2005/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/328, 55/164, 16325/328), (0, 0, 1, 39), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 53/92, 2797/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 31/66, 375/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 81/104, 1077/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 211/78, 187/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 59/48, 191/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 4261/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 9/94, 425/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 113/2), (0, 1/344, 91/172, 2669/344), (0, 0, 1, 27), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 941/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 19/80, 3757/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 6597/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 65/136, 6869/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 39/146, 18253/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 9/70, 4353/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 113/134, 5745/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 5053/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 335/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 127/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 89/142, 10405/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 133/146, 10773/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 5/126, 1279/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 47/118, 13389/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 5965/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 95/78, 159/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 229/132, 1231/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 645/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 31/114, 255/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 149/120, 479/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 51/62, 845/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/296, 21/148, 14445/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 5/76, 3549/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 59/54, 131/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 77/116, 10125/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 67/94, 2377/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 109/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 305/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 877/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 65/136, 5269/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 87/104, 8901/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 11/124, 14221/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 51/82, 1757/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 127/134, 15545/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 167/72, 503/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 65/112, 3989/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 125/128, 9101/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 129/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 87/88, 1285/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 71/18, 21/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 33/2), (0, 1/312, 301/156, 815/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1893/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 13/58, 705/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 13/82, 3473/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 509/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 4281/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 4549/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 1/100, 6837/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 59/128, 3645/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 77/106, 9041/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 67/104, 5069/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 1229/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 99/128, 7501/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 893/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 49/90, 871/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 61/80, 4877/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 5733/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 19/140, 18157/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 51/62, 1077/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/304, 31/152, 23061/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 325/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 11/62, 2689/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 2165/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 679/90, 13/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 305/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 443/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 319/108, 1063/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 185/138, 1831/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 85/92, 6109/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 19/92, 877/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 35/74, 4265/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 71/116, 7125/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 23/104, 2117/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 69/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 109/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 61/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 101/110, 7037/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 9/58, 1281/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 7/22, 11789/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 113/78, 543/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 1165/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 45/82, 1977/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 13/28, 8261/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 849/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 21/136, 5149/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 253/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 67/94, 2041/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 27/116, 1613/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 9341/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 59/62, 189/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 185/66, 175/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 53/74, 133/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 69/106, 7889/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 265/114, 447/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 189/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 49/116, 4181/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 51/124, 8765/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 49/90, 479/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 355/156, 783/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/372, 319/186, 531/124), (0, 0, 3, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 1701/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 85/122, 5149/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 39/118, 13005/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 211/108, 47/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1021/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 75/76, 125/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 19/106, 2317/212), (0, 0, 1, 26), (0, 0, 0, 53)]
