[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 20477/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 145/28, 35/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 313/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 277/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 1069/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 11/82, 1481/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 721/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 47/82, 6621/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 47/104, 7853/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 35/88, 4101/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 2037/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 33/74, 3701/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 19/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 13/88, 1637/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 431/130, 133/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 10253/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 37/86, 6349/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 3573/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 37/70, 897/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 69/88, 4085/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 17/20, 649/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 717/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 4889/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 29/34, 8453/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 1941/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 37/62, 501/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 10901/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4925/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 37/140, 5797/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 181/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 9/86, 4981/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 11/124, 789/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 49/82, 6113/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 157/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 59/68, 1061/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 169/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 19/88, 5221/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 2853/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 2941/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 23/38, 5969/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 41/92, 3149/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 35/74, 4001/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 9/62, 2097/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 817/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 131/70, 157/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 73/40, 49/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/320, 133/160, 12213/320), (0, 0, 1, 79), (0, 0, 0, 80)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 19/80, 161/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 201/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 27/100, 7317/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 181/80, 17/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 989/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1573/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 417/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 1661/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 93/94, 173/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 77/104, 8677/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 45/92, 4037/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 41/58, 2525/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 701/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 85/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 55/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 4497/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 51/62, 1161/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 181/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 709/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 2021/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1119/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 565/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 109/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 1189/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 47/70, 3977/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 533/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 13/74, 2053/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2153/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 181/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 425/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 1653/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 67/100, 437/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 31/34, 8017/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 693/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1231/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 447/70, 11/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 19/118, 10577/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 741/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 917/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 533/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 57/110, 2693/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 4633/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 129/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 3/32, 3773/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/320, 27/160, 12533/320), (0, 0, 1, 1), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 1317/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 7/58, 1385/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 33/70, 3137/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 141/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 47/62, 3605/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 83/86, 3921/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 9173/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 97/100, 7373/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 1605/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1069/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 853/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 17/74, 2157/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 137/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 61/74, 4533/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 25/62, 3725/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 2873/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 1253/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 9389/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 1297/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 2501/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1549/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 2749/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 631/112, 27/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 301/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 421/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 2081/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 1421/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 3953/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 15/62, 2117/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 3/88, 4165/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 879/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 17/58, 1825/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 65/98, 5977/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 461/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 13/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 25/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 89/98, 8457/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 11/76, 1925/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2891/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 53/124, 11109/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 381/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 51/104, 2021/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 51/58, 1269/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 39/46, 97/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 53/86, 1741/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 1045/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 3373/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 13/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 473/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 1357/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1597/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 51/94, 4213/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 3373/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 4381/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 737/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 73/30, 85/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 773/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2117/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 47/70, 3177/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 169/80, 25/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 4861/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 69/110, 393/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 73/82, 1853/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 3285/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 7013/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 79/94, 7685/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 3549/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 433/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 73/30, 77/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 349/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 877/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 3/34, 6793/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 7/74, 669/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 53/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 365/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 17/94, 1133/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 77/122, 6729/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1949/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 71/82, 2865/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 81/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 49/74, 853/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 45/76, 2549/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 785/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 593/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 3/116, 7733/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 229/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 47/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 2189/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 41/94, 1761/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 677/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 961/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1005/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 3949/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 6541/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 29/74, 4925/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 37/62, 1421/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 181/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 5037/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 13/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 99/118, 3025/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 43/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4277/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 35/86, 2481/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 59/74, 4189/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 23/70, 2717/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 1949/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 33/74, 4513/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 1273/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 27/116, 2213/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 7/34, 785/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 1357/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 21/76, 4885/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 813/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 45/86, 17/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 3197/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 43/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 949/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 2117/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 277/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 997/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 57/62, 1957/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 57/74, 4377/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 37/94, 7249/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 49/62, 3741/124), (0, 0, 1, 8), (0, 0, 0, 31)]
