[(1/2, 0, 3/2, 1/2), (0, 1/276, 179/138, 143/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 31/2), (0, 1/312, 107/156, 2303/104), (0, 0, 3, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 139/130, 145/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 33/94, 3229/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 4637/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 539/90, 23/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 339/70, 137/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 251/96, 831/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 7/74, 913/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 37/118, 9897/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 41/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 161/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 49/82, 3549/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 89/102, 807/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 2213/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 29/122, 9289/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 289/70, 57/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 47/70, 93/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 4293/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 13/80, 4973/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 2501/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 773/90, 33/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 31/86, 5657/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 79/112, 821/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 9/98, 5273/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 11/98, 925/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 811/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 85/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 1/62, 33/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 9/112, 901/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 61/62, 3749/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 35/62, 3013/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 179/84, 383/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 107/90, 71/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 89/96, 887/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 21/86, 1457/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 261/70, 13/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 217/90, 811/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 3101/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 1/108, 1255/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 95/122, 6105/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 79/88, 3125/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 181/114, 1287/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 1377/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 127/114, 251/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 417/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 73/100, 9653/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 611/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 17/104, 1141/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 17/106, 3393/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3831/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 83/130, 9817/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 33/98, 3201/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 287/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 41/46, 721/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 31/122, 2325/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 39/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 19/112, 5549/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 19/74, 2441/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 1201/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 317/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1421/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 1693/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 107/108, 703/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 437/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 57/94, 3925/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 89/70, 141/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 189/80, 105/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 81/112, 757/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 215/138, 1243/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 13/58, 3285/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 49/62, 1305/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 47/104, 10805/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 269/132, 383/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 259/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 289/100, 369/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 73/80, 2053/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 77/106, 9341/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 31/112, 85/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 393/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 47/134, 9205/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 59/94, 2841/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 93/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 17/84, 775/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 71/118, 13881/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 163/126, 1067/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 85/92, 5869/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 2597/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 2077/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 153/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 1713/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 125/102, 67/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/316, 49/158, 18485/316), (0, 0, 1, 49), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 23/70, 2697/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 2173/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 253/96, 47/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 429/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 77/116, 3613/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 109/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 179/96, 591/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 39/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 2357/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 109/108, 1199/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 161/102, 471/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 93/112, 205/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 99/106, 1857/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 813/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 117/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 81/86, 5517/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 55/72, 343/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 89/42, 39/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 179/78, 531/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 2501/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 163/66, 7/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 75/142, 11533/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 161/78, 463/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 13/88, 1453/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 19/62, 1725/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 91/102, 171/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 115/116, 6893/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/320, 7/160, 11813/320), (0, 0, 1, 21), (0, 0, 0, 80)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 79/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 89/50, 53/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 67/100, 2717/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 33/46, 357/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 113/130, 5177/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 215/84, 151/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 161/54, 275/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 197/96, 191/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 9/106, 1301/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 2473/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 289/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 45/112, 11565/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 97/110, 12057/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 111/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 59/62, 2241/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 3/50, 257/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 2661/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 49/88, 1589/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 35/94, 5473/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 39/46, 2005/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 15/92, 1429/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 17/104, 3253/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 163/84, 207/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 311/80, 1/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 15/64, 1205/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 653/136, 29/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 107/54, 107/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/304, 101/152, 17853/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 41/74, 1845/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 97/118, 11737/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 4541/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 53/80, 93/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 25/116, 11701/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 79/92, 6773/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 61/86, 3181/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 49/94, 5025/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 25/136, 9637/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/316, 17/158, 10205/316), (0, 0, 1, 27), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 721/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 145/96, 39/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 67/112, 2829/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 59/116, 7085/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 77/80, 2797/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 75/98, 733/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 789/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 65/94, 3581/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 21/106, 8893/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 87/112, 5445/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 17/80, 117/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 249/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 125/78, 239/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 45/58, 1993/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 755/104, 33/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 199/84, 215/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 107/42, 39/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 477/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 189/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 89/102, 927/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 31/104, 8725/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 15/118, 5049/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 37/42, 123/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 161/108, 535/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 109/122, 6453/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 597/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 91/134, 12949/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 163/84, 479/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 107/122, 13381/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 439/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 89/80, 225/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 111/136, 13173/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 589/130, 353/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 113/116, 6693/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 1/54, 283/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 73/48, 87/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 93/106, 10421/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 39/58, 2685/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5749/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 23/86, 2201/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 63/100, 4373/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 949/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 109/42, 51/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 91/102, 407/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 343/120, 279/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 89/42, 59/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 17/78, 155/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 47/100, 3093/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 1757/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 53/84, 751/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 3/94, 5301/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 163/90, 59/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 57/124, 11973/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 1/106, 6509/212), (0, 0, 1, 16), (0, 0, 0, 53)]
