[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2105/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 2409/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 2837/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 11/62, 3837/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1537/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 213/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 1705/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 569/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 385/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 225/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 41/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 81/88, 4769/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 2113/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 633/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 3537/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 17/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 169/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 97/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1033/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1905/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 689/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 57/58, 993/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 1529/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 917/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 225/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 2265/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1289/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2061/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 69/80, 2057/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 1625/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 1409/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 3617/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 497/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 19/80, 1593/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 353/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 153/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1357/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 233/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 87/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1225/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 281/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 1761/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 3065/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1249/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1033/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1177/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 1697/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 25/62, 1077/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 67/76, 3849/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 109/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 1069/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 85/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 49/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 7/62, 2273/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 953/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 889/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 1289/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 333/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 2929/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 313/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 1457/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 1/46, 1885/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1537/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 273/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 9/58, 1229/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 217/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 497/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 225/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 497/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 969/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 569/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 179/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 9/62, 3137/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 753/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 55/58, 2525/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 3/68, 3801/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1357/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1033/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 905/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 11/80, 1577/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 19/70, 3293/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2689/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 1397/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 29/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 1957/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 2137/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 673/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 4049/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 15/56, 2337/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 561/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 1641/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 125/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 61/62, 541/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 185/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3161/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 137/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1361/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 1533/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 101/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 1161/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 447/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 393/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1361/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 2189/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 53/62, 1401/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 133/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 49/58, 2193/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 57/58, 689/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 961/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 5/58, 3305/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 861/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 577/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 1469/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 81/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 1145/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 1477/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 113/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 153/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 2825/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 953/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 305/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 353/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 889/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 397/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 2589/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 1013/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 81/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 53/76, 4201/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 289/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 553/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 51/70, 2713/140), (0, 0, 1, 3), (0, 0, 0, 35)]
