[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 85/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 153/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 35/122, 10005/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 63/124, 8857/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 93/104, 4561/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 287/120, 979/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 41/94, 3437/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 53/134, 1117/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 129/134, 6457/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 215/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 69/106, 5937/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 83/94, 7597/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 13/80, 1137/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 95/118, 11889/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 59/122, 4461/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 3/50, 1017/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 15/94, 8469/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 99/106, 7701/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 829/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 271/114, 1127/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 39/94, 8449/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 1321/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 49/58, 1989/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1609/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 67/104, 5969/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 53/62, 1501/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 23/112, 12393/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/376, 117/188, 20977/376), (0, 0, 1, 11), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 1/118, 12269/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 377/90, 73/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 7/10, 5893/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 829/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 73/54, 211/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 43/116, 4465/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 17/80, 3673/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 179/100, 253/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 325/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 19/146, 9613/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 103/130, 5817/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 2441/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 49/94, 2877/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 279/80, 21/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 15/62, 893/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 721/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 127/2), (0, 1/332, 71/166, 13733/332), (0, 0, 1, 44), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 19/108, 763/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 729/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 37/118, 12429/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 59/106, 6869/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 7/50, 1797/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 27/100, 9793/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 521/120, 7/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 863/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 71/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 721/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 689/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 111/122, 13617/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 53/130, 7117/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 143/120, 51/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 197/108, 251/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1121/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 41/94, 981/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 945/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 57/70, 2997/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 85/98, 2353/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 39/88, 6089/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 11/116, 7809/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 37/104, 769/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 19/136, 9201/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 229/140, 429/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 39/122, 445/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 779/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 321/70, 45/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 909/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 95/116, 6585/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 13/146, 9985/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 217/102, 647/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 51/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 2077/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 11773/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 181/66, 163/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 67/130, 13973/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 57/106, 8213/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 89/128, 5257/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 229/130, 385/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 55/114, 1099/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 79/130, 381/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 65/98, 4421/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 79/106, 9749/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 17/10, 441/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 89/98, 6437/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 177/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 63/124, 8441/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 89/102, 375/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 179/80, 253/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 101/116, 12817/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 4553/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 21/136, 15841/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 35/108, 523/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 321/70, 53/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 2205/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 35/94, 4169/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 171/80, 173/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 289/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 27/62, 477/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 813/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 51/118, 4601/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 1161/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 271/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 11/104, 9761/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 233/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 87/128, 12521/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 59/92, 3377/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 13/106, 8953/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 73/72, 419/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/332, 49/166, 10125/332), (0, 0, 1, 49), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 55/106, 4761/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 53/110, 11417/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 2073/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 89/78, 291/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 17/92, 7257/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 35/72, 539/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 65/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 177/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 163/84, 363/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 49/106, 7789/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 99/104, 7825/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1421/120, 63/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 37/82, 2537/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 197/108, 235/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 127/90, 719/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 11/10, 17/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 95/118, 8997/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 51/2), (0, 1/348, 323/174, 3319/116), (0, 0, 3, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/296, 39/148, 841/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 143/90, 799/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 287/114, 187/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 379/156, 1035/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 53/78, 219/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3853/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 51/116, 3201/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 197/72, 107/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 109/78, 191/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 271/70, 89/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 55/106, 857/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 43/112, 10081/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 27/98, 2969/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 47/62, 3261/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 193/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 73/144, 995/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 27/100, 1457/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 1/84, 579/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 21/86, 3409/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 2545/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 321/80, 101/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 127/102, 1147/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 617/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 59/74, 4829/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 77/86, 6581/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 69/134, 16809/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 629/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 161/78, 243/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3367/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 75/86, 4457/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 73/108, 275/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1753/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 53/74, 681/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 35/2), (0, 1/288, 359/144, 2051/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 15/134, 1325/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 109/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 89/144, 131/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 49/136, 13273/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 3273/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 97/110, 5433/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 6449/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 53/116, 2481/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 65/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 1065/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 479/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 71/84, 611/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1535/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 21/74, 1169/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 145/102, 1079/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 103/140, 12233/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 47/130, 6317/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 61/124, 10177/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 197/126, 775/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 21/142, 14513/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 57/74, 4241/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 9/88, 7721/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 357/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 1049/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 37/114, 1003/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 127/108, 163/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 769/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 11/6, 1795/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 73/104, 5097/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 189/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 37/42, 111/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 413/150, 171/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 7/106, 4097/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 71/66, 167/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 71/110, 45/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 121/70, 9/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 39/82, 3273/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 77/134, 1701/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 71/50, 37/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 53/118, 7765/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 47/116, 3385/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 197/78, 463/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 21/92, 689/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1321/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 571/130, 225/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 121/2), (0, 1/332, 15/166, 12893/332), (0, 0, 1, 38), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 145/66, 359/44), (0, 0, 3, 6), (0, 0, 0, 11)]
