[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6317/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 53/74, 741/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 11/124, 15161/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 587/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1493/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 633/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 25/74, 385/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 11/62, 3629/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2673/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 21/46, 669/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 49/74, 2457/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 1761/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 217/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 81/104, 3201/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 29/92, 5241/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 1041/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 61/86, 5877/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 737/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 1/86, 5929/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 2561/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 2769/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 11/62, 2137/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 39/88, 4849/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 413/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1601/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 57/62, 2773/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 143/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 89/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 161/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 113/124, 4993/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 601/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 23/94, 5993/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 77/100, 4409/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 89/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 37/58, 1249/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 35/82, 2985/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 369/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 2193/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 45/62, 1305/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 27/88, 1065/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 9/58, 1641/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 51/82, 5545/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 2009/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 21/34, 1153/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 2049/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 159/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 23/44, 7849/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 145/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 3201/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 289/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 3293/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 3313/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 355/98, 59/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 1825/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 53/70, 2189/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 63/74, 1621/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 1033/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 63/116, 12193/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1873/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 105/106, 3089/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 109/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 9185/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 1549/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 4501/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 21/128, 5961/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 1817/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 1/74, 5049/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 217/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 31/86, 73/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 305/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 33/118, 11905/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1329/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 19/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 15/74, 2469/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 4105/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 21/82, 2933/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 13/124, 7689/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 153/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 471/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 89/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1945/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 5633/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 17/74, 737/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 625/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 233/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 189/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 235/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1217/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 733/110, 71/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1633/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 85/118, 12377/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 153/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 541/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 449/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 59/112, 6249/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1889/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 75/106, 1061/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 2153/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 19/88, 4889/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 15/94, 8557/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 53/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 513/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 129/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 117/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 4933/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 5/68, 2281/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 77/82, 4221/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 177/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4177/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 25/46, 577/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 3/88, 7673/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 1565/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 37/80, 1449/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 29/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 17/70, 3869/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 17/26, 1477/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 47/82, 4789/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 353/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 1801/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 769/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 17/112, 2305/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 721/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 45/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 1/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 2465/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 889/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 3329/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 47/58, 3153/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 35/62, 3585/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 159/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 27/104, 8809/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 61/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1113/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1033/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1017/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 55/104, 2577/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 19/26, 5833/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 51/92, 5001/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 379/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1817/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 59/74, 3229/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2773/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 1185/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 521/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 43/68, 2809/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 2989/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 841/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 151/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 17/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 39/40, 13769/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 15/74, 269/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 2153/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 737/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 9/20, 16001/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 89/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 121/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 973/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 85/92, 4313/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 849/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 601/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 61/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 31/74, 5349/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 73/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 63/86, 7053/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 145/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 817/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 7345/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 2425/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 11/98, 7901/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 1989/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 8369/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 2305/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 953/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 1/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 31/74, 2865/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 1/26, 4033/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 59/76, 921/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 1449/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 47/86, 3449/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 61/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 6985/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 413/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 53/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1457/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 355/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 55/94, 7057/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 67/106, 7781/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 477/110, 31/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 3529/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 19/34, 10117/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 45/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 21/44, 721/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 8009/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 25/94, 8681/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 5761/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 39/88, 1201/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 145/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 25/88, 7409/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 1021/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 21/64, 1865/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 5433/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 489/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 25/58, 1353/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 9/26, 3401/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 2017/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 1241/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 257/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1169/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 537/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1041/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1169/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 289/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 257/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 37/58, 433/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1457/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 737/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 2089/96), (0, 0, 1, 21), (0, 0, 0, 24)]
