[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1657/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 21/86, 1353/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 409/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 3061/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 113/102, 987/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 307/70, 31/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 463/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 5389/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 1/134, 9577/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 83/86, 5485/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 853/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 301/144, 1463/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 103/110, 8937/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 293/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 409/130, 353/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 37/86, 5425/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 193/102, 1155/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 99/128, 10821/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 59/66, 79/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 69/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1759/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 11/92, 485/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 51/92, 101/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 43/104, 7573/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 65/122, 9741/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 419/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 41/92, 3965/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 131/72, 215/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 45/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/380, 17/190, 16897/380), (0, 0, 1, 89), (0, 0, 0, 95)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 9/80, 217/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 269/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 237/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 615/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 293/138, 347/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 241/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 97/106, 4501/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 79/104, 7021/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 23/84, 607/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 71/124, 12749/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 3121/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 85/118, 521/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 1/2), (0, 1/308, 219/154, 75/28), (0, 0, 11, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 203/120, 71/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 869/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2085/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 6941/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 91/106, 713/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 39/76, 1917/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 175/78, 287/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 95/104, 5389/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 85/122, 13217/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 841/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 139/132, 167/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 113/118, 10585/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 23/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 63/92, 4813/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 1021/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 27/74, 529/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 229/114, 1223/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 95/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2155/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 77/116, 8709/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 113/122, 6925/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 37/20, 369/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 57/106, 6493/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 73/100, 4973/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 39/62, 285/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/292, 137/146, 5449/292), (0, 0, 1, 53), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 133/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 139/78, 223/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 75/122, 609/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 131/146, 9769/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 9/74, 2909/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 1153/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 77/94, 897/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 93/134, 3041/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 9/64, 573/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 391/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 13/112, 51/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 103/78, 355/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1221/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 43/116, 453/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 131/54, 235/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 33/140, 4397/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 9/98, 3317/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 95/106, 5805/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 1645/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 51/142, 345/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 13/66, 71/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 23/98, 433/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 79/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 89/98, 7041/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 27/100, 1077/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 35/88, 4165/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 1709/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 5/58, 1665/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 85/104, 8661/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 23/72, 383/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 257/96, 367/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 401/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 121/138, 71/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 77/100, 3477/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 391/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 283/120, 551/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 113/60, 319/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 61/98, 4117/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5677/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 33/62, 2605/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 37/106, 2505/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 1717/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 47/80, 813/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 7597/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 7/74, 4513/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 53/130, 313/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 27/62, 1845/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1557/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 697/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 85/134, 17597/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 703/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 3085/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 8313/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 23/140, 8877/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 113/130, 6493/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 33/80, 3853/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 337/132, 255/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 247/90, 371/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 1893/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 405/112, 3/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 3845/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 5365/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 35/142, 14753/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 191/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 241/130, 509/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 221/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 131/126, 1531/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 7393/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 185/66, 379/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 95/108, 37/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 13/120, 119/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 57/82, 1837/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 115/124, 6533/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 113/114, 107/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 31/2), (0, 1/340, 841/170, 609/68), (0, 0, 5, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 2113/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 15/134, 2785/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 7725/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 45/118, 2337/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 1/94, 8353/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 247/90, 79/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 103/66, 167/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 101/124, 12933/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 23/80, 4477/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 71/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 33/2), (0, 1/312, 149/156, 1223/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 507/110, 3/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 27/74, 2209/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 35/62, 853/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 291/100, 241/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 37/94, 1713/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 3/64, 901/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/332, 113/166, 22309/332), (0, 0, 1, 57), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 19/128, 12197/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 93/106, 5429/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 63/116, 3149/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 325/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 35/86, 6745/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 19/142, 19957/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 909/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 23/124, 10701/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 2549/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 23/94, 7933/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 93/112, 10949/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 23/112, 6525/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 2135/136, 45/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 169/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 117/140, 11397/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 69/148, 11093/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 111/2), (0, 1/320, 37/160, 21493/320), (0, 0, 1, 31), (0, 0, 0, 80)]
[(1/2, 0, 9/2, 3/2), (0, 1/288, 1201/144, 69/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 21/106, 4493/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 673/112, 75/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 15/86, 7193/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 293/102, 467/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 103/106, 4665/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 15/88, 4141/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/376, 77/188, 12357/376), (0, 0, 1, 31), (0, 0, 0, 94)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 5/42, 107/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 669/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 35/2, 1/2), (0, 1/280, 209/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 573/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 23/84, 79/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 121/142, 17217/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 103/96, 735/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 59/102, 403/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 55/62, 2017/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 5/94, 2173/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 87/20, 761/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 10861/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 379/98, 71/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 265/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 23/42, 79/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 119/134, 15649/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 229/96, 551/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 789/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 4213/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 703/110, 83/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 359/110, 309/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 67/90, 17/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 37/118, 7633/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 73/86, 6477/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 237/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 71/128, 349/256), (0, 0, 1, 13), (0, 0, 0, 64)]
