[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 11449/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 7/2, 9/2), (0, 1/308, 439/154, 27/44), (0, 0, 7, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 109/118, 3973/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 33/86, 7197/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 769/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 67/94, 8813/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 39/40, 2929/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 497/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 1409/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 11/94, 2125/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 1857/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 4433/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3857/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 57/62, 2489/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 93/100, 8561/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 561/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 25/86, 6425/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 57/86, 2529/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 85/92, 5857/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 23/80, 5369/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 5609/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 5513/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1321/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 399/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 2161/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 3/92, 1713/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 67/100, 2929/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 9265/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 67/70, 821/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 265/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 243/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 79/82, 6285/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 3/46, 1461/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 975/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 69/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 641/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 3409/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 33/86, 3897/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 11/82, 2477/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 103/122, 3929/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 225/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 805/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 67/70, 1629/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 1/38, 7501/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 4145/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3085/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 573/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 841/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 11/74, 2245/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 7/46, 1917/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 43/88, 6257/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 89/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3793/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 59/94, 7973/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 13/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 81/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 329/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 61/86, 4841/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 13/46, 677/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 115/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 479/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 149/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3137/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 31/58, 2789/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 113/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 107/124, 11153/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 17/42, 155/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 33/68, 3625/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 1337/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 1/62, 2269/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 597/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 13/62, 1505/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 45/88, 5377/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 13/100, 3041/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 89/106, 3013/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 617/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 669/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 649/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1129/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 11/74, 493/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 417/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 25/92, 6329/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 13/88, 6977/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 27/80, 3281/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 9337/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 421/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 79/88, 4969/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 31/58, 2257/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 157/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 43/50, 2361/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 41/76, 5753/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3361/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 6637/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3281/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 53/70, 2249/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 3/46, 1713/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 55/76, 1417/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 989/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 3937/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1113/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 13/46, 381/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 3/82, 2161/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 209/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 229/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1833/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 155/22, 67/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 33/50, 1221/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 13/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 1913/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 7/118, 721/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 61/74, 3353/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 69/74, 2057/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 3989/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 3209/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 145/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 8977/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 113/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 1021/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 35/88, 6625/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 3/98, 4433/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 85/116, 2209/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 7/80, 3289/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 13/94, 2677/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2481/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 25/94, 6505/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 121/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 59/98, 2893/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 5837/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 65/86, 6921/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 3793/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 7/58, 885/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 2921/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 21/142, 11357/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 1/88, 9/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 71/92, 4297/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 193/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 57/74, 1241/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 1345/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 27/100, 1169/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1265/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 95/106, 1557/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 801/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 53/86, 6165/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 1409/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 33/100, 7529/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6625/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 7673/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 87/110, 2341/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 291/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 2813/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 693/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 51/122, 7693/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 25/112, 3225/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 37/62, 237/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 2657/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 193/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 13/62, 417/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 5377/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 31/88, 905/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 47/76, 617/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 11561/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 1433/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 369/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4145/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 137/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 7/92, 1257/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 49/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 83/122, 4561/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 29/40, 14009/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 93/148, 4609/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 35/94, 6281/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 81/94, 5873/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 45/62, 3217/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 8069/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 37/94, 3385/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 83/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 113/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 1949/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 41/74, 3613/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 243/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 193/110, 51/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 185/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 17/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 213/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 1345/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 87/110, 2741/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2897/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 27/58, 865/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 41/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 17/116, 8505/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 37/118, 2261/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 91/116, 11889/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 17/106, 7677/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 949/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 533/110, 11/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 1237/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 697/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 167/28, 359/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 83/94, 4737/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 21/92, 6321/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 5017/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6889/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 51/58, 2509/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 319/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 1065/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 1217/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 47/82, 417/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 8653/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 47/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 99/116, 11521/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 937/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 761/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 75/88, 7345/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 17/100, 8521/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 25/62, 2801/124), (0, 0, 1, 9), (0, 0, 0, 31)]
