[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 793/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 217/78, 155/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 213/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 73/116, 13257/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 59/18, 193/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 51/58, 2545/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 1385/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 537/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 101/112, 1073/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 3/62, 3237/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 101/104, 7729/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 1017/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 199/96, 403/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 217/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 17/86, 5585/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 69/74, 2921/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 109/78, 551/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 27/100, 2449/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 233/90, 503/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 581/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 17/98, 3869/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 53/112, 11793/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 97/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 93/94, 6893/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 61/112, 183/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 17/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 87/140, 8489/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 73/60, 67/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 233/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 77/94, 4233/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 157/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 23/82, 573/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 37/54, 23/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 299/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 29/88, 2689/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 11/74, 5201/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 75/94, 4549/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 71/86, 545/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 15/62, 1205/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 15/22, 5053/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 89/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 55/102, 271/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3681/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 53/42, 11/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 163/60, 363/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 737/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 79/82, 4301/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 235/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 23/80, 2649/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 1353/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 125/66, 299/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 601/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 2641/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 47/24, 1499/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 143/84, 675/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 45/82, 3673/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 45/82, 6413/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 41/92, 5961/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 1897/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 4649/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 737/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 365/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 7/122, 13465/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 397/90, 81/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 287/96, 739/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 815/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 49/118, 11641/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 37/100, 3361/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 2409/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 77/86, 1053/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 37/98, 107/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 49/92, 1881/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 69/74, 5293/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 23/80, 601/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 37/98, 187/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 25/64, 2809/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 87/104, 8089/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 1149/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 557/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 31/94, 2713/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 19/82, 5737/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 67/70, 4009/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 107/150, 1127/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 105/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 25/118, 10905/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 4009/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 57/104, 3833/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 569/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 9/86, 4149/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 33/58, 829/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 625/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 77/94, 185/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 169/28, 279/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 37/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 73/102, 123/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 3761/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 127/96, 803/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 9353/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 11/142, 17425/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 233/108, 1027/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 107/130, 12681/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 27/80, 4401/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 87/112, 4569/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 61/104, 3585/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 2793/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 809/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 35/74, 2365/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 233/70, 63/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 79/22, 27/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 103/110, 10929/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 31/82, 5893/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 3033/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 163/22, 27/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 83/130, 10909/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 1953/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 87/130, 6061/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 125/54, 95/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 53/66, 467/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 3/104, 3777/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 919/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 89/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 7/58, 2661/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 131/134, 10337/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 845/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 59/74, 3057/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 17/72, 259/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 199/84, 227/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 49/62, 3501/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 413/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 21/94, 7793/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 163/132, 907/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 105/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 195/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 13/74, 4225/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 251/96, 251/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 3/134, 15965/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 75/88, 2449/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 23/62, 2553/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 413/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 289/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 3849/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 37/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 49/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 617/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 217/102, 543/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 2241/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 199/102, 327/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 17/60, 147/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 61/74, 2153/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2545/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 3633/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 67/98, 8125/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 33/106, 9809/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 137/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 53/42, 87/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 31/86, 5537/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 35/66, 127/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1097/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 233/90, 647/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1201/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 57/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 37/82, 5265/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 1705/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 181/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 1761/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 1/82, 1257/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 577/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/308, 31/154, 13141/308), (0, 0, 1, 16), (0, 0, 0, 77)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 637/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 397/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1783/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 73/90, 61/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 3065/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 73/102, 455/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 127/60, 67/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 19/86, 4057/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 2753/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 75/82, 4397/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 67/140, 13809/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 61/86, 2381/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 7/148, 5977/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 45/98, 2385/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 8753/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 37/90, 787/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 89/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 97/110, 4121/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 569/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 1105/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 83/94, 5973/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 953/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 37/86, 2181/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 9/82, 4885/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 559/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 2249/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 313/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 55/58, 3209/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 27/100, 8801/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 257/70, 67/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 569/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 161/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 25/106, 193/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 91/92, 7713/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 723/112, 23/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 21/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 81/106, 4645/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 705/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 331/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 65/74, 977/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 143/120, 1027/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 7/22, 1797/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 109/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 83/94, 7281/188), (0, 0, 1, 9), (0, 0, 0, 47)]
