[(1/2, 0, 1/2, 77/2), (0, 1/188, 91/94, 6425/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 25/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 205/78, 399/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 67/86, 5409/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 43/42, 99/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 1585/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 361/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 187/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 83/96, 707/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 45/74, 5189/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 313/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 169/84, 27/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 941/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 119/90, 43/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 49/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 57/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 47/74, 3629/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 15/76, 4849/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 441/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 65/54, 103/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 61/118, 2033/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 41/76, 3185/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 245/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 97/116, 10865/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 337/70, 177/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1577/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 17/106, 6277/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 15/58, 2217/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1209/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 1/118, 12541/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2401/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 33/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 133/66, 51/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1241/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 2673/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 137/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 303/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 95/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 241/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 263/80, 109/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 593/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 143/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 45/68, 3481/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 2281/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 2913/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 481/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 249/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 151/54, 323/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 1801/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 565/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 69/80, 5529/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 5/62, 3233/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 133/48, 179/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 137/78, 59/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 65/68, 1553/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 1457/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 57/82, 3685/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 241/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 29/78, 607/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 1937/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 63/74, 2625/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 45/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 13/58, 689/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 245/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 97/42, 55/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 49/62, 2153/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 163/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 155/66, 15/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 397/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 79/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 713/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 1929/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 143/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 1473/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 953/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 241/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 3961/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 57/118, 4629/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 71/76, 3585/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 2529/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 61/76, 4697/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 3921/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 329/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 119/48, 171/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 5/62, 2533/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 913/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 45/62, 3045/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 1201/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 2881/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 83/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 41/80, 4801/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 209/84, 139/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 693/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 641/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 285/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 39/50, 2161/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 337/70, 117/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 401/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 33/92, 5249/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 35/58, 1513/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 313/100, 109/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 713/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 155/66, 227/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 303/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 27/74, 2297/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 407/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 191/66, 223/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 35/46, 1277/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 115/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 41/70, 1901/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 781/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 53/74, 2385/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 5/82, 129/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 41/70, 549/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 873/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 33/104, 9105/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 79/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 693/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 329/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 11/74, 2037/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 209/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 17/62, 2473/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 753/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 79/100, 3441/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 77/82, 5869/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 213/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 7/66, 283/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 305/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 3/76, 2121/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 829/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 41/98, 9369/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 1401/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 3401/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 11/74, 701/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 373/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 9/58, 3001/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 161/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 731/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 1969/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 151/70, 83/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 89/106, 2037/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 587/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 721/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 395/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 69/70, 1221/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 449/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 3/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 565/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 43/66, 147/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 97/72, 347/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 11/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 5633/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 73/88, 3969/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 79/48, 123/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 89/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 1/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 3/62, 3057/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 151/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 9/74, 4673/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 43/82, 5553/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 517/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 365/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 97/54, 203/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 33/68, 3025/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1201/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 39/58, 657/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 25/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 2489/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 25/64, 225/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 1821/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 521/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 29/42, 83/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 473/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 55/62, 2565/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 137/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 387/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 93/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 237/70, 149/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 83/84, 755/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 4841/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 529/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 187/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 119/60, 107/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 1001/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 1849/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 237/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 29/68, 2905/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2013/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 1869/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 263/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 2481/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 173/72, 451/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 65/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 761/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 1041/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 2193/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 369/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 187/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 79/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 1281/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 249/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 313/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 1/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 1721/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 353/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 59/62, 3701/124), (0, 0, 1, 8), (0, 0, 0, 31)]
