[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18849/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 73/118, 12161/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 29/36, 10529/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 57/70, 2493/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 59/116, 5513/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 37/98, 6969/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1637/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 121/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 75/116, 7849/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 1/94, 2017/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/308, 79/154, 6401/308), (0, 0, 1, 46), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 75/94, 5077/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 15/98, 1205/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 117/136, 1161/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 13/110, 4753/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 9/116, 3761/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 25/26, 413/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 89/118, 11469/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 33/98, 7073/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 69/128, 6313/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 31/110, 321/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 49/136, 8257/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 5/38, 8369/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 49/124, 4801/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 11465/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 1149/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 249/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 1833/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 5/124, 7497/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 23/42, 13229/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 12865/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 1297/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 1961/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 53/68, 3337/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 485/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 2985/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 23/40, 277/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 5/112, 2601/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 109/134, 1681/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 21/122, 12149/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/356, 69/178, 6329/356), (0, 0, 1, 2), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 2369/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 1/122, 1405/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 57/104, 433/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 37/50, 2453/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 147/2), (0, 1/324, 49/54, 15821/324), (0, 0, 1, 66), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 93/118, 6105/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 55/68, 305/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 117/124, 1225/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 55/124, 14865/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1381/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 13/88, 2265/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 69/98, 3625/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 35/88, 3321/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 41/44, 2377/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 585/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 3/50, 1077/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 419/130, 145/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 25/38, 2789/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 19/2), (0, 1/340, 19/170, 645/68), (0, 0, 5, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 51/92, 2729/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 19/92, 3433/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 83/110, 2513/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 43/70, 3457/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 111/118, 8245/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 1/118, 7977/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 83/154, 2029/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 11/38, 10673/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1233/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 13/124, 10009/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 281/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 77/104, 7129/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 123/134, 11101/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 115/128, 10649/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 449/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 41/106, 4161/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/292, 71/146, 14821/292), (0, 0, 1, 1), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 143/148, 7457/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 5/106, 2529/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 93/94, 4657/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 71/112, 3121/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 87/128, 14417/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 183/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 23/32, 4265/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 19/70, 65/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 57/70, 4857/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 35/46, 4105/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 67/100, 8313/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 141/146, 16737/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 53/130, 7077/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 137/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 5/74, 3569/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 41/98, 2113/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 331/140, 453/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 19/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/320, 117/160, 1737/320), (0, 0, 1, 19), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/316, 11/158, 17537/316), (0, 0, 1, 11), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 27/38, 793/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 2593/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 113/128, 4225/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 57/142, 8861/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 113/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1537/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 95/116, 2337/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/328, 3/4, 15545/328), (0, 0, 1, 41), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 565/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 89/98, 5449/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 7/92, 65/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 13/106, 7757/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 69/74, 3313/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 19/64, 3545/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 5/38, 2593/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1097/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 53/130, 1373/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 2033/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 181/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 1369/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 2377/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 1/40, 10873/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 1/104, 1825/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1313/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 21/136, 12105/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 55/122, 13805/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 25/104, 10353/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 27/140, 14617/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 2449/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 127/40, 101/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 79/92, 2289/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 27/128, 14953/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 41/116, 9473/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 71/74, 153/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 125/2), (0, 1/364, 155/182, 21897/364), (0, 0, 1, 34), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 313/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 15/46, 1705/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 481/140, 541/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 47/118, 2149/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 2769/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 281/130, 357/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 49/116, 8129/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 61/88, 1017/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 1/26, 3149/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 81/86, 1037/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 83/134, 14233/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 13/46, 1737/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 103/122, 5669/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 53/136, 3337/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 61/2), (0, 1/304, 11/152, 10889/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 51/134, 11285/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 1793/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 219/100, 181/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 3529/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 2969/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 31/106, 10381/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 79/104, 577/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 37/134, 9489/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 23/124, 12961/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 29/34, 5129/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/376, 153/188, 30385/376), (0, 0, 1, 71), (0, 0, 0, 94)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 19/70, 33/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 331/70, 37/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 29/40, 6353/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 1/58, 3309/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 377/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 25/118, 1565/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/316, 87/158, 9881/316), (0, 0, 1, 25), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 9/64, 2449/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/304, 1/152, 1505/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 35/46, 9649/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 1149/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 11/40, 14113/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 15/68, 2273/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/420, 173/70, 745/84), (0, 0, 5, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 57/104, 2609/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 125/128, 5945/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 27/134, 14241/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/324, 31/54, 20357/324), (0, 0, 1, 12), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 83/98, 8261/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 23/104, 5905/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 93/134, 11389/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 57/116, 577/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 27/86, 5713/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 1297/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 67/80, 4537/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 269/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 27/34, 8297/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 23/104, 7953/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 1/98, 2997/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/324, 23/54, 16469/324), (0, 0, 1, 69), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 41/2), (0, 1/368, 31/184, 26401/368), (0, 0, 1, 41), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 153/2), (0, 1/308, 27/154, 6649/308), (0, 0, 1, 76), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 27/110, 11017/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 1737/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 27/74, 1573/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 3529/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/308, 9/154, 7017/308), (0, 0, 1, 53), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 9/10, 4213/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 25/42, 12961/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2185/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 4897/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 31/142, 2009/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 541/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 19/42, 5237/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 131/140, 709/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 505/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 17/26, 2413/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 107/130, 11593/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 73/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 129/142, 12257/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1385/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 11/38, 8821/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 1277/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 67/116, 7897/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 877/50, 13/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 3/128, 15417/256), (0, 0, 1, 37), (0, 0, 0, 64)]
