[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1153/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 109/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 2741/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 805/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 279/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 4213/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 349/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 973/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 2405/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 301/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 901/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 19/46, 181/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 997/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 845/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 1201/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 325/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 725/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 109/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 809/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1021/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2117/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 829/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 1269/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 1725/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 47/58, 2545/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 1369/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 181/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 469/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1097/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 1109/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 93/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 877/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2717/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 19/58, 1477/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 2517/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1709/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 3261/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 2477/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 53/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 29/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 133/64), (0, 0, 1, 13), (0, 0, 0, 16)]
