[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5797/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 45/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 1469/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 2193/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 821/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 11/58, 2257/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 7/58, 825/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 85/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 341/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 2041/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 131/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 25/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 51/74, 849/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 17/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 21/46, 2085/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1397/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 37/58, 2137/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 365/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 557/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 1089/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 2213/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 853/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 361/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 413/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2357/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 105/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 73/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 169/50, 17/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 119/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 93/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 449/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2881/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 1101/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3005/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 409/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 437/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 221/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 629/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 973/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 1277/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 405/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 43/46, 749/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 845/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 433/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 397/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 267/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 169/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 565/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2653/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 2029/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 321/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 37/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 135/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 1/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 1737/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 27/50, 1417/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 425/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1741/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1837/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1133/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1405/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 1093/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1261/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 181/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1341/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 223/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 909/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 33/62, 2789/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 27/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 81/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 13/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 7/80, 2293/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 17/62, 1321/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 1381/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 853/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1189/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 389/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 717/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 573/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 845/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 13/58, 837/116), (0, 0, 1, 25), (0, 0, 0, 29)]
