[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 577/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 801/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1049/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 445/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 37/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 2161/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 179/84, 235/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 209/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 3673/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 33/62, 1853/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 87/100, 3321/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 247/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 13/68, 1217/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 657/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 17/60, 67/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 1573/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 243/70, 63/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 15/62, 2401/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 121/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 769/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1129/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 2169/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 1369/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 777/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 601/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 2137/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 27/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 1949/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 21/68, 2577/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 925/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 59/62, 3581/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 149/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 33/50, 1001/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 1377/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 1997/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 13/50, 221/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 13/92, 7713/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 65/74, 125/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 785/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 57/62, 1901/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 91/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 7/58, 1177/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 61/82, 469/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 5401/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 361/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 25/62, 593/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 73/42, 3/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 797/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 1/54, 319/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 107/66, 427/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 1937/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1423/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 47/50, 69/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 1721/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 83/88, 4721/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 5121/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 81/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 47/50, 1181/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 45/58, 805/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 35/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 129/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 253/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 11/62, 3349/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 1481/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 3329/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 455/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 755/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 1185/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 55/54, 163/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 271/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 661/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 761/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 2929/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 273/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 829/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 1409/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 321/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 525/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 181/66, 327/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 43/82, 2545/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 2441/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 473/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 685/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 55/54, 323/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 33/62, 69/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 55/68, 1625/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 23/50, 989/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 5/88, 5249/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1401/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 287/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 51/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 215/72, 547/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 47/70, 67/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 107/54, 287/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 225/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 2057/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 4065/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1177/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 7/82, 6069/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 209/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 1189/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 281/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 677/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 213/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 469/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 1505/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 541/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 1153/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 3/70, 2081/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 87/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 9/76, 5017/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 91/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 43/50, 309/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 409/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 61/76, 3889/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 37/60, 107/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 369/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 969/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 195/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 37/62, 2329/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 125/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 53/82, 3981/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 265/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 49/58, 2857/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 49/58, 2189/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 225/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 9/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 569/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 61/86, 6089/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 467/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 1073/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1907/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 19/66, 295/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 75/76, 5361/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3409/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 1381/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 33/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 25/68, 3993/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 977/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 199/84, 515/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 29/82, 4473/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 73/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 43/74, 177/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 9/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 13/58, 181/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 2825/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 59/86, 1625/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 277/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 271/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 1201/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 57/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 681/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 133/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 161/54, 239/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 29/62, 2301/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 47/76, 2889/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 179/66, 123/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 1561/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 7/50, 509/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 321/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 577/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 179/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 1561/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 4049/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 53/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 745/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 9/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 77/118, 13545/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 909/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 19/64, 3697/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 1801/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 13/58, 1501/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 1/96, 531/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 5/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 721/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 53/42, 31/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 163/60, 43/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 449/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 2857/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 973/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 2121/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 133/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 337/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 273/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 5/74, 2893/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 15/58, 1521/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 2329/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 73/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 3033/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 53/72, 11/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 1465/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 145/102, 107/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 27/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 247/70, 67/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 199/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1097/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 9/62, 1541/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 5577/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 145/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 287/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 39/82, 413/164), (0, 0, 1, 28), (0, 0, 0, 41)]
