[(1/2, 0, 5/2, 13/2), (0, 1/200, 483/100, 29/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 1169/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 1673/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 61/82, 65/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1569/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 2409/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 91/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 39/74, 1269/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 629/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 139/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 2729/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 601/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 521/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 683/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 29/74, 889/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 35/54, 79/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 31/10, 33/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 201/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 3081/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 73/54, 235/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 1141/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1553/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 1257/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 51/62, 393/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 1337/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 71/78, 491/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 181/90, 247/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 21/46, 733/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 305/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 9/92, 2649/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 17/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 71/80, 6089/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 29/80, 4561/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 1041/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 2345/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 129/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 181/72, 139/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 27/74, 1021/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 45/74, 5181/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 269/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 3809/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1097/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 233/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 19/84, 187/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 59/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 29/76, 2689/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 913/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 233/70, 109/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 585/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 43/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 1257/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 229/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 455/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 51/70, 1849/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 37/46, 1269/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 123/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 19/78, 471/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 133/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 5401/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 19/80, 5041/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 89/66, 91/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 21/82, 5805/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 127/54, 259/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 897/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 51/62, 1529/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 379/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 353/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2017/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 397/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 67/80, 29/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 49/74, 417/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 67/76, 5329/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 809/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 41/100, 8921/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1187/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 61/68, 2097/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 2673/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 15/46, 1125/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 139/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 89/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3301/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 47/74, 2945/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 51/94, 2009/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 117/70, 25/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 25/86, 2341/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 1141/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 433/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 61/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 109/78, 123/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 163/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 87/92, 1225/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 55/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 5769/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1361/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 481/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 689/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 45/74, 3033/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 595/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 209/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 1889/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 13/64, 2929/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 223/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 3593/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 155/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 17/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 41/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1067/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 39/86, 1789/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 31/88, 5305/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 4697/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 3889/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 629/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 43/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 1/66, 19/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 1397/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 361/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 1265/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 53/66, 131/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 223/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 5809/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 133/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 67/68, 689/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 269/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1929/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 643/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 435/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 41/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 249/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 51/92, 8401/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 107/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 159/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 2465/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 737/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 35/72, 155/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 61/80, 1681/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 181/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 1/74, 3001/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 233/84, 243/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 163/78, 627/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 107/112, 2017/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 1321/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 31/92, 5913/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 57/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 55/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 1561/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 23/58, 629/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 27/46, 1117/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 89/42, 19/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 669/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 481/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 489/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 107/42, 19/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1857/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 129/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1351/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 27/68, 1825/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 47/76, 2841/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 55/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 47/76, 3657/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 233/80, 21/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1489/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1481/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 55/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 3281/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 467/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 161/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2713/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 949/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 541/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 75/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1697/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 57/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 753/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 117/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 39/68, 2665/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 19/70, 909/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 1793/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 225/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 69/94, 7973/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 131/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 65/74, 1589/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 449/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 21/50, 2189/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 35/78, 603/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 3/62, 3485/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 233/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 35/82, 2933/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 1785/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 233/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1305/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 79/82, 4113/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1489/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 333/80, 253/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 35/68, 2609/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 3105/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 41/80, 4329/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 79/88, 3545/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 227/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 121/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 9/62, 3653/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 57/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 67/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 19/42, 187/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 1/68, 2473/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 183/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 41/92, 7849/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 33/46, 1381/92), (0, 0, 1, 13), (0, 0, 0, 23)]
