[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7165/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 733/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 31/68, 109/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 103/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4509/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 55/58, 1085/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 553/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 97/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 159/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 53/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 389/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1149/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 29/86, 6929/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1025/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 227/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 23/80, 1261/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 255/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 349/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 27/46, 841/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 1613/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 65/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 325/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 31/86, 6601/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 115/78, 415/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 137/48, 143/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 53/58, 701/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 2453/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 541/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 437/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 749/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 7/50, 1041/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 1117/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 583/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 47/42, 11/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 7/72, 431/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 237/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 1517/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 917/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 173/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 113/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 109/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 701/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 27/50, 1361/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 15/46, 1861/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1813/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1237/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 47/74, 1045/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 117/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 115/54, 167/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 293/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 3173/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 677/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 41/46, 1961/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 33/74, 1229/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 509/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 149/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 127/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 557/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 61/54, 191/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1517/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 583/90, 89/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 19/62, 2345/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 933/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 1597/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 103/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1805/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 57/62, 1357/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 37/80, 2021/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2391/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 55/68, 1325/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1573/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 1437/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 1045/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 183/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 5/98, 9133/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1101/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 131/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 67/70, 1401/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 573/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 181/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 3781/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 9/46, 893/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 47/72, 31/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 31/58, 461/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 59/62, 629/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 3/68, 245/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 1213/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 65/42, 143/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 119/78, 519/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 53/68, 2069/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 51/58, 2109/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 115/54, 319/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1189/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 97/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 359/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 47/48, 223/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 2989/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 133/66, 271/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 141/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 23/50, 1689/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 33/70, 649/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 23/76, 1597/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 39/58, 2197/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 43/50, 1241/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 131/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 3681/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 277/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 37/58, 301/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 2437/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 825/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 7/60, 303/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 29/76, 4501/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 27/62, 1885/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1061/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 457/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 4589/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 13/62, 865/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 21/68, 3365/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 131/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 701/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 65/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 11/84, 551/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1389/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 829/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 17/70, 1749/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 27/82, 465/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 3973/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 973/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 13/82, 125/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 19/74, 4721/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 341/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 57/80, 2509/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 893/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 47/50, 1769/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 75/86, 5193/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 37/70, 3229/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1429/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 55/62, 2233/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 3/82, 2273/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1293/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 13/86, 1073/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 119/48, 143/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 1077/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 1461/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 1285/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 569/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 109/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 2781/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 1437/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 5/74, 1113/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 37/50, 1929/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1189/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 777/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 47/70, 4769/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 1821/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 7/54, 19/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 133/60, 183/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 101/48, 119/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 191/96, 703/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 31/18, 91/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 79/42, 3/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 125/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 69/74, 3185/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 2309/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 347/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 533/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 2269/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1373/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 11/94, 6377/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1269/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 577/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 589/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 101/78, 539/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 2021/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 569/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 223/90, 263/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 55/74, 1613/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 87/98, 7925/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 27/50, 2389/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 155/54, 271/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 909/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 47/54, 139/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 781/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 13/46, 229/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 101/84, 327/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 177/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 11/42, 159/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 3301/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 373/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 35/62, 3249/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 87/88, 5677/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 3949/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 155/66, 279/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 2725/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 7/62, 557/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 2149/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 681/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 49/74, 3125/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 33/50, 801/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 73/80, 6189/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 81/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 159/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 61/42, 67/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
