[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 10805/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 1/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 113/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 593/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 97/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 697/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 11/80, 897/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 117/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 49/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 365/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 653/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 177/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 3497/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 1/80, 4057/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 31/70, 1173/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 353/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 25/88, 4841/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 65/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 57/58, 1253/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 313/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 1097/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 1/70, 1157/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 353/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3073/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 1561/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 51/80, 5457/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 1/70, 3057/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2633/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 73/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1229/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 1117/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 47/76, 1529/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 443/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 25/74, 2689/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1371/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 113/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 67/76, 3201/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 71/74, 657/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 5/106, 2401/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 3433/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 821/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 4145/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 521/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 2817/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 31/74, 4765/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 161/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 2809/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 55/76, 1113/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 59/94, 261/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 113/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 19/92, 5537/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 23/58, 825/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1801/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 31/70, 977/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 31/74, 3449/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 53/68, 2817/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 81/82, 6693/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7649/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 59/76, 3697/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 31/82, 4833/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 9041/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 473/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 3473/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 49/62, 3457/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 377/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 27/62, 1521/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 3249/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 1165/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 481/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1417/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 1145/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 529/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 457/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 257/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 1061/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 2281/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 13/82, 385/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 4045/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 1921/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 3353/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 3/46, 485/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 33/46, 173/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 959/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 137/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 1089/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 2601/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 241/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 57/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 25/58, 849/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 833/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 977/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 49/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 481/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1057/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1361/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 109/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 1741/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1153/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 2257/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 1985/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 2641/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 945/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1549/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 4441/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 233/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 1625/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 673/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 1873/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 4973/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 47/58, 157/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 473/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 3/82, 5313/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 1565/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1701/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 3849/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 121/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 39/70, 2797/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 3249/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 5/26, 1381/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 761/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 2017/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 1985/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 1185/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 121/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 109/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 1353/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 101/106, 1765/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 45/122, 3853/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 97/106, 7885/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 457/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 289/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 3/94, 997/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 3497/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 31/98, 5485/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 93/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 91/100, 8833/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 3449/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 2873/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 561/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 45/98, 2769/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 833/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 65/68, 4393/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 393/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1081/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 3361/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 257/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 69/70, 3673/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 51/82, 5161/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 137/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2849/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 3037/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 35/58, 393/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 67/74, 2813/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 15/26, 4829/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 193/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 239/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1201/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 11/70, 697/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 2673/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 969/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 89/94, 7865/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 1617/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 23/74, 3197/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 4865/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 1513/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 49/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 1713/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 25/26, 4009/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 1/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 201/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 49/92, 7753/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1849/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 31/70, 1277/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 49/62, 2309/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 3817/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 617/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 281/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 73/76, 281/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 3253/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 1641/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 1209/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 809/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 3137/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 1601/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 1153/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 1097/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 3225/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1229/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 769/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 1369/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 41/70, 4433/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 297/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 4793/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 69/98, 3677/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 67/82, 709/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 13/46, 2013/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 27/58, 1333/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 51/92, 4033/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 761/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 2985/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 209/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 39/50, 2153/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 55/94, 2993/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 9/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1049/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 1353/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 409/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 3/74, 4357/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 513/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1033/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1137/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 4049/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 113/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 3/68, 2849/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
