[(1/2, 0, 3/2, 7/2), (0, 1/216, 67/108, 11/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 1401/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 225/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 51/100, 8833/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 45/74, 1001/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 145/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 601/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 55/104, 6537/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 389/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 339/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 15/92, 2617/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 41/68, 4617/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 1/106, 729/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 95/108, 83/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 4321/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 149/112, 183/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 217/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 29/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 81/86, 797/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 15/116, 12761/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 29/74, 1145/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 67/106, 1309/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 945/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 21/82, 693/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 121/90, 851/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 75/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 585/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 21/86, 1693/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 25/68, 2153/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 89/104, 5097/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1517/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 9/50, 1577/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 65/86, 2381/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/328, 143/164, 7753/328), (0, 0, 1, 77), (0, 0, 0, 82)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1605/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 95/84, 563/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 777/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 243/98, 143/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 65/86, 1317/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 53/58, 1669/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 73/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 23/74, 3065/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1907/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 95/42, 171/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 19/110, 4113/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 439/112, 175/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 221/120, 251/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 27/86, 201/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 17/62, 3753/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 5321/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 37/82, 4441/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 45/112, 2641/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 17/86, 5849/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 997/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 841/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 15/62, 1441/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 17/22, 329/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 149/98, 195/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 49/90, 37/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 1433/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 89/100, 9193/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 61/136, 945/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 497/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 31/60, 371/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 23/38, 1109/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 75/82, 3825/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 57/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2025/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 2129/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1433/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 107/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 77/94, 4121/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 373/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 33/62, 1205/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 217/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 3297/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 7/62, 3481/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 51/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 81/98, 4625/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 91/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 121/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 15/62, 481/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 211/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3597/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 121/54, 211/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 2201/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 61/86, 5781/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 41/90, 59/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 13/102, 615/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 55/76, 4697/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 557/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 71/74, 2205/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 103/138, 59/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 35/76, 689/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/304, 59/152, 21409/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 599/90, 37/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 165/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 81/94, 1381/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 149/98, 99/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 129/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 103/66, 439/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 17/22, 11529/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 29/92, 4241/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 369/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 39/50, 2257/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 121/78, 647/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 95/48, 115/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 11/50, 2457/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 87/98, 849/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 2641/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 19/92, 6497/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 81/100, 4937/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 1321/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 23/104, 10697/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 3/64, 3377/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 3/88, 2289/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 33/86, 2225/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 617/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 121/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1257/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 121/90, 751/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 247/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 1/94, 2733/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 25/58, 2165/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 247/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 341/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 29/110, 1697/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 35/76, 33/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 203/96, 747/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 593/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 369/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 47/86, 3285/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 65/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 1081/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 55/68, 1913/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 5/48, 139/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 69/88, 5281/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 11/70, 3757/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 73/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 95/102, 1063/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 945/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 59/60, 59/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 897/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 31/112, 4569/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 79/94, 8017/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 109/136, 4753/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 51/128, 5905/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 67/94, 2973/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 3/38, 945/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 51/106, 1645/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 57/92, 6985/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 17/86, 5245/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 49/104, 2169/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 3/98, 6197/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 97/128, 14809/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 409/110, 43/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 1753/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 9/74, 4653/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 51/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 11/80, 3393/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 211/78, 307/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 23/74, 5149/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 229/90, 151/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 73/116, 7657/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 67/112, 8881/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 1305/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 29/50, 2153/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 95/42, 123/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 67/72, 187/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 409/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 45/62, 2881/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 23/76, 3945/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 37/104, 6241/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 175/114, 243/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 149/96, 939/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 3777/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 41/90, 391/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 85/48, 43/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 219/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 11/70, 1993/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 9/80, 73/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 45/98, 201/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 193/84, 563/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 67/42, 151/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 63/74, 741/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 45/46, 937/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 697/126, 29/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 2505/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 437/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 29/104, 7473/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 3229/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 457/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 9/82, 5669/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 5/62, 1265/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 59/42, 115/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 9/58, 3289/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 145/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 35/18, 307/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 51/100, 2417/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 89/130, 11857/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 7/62, 2285/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 53/86, 1709/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 149/120, 811/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 1049/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 81/110, 113/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 15/76, 121/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 97/106, 4449/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 1713/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 35/92, 1617/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 19/88, 4113/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 49/130, 11633/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 9321/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 113/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 29/88, 3633/176), (0, 0, 1, 27), (0, 0, 0, 44)]
