[(1/2, 0, 1/2, 13/2), (0, 1/188, 39/94, 2065/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 157/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 43/54, 83/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 43/46, 325/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 439/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 317/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 1661/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 1117/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 9/58, 3053/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 159/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 763/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 3917/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 19/86, 1153/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 2089/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 85/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 2357/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 205/72, 367/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 13/82, 5257/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2365/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 997/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 325/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 117/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 119/90, 547/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 549/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 2253/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 79/60, 263/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 205/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 17/58, 2141/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 313/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 41/50, 421/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 501/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 93/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 163/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 93/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 1061/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 13/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 1141/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 133/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1285/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 241/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 473/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 461/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 1245/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1379/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 693/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 301/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 369/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 23/58, 3077/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 61/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 561/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 677/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 247/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 13/58, 2985/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 79/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 645/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 157/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 517/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 4357/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 605/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 233/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 3589/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 583/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 167/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 79/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 893/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 1477/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 117/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 29/60, 63/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 717/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 2481/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 433/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 309/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 11/42, 31/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 409/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 25/48, 23/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1261/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 37/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 981/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 407/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 79/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 29/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 21/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 47/66, 207/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 25/74, 5473/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 141/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 1341/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 817/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 17/58, 2905/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 1733/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 3029/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 317/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 381/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 229/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 629/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1533/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 119/54, 115/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 97/54, 167/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 937/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 3149/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 397/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 119/60, 103/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1373/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 533/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 453/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 283/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 83/66, 371/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 31/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 169/60, 247/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 447/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 541/56), (0, 0, 1, 9), (0, 0, 0, 14)]
