[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6293/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 25/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 4313/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 319/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1381/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 145/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 5/82, 485/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 13/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 2337/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 43/70, 2193/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 69/112, 11121/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 5/86, 3865/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 83/98, 7677/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 493/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 95/42, 111/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 2681/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 191/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 113/72, 451/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 477/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 385/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1775/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 31/74, 1561/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 1913/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 433/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 3/50, 2377/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 67/42, 195/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 393/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 417/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 31/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 157/66, 347/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 13/110, 7753/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 319/114, 1231/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 381/80, 77/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 2745/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 4413/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 157/72, 427/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 45/86, 6077/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 2833/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 97/100, 5177/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 69/88, 1393/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 1265/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 85/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 481/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 69/70, 29/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 81/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 61/76, 577/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 41/84, 515/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 563/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 85/98, 8237/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 29/98, 8773/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 27/86, 6573/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 181/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 2177/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 15/82, 2921/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 937/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 85/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 1097/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 2233/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 19/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 31/84, 99/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 113/60, 99/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2047/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 33/46, 1821/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 203/78, 623/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 39/82, 1725/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 17/92, 7785/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 677/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 5/58, 265/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 1473/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 1/58, 2241/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 39/62, 2009/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4113/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 167/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 419/100, 381/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 131/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 211/108, 683/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 3641/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 2077/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 83/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 77/60, 139/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 103/102, 47/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 345/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 85/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 17/86, 5825/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 13/70, 2053/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 353/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 17/80, 4937/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 5/54, 239/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 185/66, 355/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 77/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 2025/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 27/112, 4401/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 193/78, 267/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 63/76, 1257/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 13/86, 6269/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 113/66, 83/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 19/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 273/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 553/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 2665/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 71/94, 5453/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 33/62, 1549/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 3/70, 3077/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 331/80, 157/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 113/96, 643/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 5/72, 59/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 673/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 259/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 145/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3221/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 169/70, 41/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 67/60, 171/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 669/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 81/86, 3693/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 2153/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 23/82, 4597/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 481/110, 41/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1333/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 901/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 6273/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 73/86, 4377/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 23/58, 1981/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 247/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 649/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 2769/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 697/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 47/100, 8777/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 81/94, 3709/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 167/78, 19/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 169/100, 261/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 17/70, 913/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 1697/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 1793/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 1249/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 17/76, 5609/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 521/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1057/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 239/102, 183/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 21/38, 517/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 23/96, 371/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 5/78, 235/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 85/66, 379/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 167/102, 919/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 889/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 85/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 849/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 61/82, 2929/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 137/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 2053/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 23/94, 1129/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 85/42, 31/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 5057/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 21/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 31/42, 195/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 81/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 1065/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 15/82, 441/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 157/84, 603/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 75/88, 6609/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 1841/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 69/86, 4753/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 117/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1201/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 1041/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 3537/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 4093/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 57/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 1129/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 3/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 153/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 1713/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 55/62, 901/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 67/104, 3713/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 5/72, 571/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 8317/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 401/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 29/74, 3717/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 361/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 625/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 157/66, 379/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 81/80, 245/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 15/76, 4377/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 281/70, 97/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 75/82, 4429/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 13/80, 3553/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 1529/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 45/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 95/48, 99/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 10737/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 103/54, 227/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 113/108, 1043/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 95/42, 183/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 319/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 29/62, 621/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 41/88, 7641/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 657/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 219/50, 37/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 2329/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 15/98, 8461/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 19/74, 3497/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 77/96, 715/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 13/38, 605/76), (0, 0, 1, 17), (0, 0, 0, 19)]
