[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 24329/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1201/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 83/110, 7541/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 9/106, 6033/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 121/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 11/38, 5621/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 1329/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 1929/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1761/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 23/70, 1401/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 857/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 41/2, 1/2), (0, 1/328, 3879/164, 9/8), (0, 0, 41, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 1165/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 209/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 27/74, 3461/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 149/154, 3053/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 153/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 61/112, 6441/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 81/128, 6065/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 33/76, 2321/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 37/48, 17969/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 85/122, 13641/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 9/38, 445/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 1129/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 73/104, 7041/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 1561/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 89/98, 8441/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 21/134, 7189/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 2481/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 49/106, 11001/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 97/130, 15929/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 3/80, 4521/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 2505/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 321/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 15/62, 1145/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 31/34, 5233/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 41/44, 265/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 111/134, 6669/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 4189/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 113/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1481/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 1/40, 1129/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 17/130, 7009/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 77/92, 7401/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 39/118, 2565/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 1/26, 7197/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 6809/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 3613/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 1021/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 5585/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 21/22, 7497/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 4553/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 83/110, 10609/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 489/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 61/62, 1853/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 119/2), (0, 1/352, 9/176, 27521/352), (0, 0, 1, 31), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 13/110, 1189/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 105/122, 11137/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 9/38, 8941/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 53/110, 3629/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 985/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 5017/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 19/128, 8777/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 5/112, 153/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 4361/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 4337/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 51/58, 2041/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 353/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 9/98, 6089/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 97/118, 10485/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1041/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 173/2), (0, 1/376, 43/188, 34457/376), (0, 0, 1, 79), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 4353/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 1/10, 11161/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 63/74, 2585/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3353/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 1137/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 15/116, 12993/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 1289/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 77/118, 8509/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 67/128, 297/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 697/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 53/110, 9921/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 121/124, 14097/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 3713/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 321/112, 103/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 417/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 97/106, 5821/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 39/128, 13793/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 49/116, 6977/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 71/74, 4913/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 77/80, 649/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 5449/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 117/2), (0, 1/300, 21/50, 14261/300), (0, 0, 1, 42), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 9/86, 6613/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 25/122, 1649/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 119/124, 13825/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/288, 11/48, 1553/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 1009/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 19/92, 4841/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 107/112, 8441/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 7609/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 9/44, 16681/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 47/70, 4229/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 53/100, 6521/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 35/88, 3497/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/300, 11/50, 16141/300), (0, 0, 1, 12), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 13353/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 17/104, 4145/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1737/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2353/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1409/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/296, 71/148, 4913/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 897/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 5297/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 187/28, 119/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 31/88, 4753/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 105/116, 3169/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 49/118, 4333/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 15/32, 1993/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 229/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1161/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 405/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 127/128, 4689/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 9/58, 505/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 41/46, 5009/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 9809/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 39/124, 2817/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 29/74, 4681/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 1407/152, 11/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 121/128, 4769/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 61/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 3005/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 2185/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 17/122, 11869/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/296, 3/148, 11129/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 157/2), (0, 1/320, 43/160, 2681/320), (0, 0, 1, 77), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 25/74, 3593/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1129/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 417/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 713/112, 183/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/320, 13/32, 6353/320), (0, 0, 1, 15), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 513/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 5/58, 245/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 7/92, 3729/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 123/124, 8873/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 61/88, 3305/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 1769/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 113/134, 4777/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 9/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 37/116, 10761/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 29/92, 2217/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2845/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 37/146, 17945/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 23/140, 11201/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 145/2), (0, 1/320, 19/32, 7697/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 4561/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 3001/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/356, 151/178, 29909/356), (0, 0, 1, 41), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 2561/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 31/128, 401/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 223/98, 191/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 31/32, 1769/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 5/98, 8189/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 19/40, 6881/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 21/58, 1133/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 39/142, 16381/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 2553/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 29/38, 6449/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 35/44, 11137/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 13/34, 6845/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 1/2), (0, 1/364, 321/182, 615/52), (0, 0, 7, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 7/122, 3809/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 29/118, 5385/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 3/86, 4917/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/360, 11/12, 11353/360), (0, 0, 1, 15), (0, 0, 0, 90)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 223/112, 39/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 1289/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 1593/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 95/128, 14865/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 23/134, 14977/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 4581/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 397/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 265/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 17/86, 4733/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 265/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 3/94, 5605/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2181/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 7/116, 2273/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 63/68, 3729/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 1/20, 5169/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 12545/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 33/70, 1609/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 9/88, 4289/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 17/92, 7921/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 11/86, 3269/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 57/62, 2853/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 33/98, 2393/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3721/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 13/14, 15385/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 553/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 105/106, 9785/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 69/134, 11121/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 165/2), (0, 1/360, 1/12, 5953/360), (0, 0, 1, 75), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 2393/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 85/124, 10009/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 107/28, 119/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 23/140, 10849/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 1/28, 2297/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 33/70, 841/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 87/100, 4161/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 85/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 81/86, 2357/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 67/124, 13145/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 25/14, 71/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 241/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 1789/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 3209/196), (0, 0, 1, 21), (0, 0, 0, 49)]
