[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 22073/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 1521/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 1009/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1009/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 101/112, 9673/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 79/110, 10293/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 95/142, 9853/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 7/116, 11393/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 9/110, 1037/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 89/98, 4345/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 1097/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 1545/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 23/40, 2953/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 23/38, 5725/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 5633/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 67/86, 3973/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 2665/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 9/124, 3953/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 13/22, 4541/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2497/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 2089/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 137/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 101/130, 13777/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 55/94, 7317/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 31/74, 1513/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 6785/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 57/104, 2193/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 2641/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 27/76, 5401/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 71/80, 2193/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 21/110, 9693/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 11/26, 9909/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 1961/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 17/74, 3941/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 5/14, 953/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 25/36, 5977/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 785/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 101/106, 8257/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 2497/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 31/70, 253/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 23/116, 3809/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/332, 95/166, 26017/332), (0, 0, 1, 39), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 75/136, 12713/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 7/10, 12713/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 3849/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 13/124, 12889/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 7/74, 2693/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 19/82, 3665/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 93/112, 3033/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 677/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 17/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 7/22, 12009/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 241/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 59/80, 3337/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 89/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 2953/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 7/76, 4801/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 1553/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 77/92, 377/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1905/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 4033/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 41/106, 10201/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 13/42, 4985/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 69/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 201/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 63/142, 14401/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 5/74, 1701/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 89/110, 4017/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 113/122, 3305/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 2665/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 105/2), (0, 1/300, 7/10, 10009/300), (0, 0, 1, 30), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 5/26, 5741/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 8657/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5985/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1153/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 4241/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 4601/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 73/122, 10145/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 1337/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 71/82, 1137/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 13/74, 3037/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 81/86, 5105/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 57/88, 5585/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 2505/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 31/110, 6597/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 5113/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1673/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 75/118, 4461/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 945/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 117/2), (0, 1/312, 1/4, 8657/312), (0, 0, 1, 39), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 65/106, 661/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 3241/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 87/98, 6453/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 35/86, 4705/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 11/100, 7417/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 15/34, 2753/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 6121/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 31/76, 2065/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 1193/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 21/62, 185/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 2897/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 3025/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 13/46, 1193/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 23/68, 3569/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 13/92, 8329/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 3/106, 8649/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 67/106, 4701/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 55/86, 5257/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 6641/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 177/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 641/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 341/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 15/22, 4441/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 9/22, 3441/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 23/32, 4105/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 79/110, 9793/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 8353/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 109/116, 9305/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 2125/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 4465/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1839/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 31/34, 9001/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 25/62, 3385/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 9/22, 1641/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 81/82, 3917/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 29/36, 4033/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2017/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 49/76, 4897/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 99/100, 3273/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 75/94, 1709/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 75/88, 6377/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 25/34, 4049/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 69/100, 3353/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 27/62, 917/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 1/52, 1817/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1951/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/320, 19/32, 7041/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 65/134, 1741/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 89/98, 457/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 19/34, 9757/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 3/10, 9333/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 29/80, 857/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 513/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 145/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 61/70, 3733/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1961/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 79/112, 12129/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 47/122, 14321/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 73/92, 5953/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 91/100, 7913/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 101/110, 11377/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 409/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 673/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 155/22, 19/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 1333/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 69/134, 2277/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 95/134, 9909/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 41/136, 4593/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 13/88, 1977/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 609/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1041/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 75/112, 2217/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 51/98, 3313/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 13/76, 3753/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 51/112, 3705/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 11/100, 3833/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 3169/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 111/124, 14625/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 3257/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 61/74, 1853/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 57/74, 3497/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 71/100, 4257/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 69/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 181/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 19/86, 5573/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 31/82, 2797/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 413/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 1105/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/332, 93/166, 22565/332), (0, 0, 1, 16), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 793/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 653/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 9/100, 1937/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 2621/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 75/94, 2709/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 11/94, 5773/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 65/94, 4973/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 25/62, 2381/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 253/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 3457/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 21/110, 10393/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 35/58, 3325/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 1537/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 79/80, 4193/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 17/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 37/112, 3145/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 63/76, 4817/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 4041/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 441/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 5/94, 4857/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 21/80, 2793/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 139/2), (0, 1/304, 125/152, 20249/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 37/94, 3925/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/344, 19/172, 20313/344), (0, 0, 1, 9), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2177/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1873/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 65/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1261/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 993/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 19/26, 3545/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 19/98, 7229/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1601/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/360, 1/12, 13409/360), (0, 0, 1, 15), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 9/128, 1521/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 65/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 3241/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 1809/124), (0, 0, 1, 20), (0, 0, 0, 31)]
