[(1/2, 0, 5/2, 31/2), (0, 1/320, 301/160, 909/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 181/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 5/82, 6665/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 147/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 47/80, 5353/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 81/86, 5333/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 451/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 17/82, 1477/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 1/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 71/118, 9597/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 73/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 77/100, 1937/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 73/86, 569/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 63/80, 1033/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 7/80, 5977/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 299/80, 253/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 31/74, 1377/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 35/72, 203/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 89/104, 1561/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 49/58, 2265/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 33/100, 5593/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 199/78, 75/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 1217/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 269/102, 539/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 25/74, 493/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 4373/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 2377/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 43/94, 841/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 87/104, 121/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 55/96, 147/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 297/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 67/112, 2593/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 127/120, 771/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 47/80, 5097/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 313/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 57/70, 3173/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 179/78, 619/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 19/86, 5093/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1099/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 199/130, 45/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 89/54, 43/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 53/66, 483/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 97/110, 11597/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 35/88, 1889/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 71/128, 1241/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 59/92, 1297/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 1/94, 7017/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 235/126, 1735/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 51/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 809/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 163/60, 11/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 451/100, 109/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 87/106, 7569/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 5/62, 929/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 71/42, 123/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 35/96, 75/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 27/68, 1969/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 63/76, 3529/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 809/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 2665/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 3097/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 249/70, 121/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 217/120, 1331/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 21/94, 1065/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 127/90, 779/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 37/68, 2769/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 83/92, 3425/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 649/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 1/84, 67/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 75/104, 2225/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 487/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 69/98, 8101/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 513/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 57/92, 4489/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 1153/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 841/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 323/126, 69/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 27/70, 4237/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 55/86, 997/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 65/122, 3601/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 163/66, 23/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 53/58, 1809/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 71/82, 5573/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 179/138, 1763/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 3/70, 297/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 15/146, 7513/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 107/116, 12705/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 155/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 87/92, 7545/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 3129/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 5851/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 197/72, 347/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 143/96, 739/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 91/102, 827/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 353/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 43/74, 5373/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1177/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 351/110, 477/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 45/112, 8641/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 5/124, 993/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 57/98, 6921/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 2393/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 417/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 3113/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 57/110, 4177/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 57/136, 2073/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 25/106, 5625/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 5/94, 5845/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 125/42, 171/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 1017/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 17/84, 547/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 49/94, 3109/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 11/86, 4501/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 3169/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 395/132, 107/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 17/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 27/76, 5521/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 451/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 299/100, 349/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 103/122, 11865/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 17/104, 10729/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 29/142, 15425/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 193/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 27/70, 513/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 113/142, 8041/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 123/128, 6161/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 273/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 73/54, 223/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 61/68, 3777/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 49/100, 69/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 53/84, 267/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 45/88, 3265/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 61/104, 10209/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 1697/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 93/100, 8977/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 17/100, 57/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 75/136, 15473/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/292, 119/146, 13345/292), (0, 0, 1, 45), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 3237/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 41/94, 7877/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 27/146, 205/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 811/108, 89/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 51/76, 5553/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 17/118, 721/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 131/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 161/102, 915/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 1/98, 201/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 27/98, 4825/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 261/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 647/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 43/88, 1905/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 9/76, 1337/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 99/124, 9441/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 741/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 19/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 1/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 121/122, 8337/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 49/74, 2393/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 57/112, 11993/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 27/94, 5449/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 101/118, 6385/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 75/86, 2781/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 91/102, 907/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 67/118, 7157/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 33/86, 3845/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 45/58, 2529/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 1/88, 6217/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 17/46, 5/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 1033/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 23/122, 1561/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 1/106, 7733/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 541/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 93/94, 8117/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 73/118, 4249/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 9/46, 21/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 57/58, 1089/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 103/106, 10809/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 53/94, 4681/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1233/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 299/100, 301/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 71/122, 2117/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 83/94, 4665/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 961/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 215/102, 759/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 57/128, 9177/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 449/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 73/94, 6361/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 253/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 45/68, 4353/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 235/102, 1083/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 73/90, 79/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 81/112, 10217/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 197/84, 619/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 1929/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 7/68, 377/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 109/102, 1123/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 5/86, 4473/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 5713/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 19/72, 235/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 3681/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 933/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 125/114, 427/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 17/70, 3993/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 61/136, 13025/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 11/64, 1713/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 179/96, 555/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 235/102, 651/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 1/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 73/84, 307/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 3/62, 2813/124), (0, 0, 1, 12), (0, 0, 0, 31)]
