[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7265/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 2373/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 159/100, 233/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 23/42, 167/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 39/82, 2265/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 77/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 41/80, 121/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 25/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 69/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 841/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 2141/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 13/60, 119/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 37/110, 657/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 1177/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 211/78, 419/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 201/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 29/74, 293/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 629/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 51/74, 3813/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 59/54, 7/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 3/62, 2793/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 23/58, 2953/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 33/82, 1997/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 239/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 49/72, 431/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 713/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 1429/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 45/74, 225/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 19/58, 657/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 167/60, 351/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 19/88, 4357/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 1317/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 45/58, 2965/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 33/70, 753/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 37/70, 193/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 57/70, 4717/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 7/58, 41/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 61/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 437/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 1213/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 589/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 893/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 7/50, 1117/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 3669/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 157/66, 455/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 1365/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 1329/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 31/78, 375/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 23/42, 127/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 125/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 59/66, 131/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 213/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 5/42, 183/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 3245/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 167/60, 399/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 1901/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 103/66, 287/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 277/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 2189/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 45/62, 1137/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 491/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 9/70, 5/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 1717/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 1073/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 9/62, 3701/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 509/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 59/62, 2917/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 45/58, 2081/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 2629/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 197/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 489/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 65/74, 5261/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 135/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 43/74, 4089/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 45/92, 3925/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 43/70, 3317/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 173/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 37/88, 5013/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 113/66, 183/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 181/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 309/70, 73/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 4101/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 23/74, 3365/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 13/42, 75/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 13/70, 3793/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 5/54, 175/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 3165/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 1173/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 23/70, 1677/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 113/60, 31/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 63/88, 4333/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 293/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 2557/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 21/92, 7397/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 41/66, 367/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 57/62, 3425/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 9/62, 2065/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 229/78, 531/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1153/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 59/62, 2849/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 293/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 59/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 1877/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 3413/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 239/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 23/70, 773/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 2541/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1533/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 67/60, 199/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 81/88, 7373/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 2957/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 1245/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 23/70, 577/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 103/42, 183/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 279/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 71/92, 1325/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 1021/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 725/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 25/58, 3341/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 65/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 1741/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 989/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 341/100, 353/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 67/76, 2517/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 33/58, 661/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 369/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 2069/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 5/54, 311/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 1525/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 477/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 49/54, 307/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 57/104, 6013/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 1221/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 269/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 1/62, 2165/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 9/58, 3089/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 859/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 25/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 41/76, 4157/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 997/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 149/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 725/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 139/66, 439/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 2653/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 377/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 277/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 217/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 1297/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 61/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 85/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 3205/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 15/58, 3177/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 3461/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 317/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 381/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 5997/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1057/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 35/76, 1877/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 537/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 1949/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 11/62, 1217/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 91/80, 17/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 167/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 167/72, 319/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 79/82, 1237/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 4053/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 181/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 701/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 701/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 103/84, 111/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 341/70, 121/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 401/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 3/80, 3813/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 973/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1741/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 67/94, 1245/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 1997/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 2893/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 43/58, 973/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 57/92, 5165/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 677/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 177/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 113/42, 187/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 1057/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 1809/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 41/42, 135/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 1701/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 4197/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 37/70, 493/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 13/58, 2269/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 75/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 165/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 333/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 47/92, 4477/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 201/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 717/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 3645/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 1053/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 289/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 159/50, 17/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 25/74, 761/148), (0, 0, 1, 27), (0, 0, 0, 37)]
