[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2397/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 299/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 289/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 3217/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 833/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 145/78, 519/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 45/58, 945/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 17/46, 2081/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 33/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 125/72, 499/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1161/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2977/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 539/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 13/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 313/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 145/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 1209/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 2065/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 121/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 729/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 235/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 977/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 111/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 2657/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1465/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 597/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 179/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 91/66, 431/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 2449/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 65/82, 6305/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 11/74, 1157/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 189/50, 73/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 673/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 189/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 513/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 89/84, 123/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 1369/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 477/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 337/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2641/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 985/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 53/60, 19/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 2173/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 57/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 361/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 1633/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 77/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 55/76, 2177/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 693/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 3/50, 157/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 37/42, 11/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 785/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 37/62, 609/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 729/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 45/58, 737/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 413/90, 97/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 57/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 1169/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 73/42, 191/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 111/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 913/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 321/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 371/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 35/76, 4393/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 61/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 89/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 2593/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 69/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1289/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 61/70, 13/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 25/62, 2429/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 769/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 507/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 1865/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 2889/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 161/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 49/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 23/70, 397/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 17/58, 3241/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 1/58, 2345/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 113/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 17/62, 1357/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 2017/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 739/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 1017/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 71/54, 19/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 365/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 2177/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 215/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 713/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 809/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 179/66, 163/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 577/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 235/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 23/58, 1593/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 35/58, 3105/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 1053/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 377/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 397/90, 77/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 29/76, 2233/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 55/62, 2069/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 37/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 63/74, 5153/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 337/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 37/54, 23/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 365/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 817/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 235/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 341/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 81/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 817/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 71/72, 539/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 277/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1017/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 89/42, 123/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 251/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 17/70, 1233/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 251/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 417/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 1/74, 157/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 21/76, 2937/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 37/54, 139/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 2013/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 41/58, 645/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 2889/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 139/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 1065/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 665/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 557/100), (0, 0, 1, 4), (0, 0, 0, 25)]
