[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 20853/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 13/70, 661/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 433/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1585/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 3993/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1201/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 4841/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 47/62, 2985/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 9/104, 9497/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 37/42, 2377/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2753/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 11/38, 145/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 33/58, 1945/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 1/40, 11521/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 77/86, 6365/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 35/74, 657/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 9/74, 4809/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 71/112, 8313/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 6641/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 53/86, 6113/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 27/58, 481/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 25/58, 2869/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 83/86, 6669/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 67/74, 2349/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 1369/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 1977/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 7/80, 5369/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 15/22, 2353/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 89/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 111/128, 7433/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 83/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 143/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 49/62, 3389/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 441/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 1069/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 541/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 61/94, 1753/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 809/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 99/106, 1801/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 29/46, 2105/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 97/104, 9129/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 4873/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 217/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 579/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 45/94, 6537/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 217/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 5/82, 2297/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 5697/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 59/74, 5473/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 23/74, 1793/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 51/116, 1793/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3241/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 1169/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 533/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 1097/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 49/76, 4633/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 13/62, 1385/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 377/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 793/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1153/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 51/86, 5837/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 25/62, 2609/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 3753/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 597/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 1729/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 73/118, 945/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 2321/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 185/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 661/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 3/100, 529/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 1/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 2089/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 225/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 67/80, 2241/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 233/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 53/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 7289/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 45/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 3161/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 2577/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 7/100, 8681/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 3/94, 2481/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 973/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 673/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 39/82, 4493/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 37/58, 3177/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 4409/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 1697/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5185/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 461/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 4345/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 73/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 2105/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 27/76, 225/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 169/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 47/82, 6709/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 57/70, 4469/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 3/76, 3601/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2753/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 83/100, 7009/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 881/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 6289/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 1489/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 91/94, 2877/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 1/22, 5253/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 8545/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 89/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 6353/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 57/88, 1913/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 449/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 51/86, 5257/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 977/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 41/58, 1801/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 41/76, 3353/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 35/88, 5697/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 79/88, 1033/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 6897/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 701/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 877/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 5585/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 41/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 357/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 321/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 3097/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 4105/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 129/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 185/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 5209/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 65/116, 4809/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 57/58, 105/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 689/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 353/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 2337/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 17/92, 6313/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 7/92, 5113/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 553/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 3/86, 993/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 729/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 49/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1635/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 2329/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 4353/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 119/2), (0, 1/284, 21/142, 12429/284), (0, 0, 1, 48), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 577/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 1853/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 2537/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 697/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 17/32, 1313/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 25/82, 389/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 2393/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 27/58, 1201/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 5/88, 7089/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 53/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 197/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 809/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 23/74, 945/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 2681/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 577/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 989/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 585/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 73/80, 601/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 497/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 2153/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 21/74, 4453/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1381/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 497/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 1461/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 143/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 953/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1689/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2699/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 13/98, 3405/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 29/82, 3857/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 969/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 2577/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2953/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1825/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1697/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 1957/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 1577/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 53/88, 3409/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1153/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 3609/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 89/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 773/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 55/94, 8257/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 3321/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 19/36, 11449/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 8065/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1025/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 729/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 2753/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2441/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 1405/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 9/88, 1497/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 1/62, 3573/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 347/70, 47/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 817/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 4073/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2753/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 57/98, 157/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 35/88, 4225/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 2633/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 79/88, 3081/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 17/86, 3385/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 361/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 83/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 3/26, 1385/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 87/104, 5337/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 53/100, 7329/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 33/80, 5609/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 23/116, 3929/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 77/82, 245/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 4697/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 9/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1307/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 445/98, 195/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 249/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
