[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 405/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 3/50, 517/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 741/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 215/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 3025/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2561/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2953/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 131/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 557/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 1697/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 65/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 13/50, 1813/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 209/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 63/76, 337/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 17/50, 277/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 229/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 2513/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 453/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 769/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 817/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 1129/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 601/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 193/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 121/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 881/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 601/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 5/58, 3273/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 145/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 1153/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 317/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 441/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 33/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 2953/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 27/50, 293/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 937/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 573/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 865/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 321/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 9/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 577/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 55/48, 75/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 5/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 7/74, 2685/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 53/42, 171/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 77/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 1601/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 2641/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 43/50, 1897/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 697/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 353/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 305/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 2329/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 897/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 2057/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 221/70, 169/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 107/54, 103/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 217/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 53/62, 353/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 137/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 33/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 125/48, 131/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 9/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 35/58, 977/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 3769/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 289/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 301/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 1437/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 67/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 129/70, 85/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 1401/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 121/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 3129/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 817/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 71/48, 171/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 601/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 209/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 57/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 15/58, 2421/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 193/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 313/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 17/42, 3/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 1345/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 681/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 913/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 1713/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1129/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 233/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 235/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 501/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 261/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 1133/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 993/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 149/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 313/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 1361/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 73/48, 75/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 71/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 345/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 453/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1169/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 71/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 29/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 179/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 89/66, 123/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 1865/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 253/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 47/50, 1417/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 129/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 881/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 91/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 65/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 163/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 109/54, 251/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 437/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 1913/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 9/86, 6265/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 1/58, 1313/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 313/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 561/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 359/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 245/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 159/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 201/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 107/54, 59/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 1417/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 629/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 365/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 1921/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 1009/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 529/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 361/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 353/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 17/48, 91/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 1021/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 325/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 53/48, 51/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 33/50, 1373/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 159/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 2545/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 4041/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 271/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 977/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 729/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 653/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 37/50, 1837/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 1249/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 957/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 45/46, 1453/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 81/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 129/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 33/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 353/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 523/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 49/58, 225/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 67/74, 909/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 149/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 109/42, 67/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 3/50, 733/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 97/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 19/46, 1653/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 297/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 809/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 103/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 43/50, 1853/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 985/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 401/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 625/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 273/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 713/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 201/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 521/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 481/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 1329/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 1689/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 37/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 71/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 765/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 929/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 177/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 457/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 53/58, 605/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 47/50, 2333/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 577/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 55/78, 479/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 661/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 1513/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 7/50, 1297/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 809/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 2385/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 253/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
