[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15693/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 23/106, 7569/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 617/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 133/2), (0, 1/304, 1/8, 20665/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 27/88, 4233/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 289/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 105/44, 107/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 41/86, 1733/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 49/104, 2465/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 75/116, 681/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 5/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 61/94, 6201/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 529/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 4457/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 9/44, 17305/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 225/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1505/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 1537/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 25/26, 1825/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 19/62, 1477/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 41/46, 245/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 33/130, 2489/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 75/124, 11033/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 209/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 5/48, 1249/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 19/112, 5433/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 11/94, 4345/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 3053/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 5/34, 5893/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 105/118, 3413/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 521/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 23/34, 7373/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 71/94, 6673/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 1393/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 1/34, 4349/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 7/124, 6385/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/288, 7/48, 5609/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 33/148, 801/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 4537/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 447/70, 87/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 1361/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 83/134, 8781/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 83/94, 7969/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 617/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 83/110, 4061/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 45/94, 8797/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 369/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 2257/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/384, 29/64, 8881/384), (0, 0, 1, 57), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1481/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 21/118, 13685/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 101/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/300, 3/10, 17057/300), (0, 0, 1, 15), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 41/74, 1689/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 23/26, 15493/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 43/92, 2137/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 39/40, 6761/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 5065/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 15/28, 5657/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 3793/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/308, 15/22, 11673/308), (0, 0, 1, 63), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 2881/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1177/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 1029/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 813/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 1009/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 657/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1793/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 31/34, 2617/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1105/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 77/80, 4729/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 19/50, 9349/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 5/118, 8349/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 23/82, 3577/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 37/70, 2269/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 3193/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 53/100, 4041/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 19/122, 2833/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 3489/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 13/116, 6553/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 5/74, 1569/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 19/136, 14393/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 4057/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 61/94, 7053/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 3/34, 749/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 321/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 113/118, 10709/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 31/40, 10649/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 281/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 2057/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 13/92, 3737/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 193/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 4745/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 9/76, 721/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 135/2), (0, 1/300, 7/10, 12557/300), (0, 0, 1, 60), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 33/122, 2597/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 63/124, 10945/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 9/86, 2549/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 2481/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 43/100, 5449/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 5/34, 8557/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 3049/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 43/106, 4821/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 9/118, 3041/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 65/124, 753/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 881/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 89/146, 5949/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 557/110, 59/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 69/88, 5065/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3769/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 6149/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 65/76, 4689/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 65/136, 11393/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 2709/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 47/98, 9057/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 49/128, 8545/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 141/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 23/58, 2805/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 1121/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 149/28, 71/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 605/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 325/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 97/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 11/74, 617/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 929/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 23/48, 15113/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 59/86, 3185/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 23/116, 2241/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 65/116, 5217/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2145/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 19/142, 5697/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 103/2), (0, 1/340, 3/170, 15909/340), (0, 0, 1, 18), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 1361/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 4585/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 1/20, 6849/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/308, 19/154, 14657/308), (0, 0, 1, 5), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 921/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 1/106, 3517/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 65/98, 1273/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 653/110, 19/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 3793/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 251/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 1481/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 969/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/304, 87/152, 2417/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 23/116, 12897/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 23/98, 7573/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 93/106, 1489/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 29/50, 12881/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 11/34, 1321/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 3777/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 85/92, 8169/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 37/140, 10569/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 51/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 113/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 43/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 2157/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 609/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 81/142, 245/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 123/142, 11945/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 3/130, 8341/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 989/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 35/38, 10717/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 43/128, 105/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 9/106, 8561/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 97/134, 16885/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 73/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2017/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 13/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 9/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 31/34, 3773/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 123/130, 3529/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 13/106, 3185/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1817/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/300, 31/50, 14749/300), (0, 0, 1, 18), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 3233/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 39/106, 4753/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 35/128, 7385/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 3845/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 41/92, 2929/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/296, 3/4, 3297/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 33/74, 801/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 59/104, 9289/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 77/118, 7453/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 69/128, 14857/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 81/94, 5409/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 557/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 137/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 4641/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 1961/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 1/118, 293/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 11/26, 3841/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 15/58, 2889/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 47/112, 5921/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 205/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 2537/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6577/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 113/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 59/62, 3649/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 1401/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 13/100, 8281/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 337/70, 67/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/304, 7/8, 20489/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 6433/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1393/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 385/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3161/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 13/124, 13209/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 17/22, 8057/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/356, 103/178, 2869/356), (0, 0, 1, 29), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1753/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 5/112, 2953/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/340, 103/170, 23941/340), (0, 0, 1, 27), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 17/110, 2561/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 6145/168), (0, 0, 1, 9), (0, 0, 0, 42)]
