[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4129/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 681/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 113/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 93/110, 6613/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/304, 7/152, 16513/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 77/106, 629/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 111/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 37/94, 2393/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 21/74, 957/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 67/82, 3229/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 69/88, 1017/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 225/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 13/86, 4869/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 9/58, 2021/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 5/32, 3665/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 239/70, 173/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 641/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 33/104, 9521/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 5/92, 6665/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 5677/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 1289/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 15/118, 10077/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 4377/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 85/106, 5513/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1361/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 67/118, 9305/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 67/86, 4921/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 893/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 51/76, 2425/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 453/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 5393/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 79/104, 5969/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 853/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 473/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 361/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 23/82, 4833/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 2585/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 101/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 93/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 697/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 457/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 63/88, 4273/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 39/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 15/82, 3249/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 17/74, 4317/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 543/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 9/94, 1145/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 129/134, 2565/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 39/88, 7489/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 27/94, 6121/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 3177/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 37/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 25/34, 3157/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 139/70, 93/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 95/136, 369/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 101/118, 2069/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4201/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 75/86, 5733/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 17/58, 2997/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 41/58, 2861/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 1617/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 23/44, 14713/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 965/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 865/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 53/94, 2385/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 101/98, 131/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 17/64, 2577/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 185/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 3977/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 487/98, 127/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 1689/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 5065/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 3/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 33/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 199/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 1/32, 9097/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 49/88, 2961/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 99/112, 4169/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 93/110, 6213/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 7/104, 9729/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 17/100, 3233/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 1177/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 29/10, 257/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 5065/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 47/74, 3221/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 183/110, 3/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 63/74, 3521/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 497/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 55/58, 2857/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 2065/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 321/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 19/88, 2217/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 313/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 41/88, 1633/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 637/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 97/28, 143/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 833/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 55/86, 2029/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 37/80, 5177/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 27/88, 3705/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 41/88, 545/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 29/106, 9533/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 2969/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 199/98, 55/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 729/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 15/92, 4481/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 389/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2297/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 69/98, 1705/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 211/70, 117/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 83/100, 8217/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 97/104, 6001/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 23/10, 141/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 115/124, 10441/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1145/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 85/88, 2073/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 55/112, 10209/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 199/98, 43/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 2945/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 139/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 857/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 25/88, 6529/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 47/128, 10897/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 61/94, 4301/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 1961/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 193/70, 59/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 125/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 4525/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 35/86, 5077/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 181/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 809/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 97/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 69/98, 3097/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 3/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 33/92, 7009/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 11/64, 2585/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1145/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 53/82, 5785/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 345/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 291/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 3177/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 353/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 5257/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 313/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 161/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 61/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1633/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 57/58, 2085/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 113/116, 11585/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 5465/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 95/116, 1873/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 73/80, 3553/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 1613/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 13/98, 8145/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 57/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 1553/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 33/86, 6769/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 11/94, 1065/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 137/40, 293/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 1301/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 17/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 17/74, 3897/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 73/122, 9057/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 625/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 739/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 677/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 33/104, 4337/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 25/76, 3793/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 15/32, 7337/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1233/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 7/82, 3525/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 665/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1753/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 289/80, 253/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 3305/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 57/70, 3013/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 27/80, 953/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 61/80, 53/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 239/80, 157/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 19/82, 1785/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 11/62, 3713/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 825/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 101/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 53/86, 2777/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2761/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 393/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 657/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 4057/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1417/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 4273/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 2513/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 13/92, 1961/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 17/92, 1249/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 193/70, 91/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 63/92, 2753/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 1969/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 59/82, 1389/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 1861/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 3313/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 17/58, 2049/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 1117/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 3/82, 1877/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 3553/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 9/34, 1253/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 57/94, 7281/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 517/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1745/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 893/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 7/82, 6561/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 37/62, 1341/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1457/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 6973/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 193/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4489/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 1/62, 45/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 7337/180), (0, 0, 1, 39), (0, 0, 0, 45)]
