[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3625/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 2661/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 49/62, 1633/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 1101/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 1977/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 59/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 73/76, 2477/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 77/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 713/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 61/62, 3077/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 853/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 3469/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1221/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 35/66, 171/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 37/58, 1209/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 409/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 893/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 885/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 2437/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1733/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 55/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 373/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 37/62, 873/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1005/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 47/74, 2097/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 181/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 713/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 37/66, 471/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 37/60, 7/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 9/64, 1341/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 73/78, 323/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 67/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 91/54, 83/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 2125/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 493/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 5/92, 8229/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 37/48, 167/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1077/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1177/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 395/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 2349/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 501/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 27/70, 3889/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 3/76, 3237/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 3733/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1101/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 193/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 209/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 127/48, 111/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 37/60, 343/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 487/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 57/58, 2641/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 11/74, 1461/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 1349/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 257/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 33/46, 201/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 171/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 1781/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 101/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 143/60, 47/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 1605/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 53/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 163/60, 343/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 957/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1117/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 1/74, 145/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 997/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 487/70, 47/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 1117/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 1193/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 45/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 51/62, 2001/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 69/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 589/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 765/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 4821/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 71/54, 223/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 425/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 1/42, 83/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 1049/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 467/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 13/50, 1321/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 97/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 673/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 1341/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 41/74, 4777/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 467/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 33/94, 4317/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 469/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 107/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 1125/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 237/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 145/54, 175/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 159/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 53/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 3141/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1077/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 913/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 683/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1713/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 469/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 13/80, 5221/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 25/64, 3741/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 753/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 23/50, 1389/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 43/70, 3609/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 47/62, 673/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 143/48, 79/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 43/58, 1385/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 1/62, 2581/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 39/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 15/58, 1153/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 1/46, 1125/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 93/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 59/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 17/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
