[(1/2, 0, 3/2, 41/2), (0, 1/384, 109/192, 2331/128), (0, 0, 3, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 179/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 1697/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 9/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 251/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 69/2, 1/2), (0, 1/276, 289/138, 1/4), (0, 0, 69, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 135/2), (0, 1/308, 41/154, 13465/308), (0, 0, 1, 58), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 8241/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 1/96, 435/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 269/96, 603/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 35/96, 763/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 1/134, 6377/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 287/120, 1139/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2299/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 73/128, 8009/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 7/88, 6889/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 91/124, 6689/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 155/2), (0, 1/368, 173/184, 11985/368), (0, 0, 1, 63), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 73/118, 5549/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 25/124, 7033/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1585/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 69/2, 1/2), (0, 1/276, 9233/138, 1/4), (0, 0, 69, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 37/120, 139/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 145/114, 691/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 445/112, 7/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 199/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 67/82, 3221/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 3/124, 14865/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/332, 9/166, 9937/332), (0, 0, 1, 4), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 99/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 27/94, 1973/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 55/42, 99/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 4281/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 61/86, 3325/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 73/78, 483/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 49/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 71/42, 71/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 23/116, 11881/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 37/54, 239/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 51/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 35/92, 945/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 9/76, 585/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 3/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 857/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 27/100, 8513/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 67/122, 2757/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 89/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 47/62, 3489/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 13/112, 3601/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/356, 41/178, 5453/356), (0, 0, 1, 2), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 55/128, 8265/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 125/66, 243/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 461/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 67/80, 6193/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 97/112, 12121/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 97/136, 18329/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 53/116, 11857/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 57/94, 297/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 83/140, 19393/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 3/130, 797/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 7/106, 2349/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 33/130, 8293/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 683/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 1473/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/356, 83/178, 30193/356), (0, 0, 1, 65), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 97/134, 1725/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 21/128, 5249/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 249/80, 149/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3997/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 273/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 13/80, 17/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 27/70, 213/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 59/128, 13985/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 825/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 89/114, 1003/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 215/102, 175/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 57/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 21/122, 7721/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 753/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 23/136, 10185/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/304, 67/152, 1201/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 731/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 10297/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 433/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 85/88, 65/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 37/110, 7417/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 543/98, 191/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 109/78, 219/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 63/110, 3917/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 53/128, 9025/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 43/70, 1473/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 9/116, 11129/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 89/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 197/150, 2499/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 7/100, 3273/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 49/82, 3465/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 5/134, 9745/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 17/92, 937/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 251/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 4057/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 13/118, 7373/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 351/100, 357/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 31/104, 10329/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1711/126, 5/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 649/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 493/110, 7/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 575/126, 177/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 29/128, 14961/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 329/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 501/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 141/148, 20225/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 129/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 43/2), (0, 1/300, 217/150, 631/100), (0, 0, 3, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 7/104, 5929/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 89/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 149/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 43/64, 3841/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 7/110, 10277/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 53/100, 497/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 377/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 53/142, 4449/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 57/70, 3077/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 437/70, 19/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 251/96, 523/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 33/82, 3997/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 43/2), (0, 1/300, 17/150, 2331/100), (0, 0, 3, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 25/134, 11537/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 11/136, 14465/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 75/92, 1121/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 25/116, 12633/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 71/94, 4789/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 57/2), (0, 1/408, 161/204, 707/136), (0, 0, 3, 23), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 241/98, 43/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 109/78, 119/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 31/92, 1465/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 11/82, 6077/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 1577/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 3/62, 2433/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 521/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 181/96, 875/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 69/112, 8865/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 9/20, 8633/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 289/132, 931/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 249/104, 13/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 57/98, 7017/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 35/82, 2857/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 143/138, 43/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 55/122, 10321/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 349/110, 449/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/292, 15/146, 2069/292), (0, 0, 1, 14), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 101/130, 553/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 341/114, 719/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 11/62, 3597/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 397/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 57/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 33/106, 7481/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 305/114, 339/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 99/104, 3633/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 53/122, 14481/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 465/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 143/114, 755/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 49/104, 5945/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/316, 13/158, 21841/316), (0, 0, 1, 21), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 115/142, 6969/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 9/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 3/100, 8353/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 43/116, 3553/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 37/124, 12001/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 9/106, 7829/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 235/114, 1399/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 37/90, 139/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 57/80, 3177/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 493/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 25/82, 6605/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/340, 93/170, 26473/340), (0, 0, 1, 49), (0, 0, 0, 85)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 51/110, 325/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 17/80, 4857/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 57/82, 5949/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 55/118, 2213/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 1049/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 801/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1657/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 151/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/336, 5/24, 1467/112), (0, 0, 3, 7), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 829/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 59/116, 2225/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1263/104, 29/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 27/94, 2445/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 401/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 125/84, 267/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 449/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 97/140, 18553/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 145/102, 279/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 9105/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 605/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/300, 233/150, 1331/100), (0, 0, 3, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 9221/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 13/98, 661/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 41/98, 9153/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 289/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 7/130, 6577/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 9/118, 5793/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 31/104, 6233/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 107/130, 3077/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 2337/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 287/108, 707/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 23/86, 6193/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 2357/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 5297/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 83/116, 12945/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 677/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 179/138, 1883/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 5697/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 47/104, 3321/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 413/90, 37/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 233/120, 1219/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 55/118, 4749/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/316, 91/158, 14109/316), (0, 0, 1, 30), (0, 0, 0, 79)]
