[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 341/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1109/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 23/42, 67/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 1101/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 13/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 367/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 669/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 43/46, 1353/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 13/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 1741/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 5/42, 115/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 789/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 49/68, 1005/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 901/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 53/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 837/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 1805/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 33/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 43/58, 2257/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 2525/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 733/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 49/72, 367/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 237/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 341/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 533/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 29/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 37/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 1637/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 69/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 23/88, 6749/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 353/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 103/42, 179/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 1/76, 5021/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 293/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 157/60, 87/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 797/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 69/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 149/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 789/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 341/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 67/74, 3889/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 229/64), (0, 0, 1, 7), (0, 0, 0, 16)]
