[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3361/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 525/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 469/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 167/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 67/66, 71/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 1933/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 113/78, 83/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3149/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 25/92, 7821/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 461/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 685/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 125/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 1321/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 1365/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 193/66, 191/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 5/62, 3241/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 421/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 317/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 1/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 893/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 39/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 1265/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 157/54, 47/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 5/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 677/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 9/70, 4017/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 3045/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 537/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 15/58, 3189/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 175/66, 71/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 113/54, 131/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 19/70, 377/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 749/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 501/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 45/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 59/78, 367/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 23/62, 1793/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 9/80, 3517/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 1513/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 23/62, 129/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1939/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 965/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 113/54, 31/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 185/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 7/82, 3425/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 1653/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 1253/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 837/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 23/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 1/88, 2061/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 1077/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 127/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 211/108, 1175/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 1473/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 1405/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 3981/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 19/62, 1569/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 901/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 239/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 1329/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 181/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 349/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 125/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 35/74, 2017/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 1653/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 461/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 69/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 3829/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 37/62, 3649/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 75/82, 1949/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 965/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 677/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 49/62, 3161/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 49/58, 1177/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 11/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 41/60, 111/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 1933/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 29/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 61/86, 4197/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 421/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 363/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 1349/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 509/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 2941/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 2205/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 25/64, 541/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 309/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 103/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 27/74, 3761/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 2461/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 59/54, 107/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 183/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1357/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 909/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 481/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 167/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 629/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 69/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 121/42, 51/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 821/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 121/84, 639/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2449/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 517/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 59/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 3037/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 49/54, 319/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 199/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 19/62, 353/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 349/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 49/62, 2605/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 2493/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 183/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 117/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 47/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 821/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 61/70, 4397/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 97/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 197/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 401/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 239/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 59/60, 39/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 463/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 1873/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 301/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 37/18, 61/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 109/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 51/70, 657/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1621/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 11/62, 1641/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 1717/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 45/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 149/84, 23/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 165/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 53/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 541/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 629/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 1637/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 51/70, 3557/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 1853/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 469/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1533/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1397/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 13/62, 929/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 125/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 25/62, 2285/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 25/58, 445/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 3/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 43/58, 233/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 677/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 853/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 301/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 347/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 167/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 245/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 4277/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 35/62, 2097/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 1857/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 693/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 1005/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 149/78, 575/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 67/74, 1857/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 25/58, 1237/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 225/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 2177/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 131/60, 391/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 321/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 2417/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 19/68, 4517/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 469/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 21/68, 4181/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 139/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2797/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 5/66, 15/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 1045/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 367/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1221/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 1021/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 69/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 3605/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 213/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 481/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 5/54, 119/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 11/58, 617/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 29/46, 265/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 1369/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 17/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 11/50, 2053/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 797/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 349/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 83/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 1877/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 1169/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 189/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 25/86, 4885/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 1301/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 237/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 445/56), (0, 0, 1, 7), (0, 0, 0, 14)]
