[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1513/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 901/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 4853/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 2065/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 1805/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 565/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 13/58, 2805/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 119/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 39/76, 4597/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 245/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 481/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 319/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 53/58, 781/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 29/42, 43/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 43/74, 3657/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 121/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 41/62, 1713/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 7/60, 327/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 141/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 299/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1301/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 137/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 4169/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 47/60, 343/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 61/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 115/48, 143/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 1/46, 1897/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 429/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 1013/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 13/70, 3489/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 2037/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 137/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 37/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 187/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 33/80, 5141/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 85/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 677/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 213/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 479/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 113/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 97/54, 323/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 401/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 25/66, 175/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 21/62, 2829/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 1845/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 197/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 1149/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 27/100, 5549/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 101/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 57/58, 2601/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 2389/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 45/92, 8061/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 253/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 613/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 57/94, 2341/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 57/70, 3581/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 207/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1997/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 17/80, 2741/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 973/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 351/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 829/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 283/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 185/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 43/74, 4557/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 5/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 701/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 67/88, 4813/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 945/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 3/58, 209/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 55/58, 3097/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 151/54, 47/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2781/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 237/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 1509/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1261/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 37/58, 329/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 405/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 157/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 39/58, 1665/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 1693/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 65/66, 75/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 73/100, 149/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 673/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 1009/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 853/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 409/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 1853/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 403/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 197/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 437/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 29/64, 1933/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 609/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1205/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 549/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1229/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 645/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 43/90, 23/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 19/62, 3493/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 2229/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 27/50, 549/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1141/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 837/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 191/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1421/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 87/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 39/46, 1109/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 1981/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 17/74, 3797/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 453/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 5/74, 4649/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 487/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 45/58, 2009/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 5/58, 2293/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 33/62, 2341/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 43/66, 299/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 49/82, 4341/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 2677/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 1949/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 2701/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 27/70, 2349/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 21/58, 1933/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1053/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 717/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 3/50, 2221/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 3141/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 2517/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 197/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 377/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 29/94, 5549/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 303/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 341/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 67/82, 5761/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 133/60, 47/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 657/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 685/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 43/48, 31/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 1741/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 137/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 199/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 173/66, 199/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 797/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 61/78, 303/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 73/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 697/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 505/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 37/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 45/46, 1461/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 345/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 43/88, 413/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1293/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 189/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 25/66, 67/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 1441/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 7/50, 1069/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 19/82, 4441/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 3693/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 151/54, 115/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 151/102, 435/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 215/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 1353/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 3797/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 53/62, 2421/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 3821/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 1677/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 2229/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 173/60, 383/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1349/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 7/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 367/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 207/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 11/72, 479/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 97/42, 27/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 309/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 1245/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 1901/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 135/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 53/62, 3345/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 3693/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 97/60, 343/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 1973/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 51/74, 377/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 1477/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 43/70, 381/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 97/42, 71/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 9/82, 5521/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 69/82, 2885/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 21/62, 2937/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 43/54, 203/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 173/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 115/78, 591/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 65/54, 71/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 221/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 357/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 21/74, 1317/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 5949/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 205/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 1/46, 1277/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 7/74, 973/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 751/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 511/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 13/58, 2241/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 215/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 3733/128), (0, 0, 1, 29), (0, 0, 0, 32)]
