[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10545/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 73/100, 97/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 79/66, 63/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 125/128, 1725/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 3/116, 11613/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 285/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 439/156, 807/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 25/78, 19/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 209/84, 263/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 115/114, 1407/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 353/126, 799/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 177/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 41/118, 12133/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 47/104, 10149/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 223/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 87/98, 2929/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 9/76, 3077/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 53/112, 8845/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 87/124, 9077/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 59/70, 4161/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 83/92, 4605/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 137/2), (0, 1/392, 127/196, 6613/392), (0, 0, 1, 39), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 117/128, 9997/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 2685/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 1/100, 3109/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 51/130, 12641/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 299/102, 871/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 37/124, 9325/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 33/82, 1701/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/300, 349/150, 1803/100), (0, 0, 3, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 45/92, 6717/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 1221/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/332, 155/166, 22709/332), (0, 0, 1, 55), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 1213/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 19/88, 733/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 47/88, 2405/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/324, 403/162, 2143/108), (0, 0, 3, 11), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 71/112, 597/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 47/66, 247/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 25/54, 203/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 59/112, 3181/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 461/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 1741/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 95/122, 3177/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1181/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 4629/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 65/148, 9717/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 29/84, 767/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 101/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 381/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 61/48, 191/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 89/116, 453/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2739/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 63/94, 6981/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 293/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 29/70, 4849/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 49/74, 3429/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 79/130, 2449/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 39/98, 9257/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 7237/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 233/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 461/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 979/126, 13/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 173/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 79/120, 567/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 557/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 93/122, 7093/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 97/106, 9433/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 1941/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 9/92, 2709/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 171/2), (0, 1/364, 125/182, 22629/364), (0, 0, 1, 80), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 19/86, 4033/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 19/136, 17757/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 89/106, 8265/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 13/88, 7581/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2675/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 25/118, 3005/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 15/92, 2501/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 1621/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 99/100, 5341/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 31/88, 1861/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 95/116, 581/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 111/112, 1573/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 19/100, 5869/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 97/42, 39/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 45/122, 5837/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 29/124, 15149/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 87/142, 9705/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 41/112, 3061/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 689/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 3701/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 213/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 59/112, 9069/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 55/124, 13189/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 101/140, 11309/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 23/74, 2205/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 121/146, 15729/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 123/2), (0, 1/308, 113/154, 8265/308), (0, 0, 1, 46), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 71/94, 3309/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 1045/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 377/110, 25/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 39/112, 5141/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 389/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 77/104, 1565/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 101/112, 11309/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 79/90, 467/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 1127/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 317/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 173/110, 69/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 69/128, 877/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 5/74, 3101/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 83/54, 179/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2397/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 957/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 99/112, 6781/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1901/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 19/88, 477/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 227/114, 683/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 493/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 11/6, 1087/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 473/130, 617/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 155/126, 41/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 11109/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 79/54, 55/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 313/114, 279/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 1853/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 9/88, 5685/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 381/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 39/122, 2769/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 673/140, 1/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 21/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 83/108, 1279/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 335/156, 1639/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 25/62, 1513/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 373/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 43/92, 7373/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 79/80, 3301/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 9/50, 189/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 69/70, 4069/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 63/88, 7685/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 13/112, 1181/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 39/100, 9029/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 123/110, 117/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 93/94, 1145/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3967/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 105/152, 1141/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 39/70, 1621/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 77/92, 4157/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 31/146, 14257/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 57/106, 7213/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 241/126, 1315/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 5/106, 10525/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 3/74, 3321/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 47/96, 311/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 13/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 107/116, 9053/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 127/70, 69/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 245/96, 175/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 73/104, 9013/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 137/84, 279/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/308, 41/154, 17813/308), (0, 0, 1, 31), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 45/58, 473/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/304, 47/152, 9957/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 427/110, 389/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 299/108, 895/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 2009/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 79/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 21/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 89/94, 7201/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 79/54, 107/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 1253/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 845/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 1/70, 509/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 35/68, 317/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 17/86, 4629/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 281/120, 327/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 169/96, 423/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 637/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 11/112, 7437/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 85/112, 9805/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 115/84, 239/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 33/74, 205/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 41/110, 1789/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 101/84, 111/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 81/104, 1381/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 83/104, 8285/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 79/130, 4649/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 31/74, 177/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 499/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 101/96, 783/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 113/118, 5257/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 5381/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 67/106, 11189/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 245/144, 431/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 29/140, 9949/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 31/110, 7669/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 151/96, 807/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 1933/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 71/98, 8437/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 87/106, 2421/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 55/106, 4445/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 95/134, 7253/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 243/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 31/112, 6661/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 411/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 2117/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 103/124, 8309/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 89/124, 261/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 281/96, 135/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 10429/220), (0, 0, 1, 11), (0, 0, 0, 55)]
