[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2985/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 59/94, 8161/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 13/82, 1121/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 19/26, 2525/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1489/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 67/94, 1997/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 3685/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 75/92, 6157/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 23/82, 3605/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 4901/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 31/40, 8573/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 15/58, 3141/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 29/86, 2085/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 43/106, 3801/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3037/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 2669/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 3693/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 65/76, 3717/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 3893/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 1685/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 851/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 87/110, 4317/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 29/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 237/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 3417/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 21/94, 3545/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 363/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 323/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 2173/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 51/86, 6297/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 729/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 3613/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 853/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 37/70, 3417/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 1305/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 1361/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 101/80, 201/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 63/92, 2293/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1797/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 63/106, 197/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 43/64, 1805/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 981/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 61/62, 2349/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 157/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 127/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 7493/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 225/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 57/94, 7145/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 83/104, 861/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 117/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 73/94, 2417/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 709/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 113/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 1033/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 2101/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 1021/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 77/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 1437/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 61/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 2109/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 261/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 2421/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 5585/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 167/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 1433/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 581/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 51/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 861/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 2573/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 353/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 1/86, 6741/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 29/92, 637/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 59/76, 1773/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 11/58, 3173/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 2457/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 2181/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 215/104, 9/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 273/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 81/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 301/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 57/80, 277/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 941/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 33/80, 1093/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 437/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 35/58, 2945/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 1565/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2789/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 85/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 3541/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 35/74, 3105/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 37/94, 189/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 141/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 445/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 1193/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 149/80, 233/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 33/70, 3457/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 437/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 225/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 697/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 35/116, 8829/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 293/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 73/94, 2001/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 1177/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 133/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 4717/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 297/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 49/82, 1125/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2669/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1957/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 43/110, 4977/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 253/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 67/88, 4989/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1877/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 2081/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 3517/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 31/94, 3405/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 199/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 55/118, 6349/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 67/74, 1537/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 1373/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 251/80, 137/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 2233/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 533/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 1857/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 123/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 127/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 81/94, 3053/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 3109/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 5/74, 3813/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 67/30, 17/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 57/62, 3225/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 813/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 541/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 2885/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 3253/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2309/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 257/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 8453/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 127/70, 91/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 15/82, 181/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 167/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 15/62, 2881/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 645/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 1517/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 15/46, 2089/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4981/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1173/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 299/70, 129/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 5693/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 11/74, 4313/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 765/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 85/86, 4505/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 45/82, 5437/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 37/70, 4717/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 1197/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 197/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 2285/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1157/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 47/62, 1893/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 373/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 43/88, 589/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 1/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 3205/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 13/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 85/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2845/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 5/74, 4401/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 33/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 2029/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 373/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1229/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 261/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 97/100, 5797/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 2725/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 33/82, 1945/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 1573/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 23/50, 313/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 3149/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 2029/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 421/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 47/70, 3597/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1337/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 351/80, 65/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 67/110, 10257/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 849/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 749/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 1101/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 33/106, 8049/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 1085/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 13/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 73/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 67/82, 4281/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 1/76, 4885/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 451/100, 233/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 7/26, 257/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 37/82, 3009/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 2765/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 77/106, 1473/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 3189/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 53/80, 5453/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 201/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 15/82, 3181/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 15/62, 2885/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 205/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 1697/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 1597/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 293/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 27/58, 869/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 3/64, 1149/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1093/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 6565/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 317/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 3533/144), (0, 0, 1, 3), (0, 0, 0, 36)]
