[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 2229/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 23/106, 8889/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 477/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 29/94, 3477/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 39/106, 8605/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 17/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 45/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 371/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 71/94, 3829/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 69/74, 717/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 1437/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 103/106, 877/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1571/126, 17/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 31/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 61/134, 1597/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 493/98, 127/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 193/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 439/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/292, 13/146, 6441/292), (0, 0, 1, 25), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 83/88, 3589/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 21/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 4029/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 33/104, 3117/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 265/108, 671/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 2597/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 49/102, 155/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 1765/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 53/118, 12293/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1327/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 705/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 837/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 45/74, 1489/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 7/82, 4865/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 437/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 139/102, 307/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 43/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 41/84, 335/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 981/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 193/98, 83/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 509/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 43/118, 8261/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 257/102, 87/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 55/94, 3245/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 389/70, 51/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 1/76, 4157/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 4221/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 3/98, 67/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 917/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1549/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 35/106, 9729/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 79/106, 1205/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 59/78, 235/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 465/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 89/134, 15373/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 71/88, 2813/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 2797/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 79/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 167/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 45/106, 1565/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 27/82, 6565/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 9/80, 6173/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 315/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 315/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 85/98, 7165/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 5/64, 2837/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 81/86, 6269/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 7/92, 925/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 255/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 69/98, 3685/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 91/106, 6849/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 41/98, 73/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 4149/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 31/90, 93/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 13/112, 3909/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 23/76, 2765/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2725/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 193/66, 243/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 95/96, 335/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 51/58, 2161/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 49/110, 1933/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 31/100, 9213/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1373/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 1/68, 2749/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 19/14, 47/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 343/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 513/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 581/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 3/106, 5117/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 565/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 33/62, 385/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 1129/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 6645/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 17/94, 3505/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 389/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 139/66, 83/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 45/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 139/60, 231/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1353/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 255/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 605/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 65/74, 1469/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 1597/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 31/90, 57/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 87/92, 7933/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 757/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 129/130, 9697/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 149/96, 423/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 679/90, 17/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 3829/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 7565/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 117/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 49/110, 3633/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 43/82, 5813/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 6389/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 1/46, 333/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 41/42, 155/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1093/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 27/104, 3925/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 11/58, 2485/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 965/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 61/110, 3193/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 67/102, 1135/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 133/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 1181/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 27/74, 2149/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 21/62, 2557/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 1/70, 1817/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 37/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 1009/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 1/130, 16717/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 2429/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1029/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 39/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 1229/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 111/140, 17357/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 49/80, 3917/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1253/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 7029/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 2853/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 29/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 49/62, 1493/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 653/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 31/74, 4117/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 167/102, 67/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 7/88, 3901/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 23/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 577/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 9/74, 3637/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 301/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 1157/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 701/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 31/96, 463/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 73/88, 4701/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 157/96, 439/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 41/50, 673/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 85/92, 6261/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 69/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 95/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 845/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 51/88, 3205/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 19/104, 5125/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 71/118, 12877/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 173/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 99/100, 4133/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 1117/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 95/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 85/84, 167/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 4329/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 13/62, 3477/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 157/54, 179/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 55/24, 407/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 253/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 175/78, 599/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1549/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 9/58, 1069/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 71/88, 6141/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 53/18, 707/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 2397/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1497/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 207/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 19/58, 1485/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 61/88, 6245/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 131/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 1197/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 143/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 193/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 1981/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 421/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 67/86, 5397/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 1/18, 143/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 41/60, 191/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 41/92, 301/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 15/98, 6177/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 175/78, 415/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 65/86, 2433/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 1677/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 2421/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 121/78, 375/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 37/86, 2877/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 23/94, 3597/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 15/46, 261/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 95/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 497/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 15/88, 4429/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 1/80, 5933/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 49/62, 429/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 15/86, 5585/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 1845/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 27/98, 7613/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 49/120, 239/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 75/82, 1421/164), (0, 0, 1, 20), (0, 0, 0, 41)]
