[(1/2, 0, 1/2, 23/2), (0, 1/212, 45/106, 4957/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 61/70, 4461/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 425/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 1481/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 61/98, 2693/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 9/70, 2049/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 67/98, 8581/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 1/58, 3189/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 77/82, 5445/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 3729/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 51/80, 1081/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 49/78, 99/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 47/62, 1033/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 9/62, 221/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 103/84, 347/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 4609/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1113/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 63/104, 3329/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 203/72, 547/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1529/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 59/80, 201/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 31/84, 443/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 55/76, 2161/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 581/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 157/84, 499/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 87/70, 157/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1361/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 1065/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 185/84, 555/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 657/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 31/70, 1329/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 59/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 163/80, 133/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 19/62, 385/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 797/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 1649/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 31/60, 107/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 1569/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 51/98, 3845/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 181/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 275/96, 851/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 45/76, 4377/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 1013/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 23/74, 1913/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 43/74, 3013/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 39/46, 1165/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 25/46, 525/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 31/70, 729/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 1/80, 3969/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 17/74, 1477/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 53/88, 41/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 23/106, 10797/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 47/58, 913/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 113/48, 139/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 753/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 149/84, 563/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 177/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2129/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 77/86, 7277/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 85/116, 3641/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 525/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1281/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 13/72, 211/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 23/84, 235/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 13/58, 1141/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 537/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 47/86, 2869/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 37/58, 1849/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 47/62, 889/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 669/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 787/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 265/96, 571/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 31/80, 1729/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 361/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 37/80, 53/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 73/112, 4913/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 63/94, 3289/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 3241/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 1841/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1039/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 13/54, 175/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 797/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 1097/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 25/122, 6837/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 2301/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 1057/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 59/84, 499/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 1969/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 13/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 1025/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 3521/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 47/68, 2113/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 313/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 23/78, 551/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 67/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 247/84, 171/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 593/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 115/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 51/74, 5117/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 225/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 2025/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 1121/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 387/110, 61/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 2561/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 2945/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 121/42, 59/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 67/78, 303/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 1369/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 49/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 203/96, 291/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 167/66, 219/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 15/74, 2785/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 101/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 263/70, 185/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1399/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 13/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 1117/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 193/78, 407/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 23/42, 59/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 11/92, 4729/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 49/68, 3713/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 41/96, 891/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 1101/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 825/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 71/80, 2641/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 167/78, 347/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 41/62, 561/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 79/88, 1185/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 1545/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 9/70, 2949/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 745/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 131/60, 307/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 15/62, 2769/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 67/94, 2473/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 5/84, 339/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 53/98, 645/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 41/80, 6001/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 41/90, 583/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 3501/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 13/68, 2681/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 617/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 2433/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 49/80, 2081/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 609/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 15/62, 2997/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 37/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 1449/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 129/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 51/70, 369/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 31/58, 1089/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 37/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 5/86, 417/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 31/82, 3093/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 163/70, 1/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 19/58, 2241/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 1817/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 31/98, 9169/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 457/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 23/66, 135/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 71/82, 5213/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 1389/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 5/84, 739/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 67/86, 1829/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 337/80, 45/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 197/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 569/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 131/66, 239/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 729/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 243/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 1/88, 2561/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 9/70, 4401/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 71/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 121/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 797/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 37/98, 1517/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 49/74, 2309/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 59/70, 3849/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 113/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 649/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 361/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 45/118, 569/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 13/110, 413/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 311/114, 403/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 103/42, 143/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 185/78, 671/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 67/66, 415/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 77/48, 19/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 21/86, 1037/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 7/92, 7329/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 387/100, 69/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 23/78, 463/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 229/90, 703/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 31/114, 175/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 13/66, 199/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 233/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 2153/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 109/110, 9649/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 101/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 1001/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 19/86, 4581/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 563/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 31/74, 3753/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 13/74, 621/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 263/70, 109/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1965/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
