[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 113/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 465/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 17/82, 2045/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 69/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 23/70, 573/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 13/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1865/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1301/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 673/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 1353/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 1641/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 1253/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 777/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 437/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 317/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 3029/132), (0, 0, 1, 24), (0, 0, 0, 33)]
