[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2481/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 401/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 375/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 597/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 621/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 13/46, 609/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 325/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 397/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 797/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 149/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 251/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 169/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 77/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 93/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1397/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 2693/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 341/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 99/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 93/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 981/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 853/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 17/42, 87/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 73/42, 31/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 409/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 869/64), (0, 0, 1, 1), (0, 0, 0, 16)]
