[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 117/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 483/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 349/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 11/82, 2917/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 19/58, 5/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 61/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 2389/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 913/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 161/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 303/70, 43/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 1025/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 79/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 349/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 67/70, 1129/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 265/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 4213/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 173/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1937/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1533/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 271/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 19/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 253/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 43/50, 1361/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 181/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 157/60, 287/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 389/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 85/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 13/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 141/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 71/74, 3005/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 29/74, 2793/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 1109/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 45/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 637/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 281/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 389/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 41/62, 909/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 35/62, 1445/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 53/92, 4269/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 77/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 469/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 63/74, 5249/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1813/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 1193/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 75/82, 365/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 77/94, 6889/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 1933/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 3589/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 2749/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 585/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 15/58, 2285/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 829/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 177/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 95/42, 143/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 905/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 167/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 7/94, 8169/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 59/66, 295/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 257/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 553/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 773/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 781/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 67/70, 1521/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 95/66, 123/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 629/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 213/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 63/86, 1025/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 1717/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 187/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 71/82, 2097/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1437/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 181/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 47/74, 2721/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 237/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 9/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 175/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 2189/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 205/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 199/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 17/58, 13/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 113/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 89/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 841/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 4761/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 59/82, 3189/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 413/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 5557/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 749/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 17/80, 21/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 3253/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 3/98, 1409/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 31/72, 359/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 1149/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 1565/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 1397/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 1285/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 27/62, 3081/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 4029/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 1029/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 565/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 67/60, 143/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 653/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 61/68, 4189/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 95/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 5/62, 581/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 213/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 19/58, 1677/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 743/90, 29/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 113/60, 103/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 23/80, 869/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 449/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 441/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 813/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 941/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 139/72, 319/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 15/62, 3373/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 381/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 4237/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 187/70, 63/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 349/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 47/82, 2789/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 67/42, 115/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 533/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 55/76, 4133/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 557/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 261/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 1909/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 279/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 237/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 95/42, 151/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 53/58, 753/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 141/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 2101/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 1885/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 1317/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 61/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1181/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 43/76, 2205/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 725/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 23/82, 2861/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 37/80, 1309/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 131/54, 199/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 27/68, 2237/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 67/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 17/70, 3229/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 23/50, 781/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 483/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 861/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 67/82, 2441/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 89/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 67/48, 143/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 3005/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 909/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 49/74, 181/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 1597/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 2033/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 1709/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 139/78, 395/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 9/62, 1749/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 15/62, 2393/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 65/94, 7049/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 19/74, 3969/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 95/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 7/68, 3461/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 59/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 453/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 37/18, 571/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 33/50, 221/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 87/106, 10437/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 401/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 333/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 561/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 89/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 765/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 2637/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 313/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 1609/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 2205/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 35/68, 4621/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 17/94, 2189/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 57/88, 3205/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 197/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 165/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 95/78, 83/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 437/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 247/90, 83/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 57/62, 1945/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 17/70, 3621/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 665/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 37/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 185/66, 423/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 49/58, 3237/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 337/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 383/70, 3/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 71/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 139/72, 383/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 31/42, 179/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 17/76, 3829/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 2301/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 73/86, 3001/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 1701/104), (0, 0, 1, 11), (0, 0, 0, 26)]
