[(1/2, 0, 3/2, 25/2), (0, 1/252, 155/126, 523/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 59/86, 4669/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 3089/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 33/70, 4309/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 97/78, 491/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 75/92, 6621/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 957/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 869/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 329/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 885/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 981/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 77/82, 1129/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 17/110, 5541/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 277/114, 963/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 81/82, 4337/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 329/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 5/46, 33/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 2029/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 43/84, 271/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 33/70, 3041/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 101/72, 47/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 267/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 557/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 2713/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 85/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 59/134, 7425/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 45/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 97/90, 69/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 169/84, 695/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 7/80, 2869/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 191/78, 187/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 53/92, 3853/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 6565/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 57/94, 369/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 103/112, 4085/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 83/100, 2909/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 191/66, 171/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 79/42, 71/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 103/116, 7653/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 27/98, 4089/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 41/74, 3289/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 53/100, 5021/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 187/114, 1059/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 1357/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 69/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 141/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 181/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 45/94, 6825/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 21/92, 8397/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 223/120, 183/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 71/104, 4533/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 33/82, 2765/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 3/74, 2721/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 101/102, 1103/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 6053/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 29/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 7/122, 5333/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 2389/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 645/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 5/92, 7373/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 13/86, 4897/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 191/78, 151/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 83/42, 159/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 33/70, 4609/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 75/98, 3685/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 35/74, 2309/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 15/62, 1197/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 2253/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 51/92, 5277/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 61/78, 239/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 133/138, 1115/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 47/72, 535/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 269/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 9/118, 12973/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 1249/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 3797/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 37/58, 2353/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 89/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 33/104, 165/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 17/80, 5509/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 1893/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 1093/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 151/102, 575/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 29/46, 969/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 51/74, 4689/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 207/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 269/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 169/108, 359/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 43/116, 10653/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 15/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 49/62, 3673/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 653/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 1653/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 3853/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 47/76, 5557/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 137/66, 375/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 65/124, 8053/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 7/72, 487/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 421/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 4597/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 4397/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 17/118, 3933/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 341/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 71/116, 5797/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 97/42, 103/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 21/82, 2513/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 5653/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 4325/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 41/92, 2037/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 43/60, 223/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 433/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 67/92, 2141/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 67/92, 3149/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 1301/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 3497/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 421/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 215/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 17/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 27/100, 2301/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 245/102, 1067/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 53/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 77/82, 2233/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 3717/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 65/96, 823/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3245/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 137/66, 351/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 1377/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 169/72, 199/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 23/18, 499/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 303/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 453/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 97/84, 583/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 47/76, 3829/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1101/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 1701/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 2237/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 65/42, 195/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 309/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 8253/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 45/82, 1993/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 19/118, 9869/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 15/58, 2069/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 69/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 103/110, 6629/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 7/64, 2357/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 197/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 65/76, 1749/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 1/82, 501/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 397/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 907/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 1697/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 7/66, 39/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 119/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 3357/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 4189/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 125/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 83/102, 371/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3139/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 73/100, 7701/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/296, 85/148, 10157/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 193/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 7/110, 7869/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 97/42, 191/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 33/70, 2741/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 77/118, 8589/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 43/96, 143/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 39/88, 2357/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 777/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 1013/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 13/100, 189/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 83/104, 125/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 73/88, 6549/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 3/50, 1821/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 37/58, 2693/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 11/82, 341/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 151/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 1/74, 965/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 39/74, 1909/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 7533/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 63/74, 241/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 75/124, 13965/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 47/74, 4341/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 875/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 1821/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 209/84, 439/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 4269/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 37/110, 689/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 47/70, 4029/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 5/58, 1009/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 223/90, 583/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 151/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 83/66, 243/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 7/90, 323/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 37/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 3/74, 17/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 263/90, 263/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 97/100, 421/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 33/80, 1509/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 29/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 29/62, 3049/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 47/78, 631/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 17/88, 1669/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 65/92, 821/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 11/96, 975/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 1725/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 47/78, 383/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 133/48, 111/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 23/98, 353/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 49/76, 3573/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 29/124), (0, 0, 1, 2), (0, 0, 0, 31)]
