[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 8457/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 35/36, 4853/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 49/86, 357/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 75/116, 1901/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 33/86, 3381/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 107/42, 323/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3773/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 7733/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 3/2), (0, 1/312, 127/52, 113/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 73/124, 9749/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 4421/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 67/86, 5149/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 477/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 141/2), (0, 1/304, 143/152, 5941/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 75/128, 2653/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/312, 17/52, 4093/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 57/74, 885/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 1/76, 3349/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 11/42, 13385/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 1077/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 85/94, 865/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 145/2), (0, 1/316, 123/158, 8189/316), (0, 0, 1, 66), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2621/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 5/116, 2669/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 5/44, 13381/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 295/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 17/74, 4665/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 885/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 61/86, 1781/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 123/146, 20305/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 123/2), (0, 1/312, 35/52, 821/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 109/2), (0, 1/328, 15/164, 25301/328), (0, 0, 1, 27), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 39/116, 6965/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2653/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 19/82, 1701/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 93/122, 12985/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 421/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 53/104, 4253/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 51/88, 7277/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 17/30, 293/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 1/94, 4561/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 13/62, 2393/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 125/128, 14733/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 561/98, 139/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 13/100, 5917/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 25/136, 11173/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 59/82, 3001/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 3017/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 101/2), (0, 1/320, 7/160, 1573/320), (0, 0, 1, 21), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 31/106, 9101/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 25/44, 14029/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 67/116, 301/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 11833/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 433/124, 11/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 573/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 17/92, 5861/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 6973/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 3005/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 63/68, 3125/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 39/122, 10157/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 8093/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 10501/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 37/2, 1/2), (0, 1/296, 2919/148, 1/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 101/116, 1485/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 29/94, 137/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/308, 145/154, 11873/308), (0, 0, 1, 16), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 401/140, 17/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 5221/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 167/50, 13/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 67/122, 6625/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 757/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 93/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 223/22, 167/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 89/28, 91/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 19/106, 10981/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 7/122, 10737/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/328, 97/164, 9557/328), (0, 0, 1, 27), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 51/110, 45/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 187/42, 55/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 19/106, 5873/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 33/112, 4565/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 3265/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 35/2, 1/2), (0, 1/280, 3501/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 561/98, 155/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 49/92, 4325/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 73/136, 6661/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 17/74, 3549/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 133/134, 8845/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 15/38, 4057/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 73/134, 12509/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 12237/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 541/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 181/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 73/128, 9221/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 9/76, 101/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 133/40, 113/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 93/106, 7177/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 101/104, 3901/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 29/76, 2381/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 59/74, 5281/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 5677/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 1793/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 23/106, 4061/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 1/74, 5197/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 127/136, 17557/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 121/128, 2341/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 601/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 133/110, 87/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 27/130, 1913/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 23/70, 1637/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 1865/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 1/14, 281/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 1917/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 43/116, 5533/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 77/116, 701/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 127/136, 13077/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 93/112, 3277/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 123/130, 10613/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 3013/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 477/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 4733/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 29/64, 589/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 73/110, 1337/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 15/86, 437/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 53/104, 2845/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 99/116, 12573/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 5893/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 47/98, 8541/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 25/136, 10213/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 83/30, 85/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 23/80, 4037/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 73/100, 837/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2293/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 7/80, 1573/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1621/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 95/14, 307/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 141/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 21/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 83/50, 733/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/304, 31/152, 21973/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 19/122, 9121/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 91/106, 2121/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 681/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 39/92, 7285/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 351/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 125/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 41/46, 1069/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 15/82, 5129/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 33/98, 1413/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 223/98, 39/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 75/76, 1069/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 573/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 79/92, 7781/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 399/80, 241/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 67/76, 1837/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 4173/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 81/88, 6133/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 115/118, 9337/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 135/2), (0, 1/308, 117/154, 19013/308), (0, 0, 1, 58), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 25/104, 613/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 23/70, 813/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 107/112, 7069/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 37/100, 3933/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 605/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 7/20, 593/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 5/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 53/118, 6709/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 5969/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 3/116, 1133/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 499/100, 377/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 73/94, 6149/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 1517/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 1637/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 69/76, 3581/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 125/44, 127/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 63/116, 9685/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/364, 11/26, 10805/364), (0, 0, 1, 7), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 119/122, 4505/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 5/62, 1749/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 17/42, 1289/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 4533/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 19/104, 4077/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 69/134, 13989/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/300, 49/50, 1753/300), (0, 0, 1, 51), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 19/104, 8429/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 67/124, 1997/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 73/136, 14725/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 57/110, 8573/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 5/68, 2621/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 53/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 65/94, 5401/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 2261/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 817/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 2761/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 2925/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 23/70, 2813/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 11/128, 15837/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 73/74, 4941/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 397/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 4381/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 101/104, 3197/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 13/14, 3161/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 461/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 2981/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 19/40, 12773/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 5757/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 51/70, 101/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 25/104, 9189/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 119/122, 2937/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 2373/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 107/42, 163/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 103/122, 2289/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 109/142, 6573/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 59/146, 6973/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 333/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 3949/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 3581/128), (0, 0, 1, 9), (0, 0, 0, 32)]
