[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2745/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 51/74, 4929/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 37/76, 3529/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 71/80, 2961/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 6717/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 23/84, 443/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 51/80, 3449/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 1/76, 5553/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 7/58, 3097/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 15/106, 7445/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 3129/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 641/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 275/126, 691/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 225/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 897/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 101/110, 10149/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 113/54, 43/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 29/106, 5969/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 117/110, 241/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 65/18, 93/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1499/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 139/60, 227/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 247/96, 1019/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 23/58, 553/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 977/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 113/72, 11/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 7/82, 517/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 41/104, 2673/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 57/94, 6953/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 33/62, 2929/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1897/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 69/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 39/94, 3769/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 89/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 53/88, 3945/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 51/70, 1049/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 2977/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 1289/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 211/108, 835/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 23/74, 1081/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 13/96, 851/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 29/82, 6401/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 4161/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 433/110, 417/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 33/68, 3297/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 23/106, 6169/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 33/100, 29/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1395/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 41/46, 1425/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 127/128, 6081/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 383/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 409/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 77/94, 4341/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 3/68, 4137/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 193/96, 107/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 221/108, 355/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 221/114, 111/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 2689/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1017/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 183/100, 157/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 789/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 175/96, 779/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 15/122, 13381/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 243/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 9/80, 6129/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 89/100, 8481/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1049/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 35/92, 7977/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 129/2), (0, 1/304, 39/152, 11025/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 221/90, 463/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 545/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 149/84, 611/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 19/94, 8133/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 43/118, 10085/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 49/72, 11/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 323/112, 223/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 1841/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 47/76, 2305/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 439/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 59/88, 4681/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 103/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 101/136, 17033/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 103/126, 607/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 3433/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 2281/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 103/96, 411/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 1065/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 19/82, 4509/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 233/80, 61/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 17/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 2313/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 33/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 833/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 61/112, 10009/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 517/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 9/70, 3921/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 19/80, 4409/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 7/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 45/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 3161/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 13/88, 3769/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 67/106, 3329/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 1221/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 55/92, 4161/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 5/72, 323/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 45/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 809/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 55/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 41/50, 721/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 1/46, 1925/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 27/86, 5365/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 641/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 19/62, 1529/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 355/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 29/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 117/70, 101/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 103/102, 419/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 77/106, 1729/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 649/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 601/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 51/82, 3833/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 131/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 81/106, 2293/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 77/94, 77/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/304, 113/152, 18017/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 505/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 1353/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1389/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 57/62, 3793/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 167/98, 167/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 381/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1281/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2813/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 183/50, 93/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 13/46, 221/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 283/96, 323/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 19/94, 5121/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 61/104, 10009/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 69/74, 5297/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 669/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 457/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 103/118, 517/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 5/74, 4261/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 95/124, 3425/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 61/70, 2169/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 15/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 559/140, 103/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 57/88, 5265/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 37/88, 2953/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 2577/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 131/136, 14809/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 203/78, 131/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 51/100, 2249/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 23/74, 1657/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 65/136, 9985/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 1169/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1841/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 109/2), (0, 1/340, 79/170, 25989/340), (0, 0, 1, 24), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 453/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1833/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 283/80, 245/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 31/104, 5697/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 57/104, 6737/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 49/120, 1483/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 1053/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 2353/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 183/80, 125/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 113/72, 331/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 47/92, 4961/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 881/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 77/114, 999/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 155/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 39/86, 2185/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 75/106, 637/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 2149/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 185/66, 423/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 83/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 17/58, 1457/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 381/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 111/118, 1801/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 131/102, 1083/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 79/88, 3425/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 63/82, 1393/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 37/68, 521/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 265/112, 71/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/336, 23/168, 443/112), (0, 0, 3, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 2265/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 37/146, 1777/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 1/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 125/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1013/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 1481/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 761/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 113/78, 43/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 51/100, 9001/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 61/82, 3185/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 21/86, 6777/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 2461/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 29/68, 729/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 11617/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 285/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 35/118, 3417/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 95/66, 123/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 23/58, 1129/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2999/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 117/70, 193/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 89/98, 2157/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 119/124, 2801/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 73/74, 581/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 41/60, 43/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 89/94, 6465/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 9/110, 3029/220), (0, 0, 1, 39), (0, 0, 0, 55)]
